
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 2:  51%|█████     | 64/125 [00:05<00:05, 11.16it/s, alloc=0.5GB, eta=2.8s, img_s=356.6, infer_ms=45.9, loss=0.6988, reserv=1.1GB][A

Client 2:  51%|█████     | 64/125 [00:05<00:05, 11.16it/s, alloc=0.5GB, eta=2.8s, img_s=356.6, infer_ms=46.0, loss=0.6146, reserv=1.1GB][A

Client 2:  51%|█████     | 64/125 [00:05<00:05, 11.16it/s, alloc=0.5GB, eta=2.8s, img_s=356.6, infer_ms=45.9, loss=0.4844, reserv=1.1GB][A

Client 2:  53%|█████▎    | 66/125 [00:05<00:05, 11.17it/s, alloc=0.5GB, eta=2.8s, img_s=356.6, infer_ms=45.9, loss=0.4844, reserv=1.1GB][A

Client 2:  53%|█████▎    | 66/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.7s, img_s=356.6, infer_ms=46.0, loss=0.4836, reserv=1.1GB][A

Client 2:  53%|█████▎    | 66/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.7s, img_s=356.6, infer_ms=46.0, loss=0.4285, reserv=1.1GB][A

Client 2:  54%|█████▍    | 68/125 [00:06<00:05, 11.15it/s, alloc=0.5GB, eta=2.7s, img_s=356.6, infer_ms=46.0, loss=0.4285, reserv=1.1GB][A

Client 2:  54%|█████▍    | 68/125 [00:06<00:05, 11.15it/s, alloc=0.5GB, eta=2.6s, img_s=356.6, infer_ms=45.9, loss=0.5209, reserv=1.1GB][A

Client 2:  54%|█████▍    | 68/125 [00:06<00:05, 11.15it/s, alloc=0.5GB, eta=2.6s, img_s=356.5, infer_ms=46.0, loss=0.5780, reserv=1.1GB][A

Client 2:  56%|█████▌    | 70/125 [00:06<00:04, 11.12it/s, alloc=0.5GB, eta=2.6s, img_s=356.5, infer_ms=46.0, loss=0.5780, reserv=1.1GB][A

Client 2:  56%|█████▌    | 70/125 [00:06<00:04, 11.12it/s, alloc=0.5GB, eta=2.5s, img_s=356.6, infer_ms=45.9, loss=0.5514, reserv=1.1GB][A

Client 2:  56%|█████▌    | 70/125 [00:06<00:04, 11.12it/s, alloc=0.5GB, eta=2.5s, img_s=356.5, infer_ms=46.1, loss=0.6109, reserv=1.1GB][A

Client 2:  58%|█████▊    | 72/125 [00:06<00:04, 11.13it/s, alloc=0.5GB, eta=2.5s, img_s=356.5, infer_ms=46.1, loss=0.6109, reserv=1.1GB][A

Client 2:  58%|█████▊    | 72/125 [00:06<00:04, 11.13it/s, alloc=0.5GB, eta=2.4s, img_s=356.5, infer_ms=45.9, loss=0.5304, reserv=1.1GB][A

Client 2:  58%|█████▊    | 72/125 [00:06<00:04, 11.13it/s, alloc=0.5GB, eta=2.4s, img_s=356.5, infer_ms=45.9, loss=0.5748, reserv=1.1GB][A

Client 2:  59%|█████▉    | 74/125 [00:06<00:04, 11.12it/s, alloc=0.5GB, eta=2.4s, img_s=356.5, infer_ms=45.9, loss=0.5748, reserv=1.1GB][A

Client 2:  59%|█████▉    | 74/125 [00:06<00:04, 11.12it/s, alloc=0.5GB, eta=2.3s, img_s=355.8, infer_ms=46.0, loss=0.5378, reserv=1.1GB][A

Client 2:  59%|█████▉    | 74/125 [00:06<00:04, 11.12it/s, alloc=0.5GB, eta=2.3s, img_s=355.7, infer_ms=45.9, loss=0.5441, reserv=1.1GB][A

Client 2:  61%|██████    | 76/125 [00:06<00:04, 10.87it/s, alloc=0.5GB, eta=2.3s, img_s=355.7, infer_ms=45.9, loss=0.5441, reserv=1.1GB][A

Client 2:  61%|██████    | 76/125 [00:06<00:04, 10.87it/s, alloc=0.5GB, eta=2.2s, img_s=355.8, infer_ms=45.9, loss=0.7449, reserv=1.1GB][A

Client 2:  61%|██████    | 76/125 [00:07<00:04, 10.87it/s, alloc=0.5GB, eta=2.2s, img_s=355.7, infer_ms=46.0, loss=0.5149, reserv=1.1GB][A

Client 2:  62%|██████▏   | 78/125 [00:07<00:04, 10.95it/s, alloc=0.5GB, eta=2.2s, img_s=355.7, infer_ms=46.0, loss=0.5149, reserv=1.1GB][A

Client 2:  62%|██████▏   | 78/125 [00:07<00:04, 10.95it/s, alloc=0.5GB, eta=2.1s, img_s=355.7, infer_ms=46.0, loss=0.6881, reserv=1.1GB][A

Client 2:  62%|██████▏   | 78/125 [00:07<00:04, 10.95it/s, alloc=0.5GB, eta=2.1s, img_s=355.7, infer_ms=46.0, loss=0.3853, reserv=1.1GB][A

Client 2:  64%|██████▍   | 80/125 [00:07<00:04, 11.00it/s, alloc=0.5GB, eta=2.1s, img_s=355.7, infer_ms=46.0, loss=0.3853, reserv=1.1GB][A

Client 2:  64%|██████▍   | 80/125 [00:07<00:04, 11.00it/s, alloc=0.5GB, eta=2.0s, img_s=355.8, infer_ms=45.9, loss=0.7265, reserv=1.1GB][A

Client 2:  64%|██████▍   | 80/125 [00:07<00:04, 11.00it/s, alloc=0.5GB, eta=2.0s, img_s=355.8, infer_ms=45.9, loss=0.3018, reserv=1.1GB][A

Client 2:  66%|██████▌   | 82/125 [00:07<00:03, 11.05it/s, alloc=0.5GB, eta=2.0s, img_s=355.8, infer_ms=45.9, loss=0.3018, reserv=1.1GB][A

Client 2:  66%|██████▌   | 82/125 [00:07<00:03, 11.05it/s, alloc=0.5GB, eta=1.9s, img_s=355.8, infer_ms=46.0, loss=0.7358, reserv=1.1GB][A

Client 2:  66%|██████▌   | 82/125 [00:07<00:03, 11.05it/s, alloc=0.5GB, eta=1.9s, img_s=355.8, infer_ms=45.9, loss=0.4225, reserv=1.1GB][A

Client 2:  67%|██████▋   | 84/125 [00:07<00:03, 11.08it/s, alloc=0.5GB, eta=1.9s, img_s=355.8, infer_ms=45.9, loss=0.4225, reserv=1.1GB][A

Client 2:  67%|██████▋   | 84/125 [00:07<00:03, 11.08it/s, alloc=0.5GB, eta=1.8s, img_s=355.8, infer_ms=46.0, loss=0.5771, reserv=1.1GB][A

Client 2:  67%|██████▋   | 84/125 [00:07<00:03, 11.08it/s, alloc=0.5GB, eta=1.8s, img_s=355.8, infer_ms=46.0, loss=0.5860, reserv=1.1GB][A

Client 2:  69%|██████▉   | 86/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.8s, img_s=355.8, infer_ms=46.0, loss=0.5860, reserv=1.1GB][A

Client 2:  69%|██████▉   | 86/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.7s, img_s=355.7, infer_ms=45.9, loss=0.5733, reserv=1.1GB][A

Client 2:  69%|██████▉   | 86/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.7s, img_s=355.8, infer_ms=46.0, loss=0.6142, reserv=1.1GB][A

Client 2:  70%|███████   | 88/125 [00:07<00:03, 11.10it/s, alloc=0.5GB, eta=1.7s, img_s=355.8, infer_ms=46.0, loss=0.6142, reserv=1.1GB][A

Client 2:  70%|███████   | 88/125 [00:08<00:03, 11.10it/s, alloc=0.5GB, eta=1.7s, img_s=355.8, infer_ms=45.9, loss=0.5311, reserv=1.1GB][A

Client 2:  70%|███████   | 88/125 [00:08<00:03, 11.10it/s, alloc=0.5GB, eta=1.7s, img_s=355.8, infer_ms=45.9, loss=0.7019, reserv=1.1GB][A

Client 2:  72%|███████▏  | 90/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.7s, img_s=355.8, infer_ms=45.9, loss=0.7019, reserv=1.1GB][A

Client 2:  72%|███████▏  | 90/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.6s, img_s=355.8, infer_ms=46.0, loss=0.5891, reserv=1.1GB][A

Client 2:  72%|███████▏  | 90/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.6s, img_s=355.8, infer_ms=45.9, loss=0.5211, reserv=1.1GB][A

Client 2:  74%|███████▎  | 92/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.6s, img_s=355.8, infer_ms=45.9, loss=0.5211, reserv=1.1GB][A

Client 2:  74%|███████▎  | 92/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.5s, img_s=355.8, infer_ms=46.0, loss=0.5602, reserv=1.1GB][A

Client 2:  74%|███████▎  | 92/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.5s, img_s=355.8, infer_ms=46.0, loss=0.3996, reserv=1.1GB][A

Client 2:  75%|███████▌  | 94/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.5s, img_s=355.8, infer_ms=46.0, loss=0.3996, reserv=1.1GB][A

Client 2:  75%|███████▌  | 94/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.4s, img_s=355.8, infer_ms=45.9, loss=0.3705, reserv=1.1GB][A

Client 2:  75%|███████▌  | 94/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.4s, img_s=355.8, infer_ms=46.0, loss=0.6275, reserv=1.1GB][A

Client 2:  77%|███████▋  | 96/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.4s, img_s=355.8, infer_ms=46.0, loss=0.6275, reserv=1.1GB][A

Client 2:  77%|███████▋  | 96/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.3s, img_s=355.8, infer_ms=46.0, loss=0.5077, reserv=1.1GB][A

Client 2:  77%|███████▋  | 96/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.3s, img_s=355.8, infer_ms=45.9, loss=0.5729, reserv=1.1GB][A

Client 2:  78%|███████▊  | 98/125 [00:08<00:02, 11.12it/s, alloc=0.5GB, eta=1.3s, img_s=355.8, infer_ms=45.9, loss=0.5729, reserv=1.1GB][A

Client 2:  78%|███████▊  | 98/125 [00:08<00:02, 11.12it/s, alloc=0.5GB, eta=1.2s, img_s=355.8, infer_ms=45.9, loss=0.6345, reserv=1.1GB][A

Client 2:  78%|███████▊  | 98/125 [00:08<00:02, 11.12it/s, alloc=0.5GB, eta=1.2s, img_s=355.7, infer_ms=45.9, loss=0.5988, reserv=1.1GB][A

Client 2:  80%|████████  | 100/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.2s, img_s=355.7, infer_ms=45.9, loss=0.5988, reserv=1.1GB][A

Client 2:  80%|████████  | 100/125 [00:09<00:02, 11.09it/s, alloc=0.5GB, eta=1.1s, img_s=355.7, infer_ms=46.0, loss=0.6124, reserv=1.1GB][A

Client 2:  80%|████████  | 100/125 [00:09<00:02, 11.09it/s, alloc=0.5GB, eta=1.1s, img_s=355.7, infer_ms=46.0, loss=0.5236, reserv=1.1GB][A

Client 2:  82%|████████▏ | 102/125 [00:09<00:02, 11.07it/s, alloc=0.5GB, eta=1.1s, img_s=355.7, infer_ms=46.0, loss=0.5236, reserv=1.1GB][A

Client 2:  82%|████████▏ | 102/125 [00:09<00:02, 11.07it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.5745, reserv=1.1GB][A

Client 2:  82%|████████▏ | 102/125 [00:09<00:02, 11.07it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.6230, reserv=1.1GB][A

Client 2:  83%|████████▎ | 104/125 [00:09<00:01, 11.06it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.6230, reserv=1.1GB][A

Client 2:  83%|████████▎ | 104/125 [00:09<00:01, 11.06it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.5320, reserv=1.1GB][A

Client 2:  83%|████████▎ | 104/125 [00:09<00:01, 11.06it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.4063, reserv=1.1GB][A

Client 2:  85%|████████▍ | 106/125 [00:09<00:01, 11.06it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.4063, reserv=1.1GB][A

Client 2:  85%|████████▍ | 106/125 [00:09<00:01, 11.06it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=46.0, loss=0.5382, reserv=1.1GB][A

Client 2:  85%|████████▍ | 106/125 [00:09<00:01, 11.06it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=46.0, loss=0.7318, reserv=1.1GB][A

Client 2:  86%|████████▋ | 108/125 [00:09<00:01, 11.07it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=46.0, loss=0.7318, reserv=1.1GB][A

Client 2:  86%|████████▋ | 108/125 [00:09<00:01, 11.07it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=45.9, loss=0.5148, reserv=1.1GB][A

Client 2:  86%|████████▋ | 108/125 [00:09<00:01, 11.07it/s, alloc=0.5GB, eta=0.7s, img_s=355.7, infer_ms=45.9, loss=0.7330, reserv=1.1GB][A

Client 2:  88%|████████▊ | 110/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.7s, img_s=355.7, infer_ms=45.9, loss=0.7330, reserv=1.1GB][A

Client 2:  88%|████████▊ | 110/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=45.9, loss=0.5705, reserv=1.1GB][A

Client 2:  88%|████████▊ | 110/125 [00:10<00:01, 11.11it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=46.0, loss=0.7858, reserv=1.1GB][A

Client 2:  90%|████████▉ | 112/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=46.0, loss=0.7858, reserv=1.1GB][A

Client 2:  90%|████████▉ | 112/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=45.9, loss=0.5295, reserv=1.1GB][A

Client 2:  90%|████████▉ | 112/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=45.9, loss=0.5682, reserv=1.1GB][A

Client 2:  91%|█████████ | 114/125 [00:10<00:00, 11.11it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=45.9, loss=0.5682, reserv=1.1GB][A

Client 2:  91%|█████████ | 114/125 [00:10<00:00, 11.11it/s, alloc=0.5GB, eta=0.5s, img_s=355.7, infer_ms=46.0, loss=0.5282, reserv=1.1GB][A

Client 2:  91%|█████████ | 114/125 [00:10<00:00, 11.11it/s, alloc=0.5GB, eta=0.5s, img_s=355.7, infer_ms=45.9, loss=0.5622, reserv=1.1GB][A

Client 2:  93%|█████████▎| 116/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.5s, img_s=355.7, infer_ms=45.9, loss=0.5622, reserv=1.1GB][A

Client 2:  93%|█████████▎| 116/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.4s, img_s=355.7, infer_ms=45.9, loss=0.4762, reserv=1.1GB][A

Client 2:  93%|█████████▎| 116/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.4s, img_s=355.7, infer_ms=46.0, loss=0.6168, reserv=1.1GB][A

Client 2:  94%|█████████▍| 118/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.4s, img_s=355.7, infer_ms=46.0, loss=0.6168, reserv=1.1GB][A

Client 2:  94%|█████████▍| 118/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.3s, img_s=355.8, infer_ms=46.0, loss=0.8594, reserv=1.1GB][A

Client 2:  94%|█████████▍| 118/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.3s, img_s=355.8, infer_ms=46.0, loss=0.3874, reserv=1.1GB][A

Client 2:  96%|█████████▌| 120/125 [00:10<00:00, 11.16it/s, alloc=0.5GB, eta=0.3s, img_s=355.8, infer_ms=46.0, loss=0.3874, reserv=1.1GB][A

Client 2:  96%|█████████▌| 120/125 [00:10<00:00, 11.16it/s, alloc=0.5GB, eta=0.2s, img_s=355.8, infer_ms=46.0, loss=0.7653, reserv=1.1GB][A

Client 2:  96%|█████████▌| 120/125 [00:10<00:00, 11.16it/s, alloc=0.5GB, eta=0.2s, img_s=355.8, infer_ms=45.9, loss=0.6142, reserv=1.1GB][A

Client 2:  98%|█████████▊| 122/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.2s, img_s=355.8, infer_ms=45.9, loss=0.6142, reserv=1.1GB][A

Client 2:  98%|█████████▊| 122/125 [00:11<00:00, 11.14it/s, alloc=0.5GB, eta=0.1s, img_s=355.7, infer_ms=46.0, loss=0.5836, reserv=1.1GB][A

Client 2:  98%|█████████▊| 122/125 [00:11<00:00, 11.14it/s, alloc=0.5GB, eta=0.1s, img_s=355.7, infer_ms=45.9, loss=0.4761, reserv=1.1GB][A

Client 2:  99%|█████████▉| 124/125 [00:11<00:00, 11.11it/s, alloc=0.5GB, eta=0.1s, img_s=355.7, infer_ms=45.9, loss=0.4761, reserv=1.1GB][A

Client 2:  99%|█████████▉| 124/125 [00:11<00:00, 11.11it/s, alloc=0.5GB, eta=0.0s, img_s=355.7, infer_ms=45.9, loss=0.5348, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  40%|████      | 2/5 [00:22<00:34, 11.39s/it]Client 2: 4000 images in 11.25s (355.7 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 3:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=368.5, infer_ms=46.0, loss=0.2153, reserv=1.1GB][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=361.4, infer_ms=45.9, loss=0.1083, reserv=1.1GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:10, 11.29it/s, alloc=0.5GB, eta=5.7s, img_s=361.4, infer_ms=45.9, loss=0.1083, reserv=1.1GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:10, 11.29it/s, alloc=0.5GB, eta=5.6s, img_s=359.6, infer_ms=45.9, loss=0.1975, reserv=1.1GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:10, 11.29it/s, alloc=0.5GB, eta=5.6s, img_s=359.0, infer_ms=45.9, loss=0.2640, reserv=1.1GB][A

Client 3:   3%|▎         | 4/125 [00:00<00:10, 11.20it/s, alloc=0.5GB, eta=5.6s, img_s=359.0, infer_ms=45.9, loss=0.2640, reserv=1.1GB][A

Client 3:   3%|▎         | 4/125 [00:00<00:10, 11.20it/s, alloc=0.5GB, eta=5.5s, img_s=359.4, infer_ms=46.0, loss=0.2640, reserv=1.1GB][A

Client 3:   3%|▎         | 4/125 [00:00<00:10, 11.20it/s, alloc=0.5GB, eta=5.5s, img_s=359.6, infer_ms=45.9, loss=0.1471, reserv=1.1GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:10, 11.24it/s, alloc=0.5GB, eta=5.5s, img_s=359.6, infer_ms=45.9, loss=0.1471, reserv=1.1GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:10, 11.24it/s, alloc=0.5GB, eta=5.4s, img_s=362.1, infer_ms=46.0, loss=0.2698, reserv=1.1GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:10, 11.24it/s, alloc=0.5GB, eta=5.4s, img_s=361.0, infer_ms=45.9, loss=0.2257, reserv=1.1GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:10, 11.30it/s, alloc=0.5GB, eta=5.4s, img_s=361.0, infer_ms=45.9, loss=0.2257, reserv=1.1GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:10, 11.30it/s, alloc=0.5GB, eta=5.3s, img_s=360.3, infer_ms=45.9, loss=0.2938, reserv=1.1GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:10, 11.30it/s, alloc=0.5GB, eta=5.3s, img_s=360.0, infer_ms=45.9, loss=0.1251, reserv=1.1GB][A

Client 3:   8%|▊         | 10/125 [00:00<00:10, 11.24it/s, alloc=0.5GB, eta=5.3s, img_s=360.0, infer_ms=45.9, loss=0.1251, reserv=1.1GB][A

Client 3:   8%|▊         | 10/125 [00:00<00:10, 11.24it/s, alloc=0.5GB, eta=5.2s, img_s=360.2, infer_ms=45.9, loss=0.2406, reserv=1.1GB][A

Client 3:   8%|▊         | 10/125 [00:01<00:10, 11.24it/s, alloc=0.5GB, eta=5.2s, img_s=360.1, infer_ms=45.9, loss=0.1844, reserv=1.1GB][A

Client 3:  10%|▉         | 12/125 [00:01<00:10, 11.25it/s, alloc=0.5GB, eta=5.2s, img_s=360.1, infer_ms=45.9, loss=0.1844, reserv=1.1GB][A

Client 3:  10%|▉         | 12/125 [00:01<00:10, 11.25it/s, alloc=0.5GB, eta=5.1s, img_s=359.9, infer_ms=46.0, loss=0.1485, reserv=1.1GB][A

Client 3:  10%|▉         | 12/125 [00:01<00:10, 11.25it/s, alloc=0.5GB, eta=5.2s, img_s=359.7, infer_ms=46.0, loss=0.2243, reserv=1.1GB][A

Client 3:  11%|█         | 14/125 [00:01<00:09, 11.22it/s, alloc=0.5GB, eta=5.2s, img_s=359.7, infer_ms=46.0, loss=0.2243, reserv=1.1GB][A

Client 3:  11%|█         | 14/125 [00:01<00:09, 11.22it/s, alloc=0.5GB, eta=5.1s, img_s=359.8, infer_ms=45.9, loss=0.2388, reserv=1.1GB][A

Client 3:  11%|█         | 14/125 [00:01<00:09, 11.22it/s, alloc=0.5GB, eta=5.1s, img_s=359.8, infer_ms=45.9, loss=0.2296, reserv=1.1GB][A

Client 3:  13%|█▎        | 16/125 [00:01<00:09, 11.23it/s, alloc=0.5GB, eta=5.1s, img_s=359.8, infer_ms=45.9, loss=0.2296, reserv=1.1GB][A

Client 3:  13%|█▎        | 16/125 [00:01<00:09, 11.23it/s, alloc=0.5GB, eta=5.0s, img_s=359.3, infer_ms=45.9, loss=0.1516, reserv=1.1GB][A

Client 3:  13%|█▎        | 16/125 [00:01<00:09, 11.23it/s, alloc=0.5GB, eta=5.0s, img_s=356.8, infer_ms=45.9, loss=0.1518, reserv=1.1GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:09, 10.98it/s, alloc=0.5GB, eta=5.0s, img_s=356.8, infer_ms=45.9, loss=0.1518, reserv=1.1GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:09, 10.98it/s, alloc=0.5GB, eta=4.9s, img_s=357.0, infer_ms=45.9, loss=0.2475, reserv=1.1GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:09, 10.98it/s, alloc=0.5GB, eta=4.9s, img_s=357.3, infer_ms=46.0, loss=0.2546, reserv=1.1GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:09, 11.08it/s, alloc=0.5GB, eta=4.9s, img_s=357.3, infer_ms=46.0, loss=0.2546, reserv=1.1GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:09, 11.08it/s, alloc=0.5GB, eta=4.8s, img_s=357.5, infer_ms=46.1, loss=0.2244, reserv=1.1GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:09, 11.08it/s, alloc=0.5GB, eta=4.8s, img_s=357.6, infer_ms=45.9, loss=0.2354, reserv=1.1GB][A

Client 3:  18%|█▊        | 22/125 [00:01<00:09, 11.13it/s, alloc=0.5GB, eta=4.8s, img_s=357.6, infer_ms=45.9, loss=0.2354, reserv=1.1GB][A

Client 3:  18%|█▊        | 22/125 [00:02<00:09, 11.13it/s, alloc=0.5GB, eta=4.7s, img_s=357.5, infer_ms=45.9, loss=0.3187, reserv=1.1GB][A

Client 3:  18%|█▊        | 22/125 [00:02<00:09, 11.13it/s, alloc=0.5GB, eta=4.7s, img_s=357.4, infer_ms=46.0, loss=0.1589, reserv=1.1GB][A

Client 3:  19%|█▉        | 24/125 [00:02<00:09, 11.13it/s, alloc=0.5GB, eta=4.7s, img_s=357.4, infer_ms=46.0, loss=0.1589, reserv=1.1GB][A

Client 3:  19%|█▉        | 24/125 [00:02<00:09, 11.13it/s, alloc=0.5GB, eta=4.6s, img_s=357.5, infer_ms=46.0, loss=0.2357, reserv=1.1GB][A

Client 3:  19%|█▉        | 24/125 [00:02<00:09, 11.13it/s, alloc=0.5GB, eta=4.6s, img_s=357.6, infer_ms=46.0, loss=0.2057, reserv=1.1GB][A

Client 3:  21%|██        | 26/125 [00:02<00:08, 11.16it/s, alloc=0.5GB, eta=4.6s, img_s=357.6, infer_ms=46.0, loss=0.2057, reserv=1.1GB][A

Client 3:  21%|██        | 26/125 [00:02<00:08, 11.16it/s, alloc=0.5GB, eta=4.5s, img_s=357.5, infer_ms=45.9, loss=0.1971, reserv=1.1GB][A

Client 3:  21%|██        | 26/125 [00:02<00:08, 11.16it/s, alloc=0.5GB, eta=4.5s, img_s=358.0, infer_ms=46.0, loss=0.3961, reserv=1.1GB][A

Client 3:  22%|██▏       | 28/125 [00:02<00:08, 11.21it/s, alloc=0.5GB, eta=4.5s, img_s=358.0, infer_ms=46.0, loss=0.3961, reserv=1.1GB][A

Client 3:  22%|██▏       | 28/125 [00:02<00:08, 11.21it/s, alloc=0.5GB, eta=4.4s, img_s=358.0, infer_ms=45.9, loss=0.2201, reserv=1.1GB][A

Client 3:  22%|██▏       | 28/125 [00:02<00:08, 11.21it/s, alloc=0.5GB, eta=4.4s, img_s=357.8, infer_ms=45.9, loss=0.2954, reserv=1.1GB][A

Client 3:  24%|██▍       | 30/125 [00:02<00:08, 11.18it/s, alloc=0.5GB, eta=4.4s, img_s=357.8, infer_ms=45.9, loss=0.2954, reserv=1.1GB][A

Client 3:  24%|██▍       | 30/125 [00:02<00:08, 11.18it/s, alloc=0.5GB, eta=4.3s, img_s=358.0, infer_ms=46.0, loss=0.2614, reserv=1.1GB][A

Client 3:  24%|██▍       | 30/125 [00:02<00:08, 11.18it/s, alloc=0.5GB, eta=4.3s, img_s=358.0, infer_ms=45.9, loss=0.2996, reserv=1.1GB][A

Client 3:  26%|██▌       | 32/125 [00:02<00:08, 11.20it/s, alloc=0.5GB, eta=4.3s, img_s=358.0, infer_ms=45.9, loss=0.2996, reserv=1.1GB][A

Client 3:  26%|██▌       | 32/125 [00:02<00:08, 11.20it/s, alloc=0.5GB, eta=4.2s, img_s=357.9, infer_ms=46.0, loss=0.2661, reserv=1.1GB][A

Client 3:  26%|██▌       | 32/125 [00:03<00:08, 11.20it/s, alloc=0.5GB, eta=4.2s, img_s=358.0, infer_ms=46.0, loss=0.2046, reserv=1.1GB][A

