
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A
Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.5s, img_s=641.8, infer_ms=10.7, loss=0.0586, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=642.0, infer_ms=10.1, loss=0.0381, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.6, loss=0.0413, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.1, loss=0.0131, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.1, loss=0.0131, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=641.8, infer_ms=10.6, loss=0.0037, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.1, loss=0.0272, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.5, loss=0.0856, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.5, loss=0.0856, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=641.9, infer_ms=10.5, loss=0.0087, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.0, loss=0.0074, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=641.7, infer_ms=10.7, loss=0.0897, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.03it/s, alloc=0.1GB, eta=0.4s, img_s=641.7, infer_ms=10.7, loss=0.0897, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.03it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.1, loss=0.0016, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.03it/s, alloc=0.1GB, eta=0.3s, img_s=641.7, infer_ms=10.5, loss=0.0550, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.03it/s, alloc=0.1GB, eta=0.3s, img_s=641.7, infer_ms=10.1, loss=0.0866, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=641.7, infer_ms=10.1, loss=0.0866, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.5, loss=0.0770, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.1, loss=0.2387, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.5, loss=0.0422, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:04<00:01, 20.08it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.5, loss=0.0422, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:04<00:01, 20.08it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.1, loss=0.2831, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:05<00:01, 20.08it/s, alloc=0.1GB, eta=0.3s, img_s=641.8, infer_ms=10.5, loss=0.0710, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:05<00:01, 20.08it/s, alloc=0.1GB, eta=0.3s, img_s=641.7, infer_ms=10.0, loss=0.0665, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.02it/s, alloc=0.1GB, eta=0.3s, img_s=641.7, infer_ms=10.0, loss=0.0665, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.02it/s, alloc=0.1GB, eta=0.2s, img_s=641.7, infer_ms=10.6, loss=0.2385, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.02it/s, alloc=0.1GB, eta=0.2s, img_s=641.9, infer_ms=10.1, loss=0.0599, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.02it/s, alloc=0.1GB, eta=0.2s, img_s=641.9, infer_ms=10.3, loss=0.0067, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=641.9, infer_ms=10.3, loss=0.0067, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=641.8, infer_ms=10.1, loss=0.0515, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=641.7, infer_ms=10.3, loss=0.0697, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=641.8, infer_ms=10.1, loss=0.0051, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=641.8, infer_ms=10.1, loss=0.0051, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=641.7, infer_ms=10.3, loss=0.0476, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=641.9, infer_ms=10.0, loss=0.0478, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=642.1, infer_ms=10.1, loss=0.0081, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.2s, img_s=642.1, infer_ms=10.1, loss=0.0081, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.1, infer_ms=10.0, loss=0.0897, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.0, loss=0.0325, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.1, loss=0.0132, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.22it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.1, loss=0.0132, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.22it/s, alloc=0.1GB, eta=0.1s, img_s=642.2, infer_ms=10.1, loss=0.0546, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.22it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.0, loss=0.0877, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.22it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.2, loss=0.0293, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.2, loss=0.0293, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.0, loss=0.0190, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.2, infer_ms=10.2, loss=0.0398, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.16it/s, alloc=0.1GB, eta=0.1s, img_s=642.0, infer_ms=10.1, loss=0.0112, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:05<00:00, 20.04it/s, alloc=0.1GB, eta=0.1s, img_s=642.0, infer_ms=10.1, loss=0.0112, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:06<00:00, 20.04it/s, alloc=0.1GB, eta=0.0s, img_s=642.0, infer_ms=10.0, loss=0.0863, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:06<00:00, 20.04it/s, alloc=0.1GB, eta=0.0s, img_s=641.9, infer_ms=10.1, loss=0.0122, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:06<00:00, 20.04it/s, alloc=0.1GB, eta=0.0s, img_s=641.8, infer_ms=10.1, loss=0.1108, reserv=0.2GB][A

Client 2:  98%|█████████▊| 123/125 [00:06<00:00, 19.94it/s, alloc=0.1GB, eta=0.0s, img_s=641.8, infer_ms=10.1, loss=0.1108, reserv=0.2GB][A

Client 2:  98%|█████████▊| 123/125 [00:06<00:00, 19.94it/s, alloc=0.1GB, eta=0.0s, img_s=641.8, infer_ms=10.1, loss=0.0394, reserv=0.2GB][A

Client 2:  98%|█████████▊| 123/125 [00:06<00:00, 19.94it/s, alloc=0.1GB, eta=0.0s, img_s=641.9, infer_ms=10.0, loss=0.1057, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  40%|████      | 2/5 [00:12<00:19,  6.35s/it]Client 2: 4000 images in 6.23s (641.9 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 3:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=613.9, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=637.0, infer_ms=10.2, loss=0.0002, reserv=0.2GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:06, 19.88it/s, alloc=0.1GB, eta=1.3s, img_s=637.0, infer_ms=10.2, loss=0.0002, reserv=0.2GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:06, 19.88it/s, alloc=0.1GB, eta=1.2s, img_s=647.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:06, 19.88it/s, alloc=0.1GB, eta=1.3s, img_s=649.9, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:06, 19.88it/s, alloc=0.1GB, eta=1.3s, img_s=650.3, infer_ms=10.7, loss=0.0735, reserv=0.2GB][A

Client 3:   4%|▍         | 5/125 [00:00<00:05, 20.37it/s, alloc=0.1GB, eta=1.3s, img_s=650.3, infer_ms=10.7, loss=0.0735, reserv=0.2GB][A

Client 3:   4%|▍         | 5/125 [00:00<00:05, 20.37it/s, alloc=0.1GB, eta=1.3s, img_s=650.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:   4%|▍         | 5/125 [00:00<00:05, 20.37it/s, alloc=0.1GB, eta=1.3s, img_s=650.9, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 3:   4%|▍         | 5/125 [00:00<00:05, 20.37it/s, alloc=0.1GB, eta=1.3s, img_s=651.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.3s, img_s=651.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.2s, img_s=648.6, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.2s, img_s=647.5, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.2s, img_s=647.5, infer_ms=10.5, loss=0.0002, reserv=0.2GB][A

Client 3:   9%|▉         | 11/125 [00:00<00:05, 20.18it/s, alloc=0.1GB, eta=1.2s, img_s=647.5, infer_ms=10.5, loss=0.0002, reserv=0.2GB][A

Client 3:   9%|▉         | 11/125 [00:00<00:05, 20.18it/s, alloc=0.1GB, eta=1.2s, img_s=647.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:   9%|▉         | 11/125 [00:00<00:05, 20.18it/s, alloc=0.1GB, eta=1.2s, img_s=646.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:   9%|▉         | 11/125 [00:00<00:05, 20.18it/s, alloc=0.1GB, eta=1.1s, img_s=645.6, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  11%|█         | 14/125 [00:00<00:05, 20.11it/s, alloc=0.1GB, eta=1.1s, img_s=645.6, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  11%|█         | 14/125 [00:00<00:05, 20.11it/s, alloc=0.1GB, eta=1.2s, img_s=644.6, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 3:  11%|█         | 14/125 [00:00<00:05, 20.11it/s, alloc=0.1GB, eta=1.2s, img_s=644.6, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 3:  11%|█         | 14/125 [00:00<00:05, 20.11it/s, alloc=0.1GB, eta=1.2s, img_s=643.1, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  14%|█▎        | 17/125 [00:00<00:05, 19.98it/s, alloc=0.1GB, eta=1.2s, img_s=643.1, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  14%|█▎        | 17/125 [00:00<00:05, 19.98it/s, alloc=0.1GB, eta=1.1s, img_s=643.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  14%|█▎        | 17/125 [00:00<00:05, 19.98it/s, alloc=0.1GB, eta=1.1s, img_s=643.7, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 3:  14%|█▎        | 17/125 [00:00<00:05, 19.98it/s, alloc=0.1GB, eta=1.1s, img_s=643.6, infer_ms=10.6, loss=0.0003, reserv=0.2GB][A

Client 3:  16%|█▌        | 20/125 [00:00<00:05, 20.05it/s, alloc=0.1GB, eta=1.1s, img_s=643.6, infer_ms=10.6, loss=0.0003, reserv=0.2GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:05, 20.05it/s, alloc=0.1GB, eta=1.1s, img_s=643.1, infer_ms=10.6, loss=0.0009, reserv=0.2GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:05, 20.05it/s, alloc=0.1GB, eta=1.1s, img_s=643.2, infer_ms=10.7, loss=0.0005, reserv=0.2GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:05, 20.05it/s, alloc=0.1GB, eta=1.1s, img_s=643.8, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 3:  18%|█▊        | 23/125 [00:01<00:05, 20.09it/s, alloc=0.1GB, eta=1.1s, img_s=643.8, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 3:  18%|█▊        | 23/125 [00:01<00:05, 20.09it/s, alloc=0.1GB, eta=1.1s, img_s=644.3, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  18%|█▊        | 23/125 [00:01<00:05, 20.09it/s, alloc=0.1GB, eta=1.0s, img_s=644.4, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  18%|█▊        | 23/125 [00:01<00:05, 20.09it/s, alloc=0.1GB, eta=1.1s, img_s=644.3, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 3:  21%|██        | 26/125 [00:01<00:04, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=644.3, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 3:  21%|██        | 26/125 [00:01<00:04, 20.14it/s, alloc=0.1GB, eta=1.0s, img_s=644.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 3:  21%|██        | 26/125 [00:01<00:04, 20.14it/s, alloc=0.1GB, eta=1.0s, img_s=644.1, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 3:  21%|██        | 26/125 [00:01<00:04, 20.14it/s, alloc=0.1GB, eta=1.0s, img_s=644.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  23%|██▎       | 29/125 [00:01<00:04, 20.16it/s, alloc=0.1GB, eta=1.0s, img_s=644.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  23%|██▎       | 29/125 [00:01<00:04, 20.16it/s, alloc=0.1GB, eta=1.0s, img_s=643.6, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  23%|██▎       | 29/125 [00:01<00:04, 20.16it/s, alloc=0.1GB, eta=1.0s, img_s=643.8, infer_ms=10.1, loss=0.0248, reserv=0.2GB][A

Client 3:  23%|██▎       | 29/125 [00:01<00:04, 20.16it/s, alloc=0.1GB, eta=1.0s, img_s=643.4, infer_ms=10.5, loss=0.0001, reserv=0.2GB][A

Client 3:  26%|██▌       | 32/125 [00:01<00:04, 20.03it/s, alloc=0.1GB, eta=1.0s, img_s=643.4, infer_ms=10.5, loss=0.0001, reserv=0.2GB][A

Client 3:  26%|██▌       | 32/125 [00:01<00:04, 20.03it/s, alloc=0.1GB, eta=0.9s, img_s=643.6, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  26%|██▌       | 32/125 [00:01<00:04, 20.03it/s, alloc=0.1GB, eta=1.0s, img_s=643.8, infer_ms=10.4, loss=0.0001, reserv=0.2GB][A

Client 3:  26%|██▌       | 32/125 [00:01<00:04, 20.03it/s, alloc=0.1GB, eta=0.9s, img_s=644.0, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  28%|██▊       | 35/125 [00:01<00:04, 20.13it/s, alloc=0.1GB, eta=0.9s, img_s=644.0, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  28%|██▊       | 35/125 [00:01<00:04, 20.13it/s, alloc=0.1GB, eta=0.9s, img_s=643.6, infer_ms=10.3, loss=0.0004, reserv=0.2GB][A

Client 3:  28%|██▊       | 35/125 [00:01<00:04, 20.13it/s, alloc=0.1GB, eta=0.9s, img_s=643.6, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  28%|██▊       | 35/125 [00:01<00:04, 20.13it/s, alloc=0.1GB, eta=0.9s, img_s=643.1, infer_ms=10.6, loss=0.0051, reserv=0.2GB][A

Client 3:  30%|███       | 38/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=643.1, infer_ms=10.6, loss=0.0051, reserv=0.2GB][A

Client 3:  30%|███       | 38/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=643.0, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  30%|███       | 38/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=642.6, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 3:  30%|███       | 38/125 [00:02<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=642.9, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 3:  33%|███▎      | 41/125 [00:02<00:04, 20.01it/s, alloc=0.1GB, eta=0.9s, img_s=642.9, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 3:  33%|███▎      | 41/125 [00:02<00:04, 20.01it/s, alloc=0.1GB, eta=0.9s, img_s=643.0, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 3:  33%|███▎      | 41/125 [00:02<00:04, 20.01it/s, alloc=0.1GB, eta=0.8s, img_s=643.0, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 3:  33%|███▎      | 41/125 [00:02<00:04, 20.01it/s, alloc=0.1GB, eta=0.9s, img_s=642.6, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  35%|███▌      | 44/125 [00:02<00:04, 19.99it/s, alloc=0.1GB, eta=0.9s, img_s=642.6, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  35%|███▌      | 44/125 [00:02<00:04, 19.99it/s, alloc=0.1GB, eta=0.8s, img_s=642.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 3:  35%|███▌      | 44/125 [00:02<00:04, 19.99it/s, alloc=0.1GB, eta=0.9s, img_s=642.2, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 3:  37%|███▋      | 46/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.9s, img_s=642.2, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 3:  37%|███▋      | 46/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.8s, img_s=642.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  37%|███▋      | 46/125 [00:02<00:03, 19.95it/s, alloc=0.1GB, eta=0.8s, img_s=641.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 19.90it/s, alloc=0.1GB, eta=0.8s, img_s=641.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 19.90it/s, alloc=0.1GB, eta=0.8s, img_s=641.8, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 19.90it/s, alloc=0.1GB, eta=0.8s, img_s=641.5, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  40%|████      | 50/125 [00:02<00:03, 19.88it/s, alloc=0.1GB, eta=0.8s, img_s=641.5, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  40%|████      | 50/125 [00:02<00:03, 19.88it/s, alloc=0.1GB, eta=0.8s, img_s=641.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  40%|████      | 50/125 [00:02<00:03, 19.88it/s, alloc=0.1GB, eta=0.8s, img_s=641.6, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 3:  40%|████      | 50/125 [00:02<00:03, 19.88it/s, alloc=0.1GB, eta=0.7s, img_s=641.7, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  42%|████▏     | 53/125 [00:02<00:03, 19.98it/s, alloc=0.1GB, eta=0.7s, img_s=641.7, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 3:  42%|████▏     | 53/125 [00:02<00:03, 19.98it/s, alloc=0.1GB, eta=0.8s, img_s=641.5, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 3:  42%|████▏     | 53/125 [00:02<00:03, 19.98it/s, alloc=0.1GB, eta=0.7s, img_s=641.5, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  44%|████▍     | 55/125 [00:02<00:03, 19.97it/s, alloc=0.1GB, eta=0.7s, img_s=641.5, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 3:  44%|████▍     | 55/125 [00:02<00:03, 19.97it/s, alloc=0.1GB, eta=0.7s, img_s=640.7, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 3:  44%|████▍     | 55/125 [00:02<00:03, 19.97it/s, alloc=0.1GB, eta=0.7s, img_s=639.9, infer_ms=10.2, loss=0.0003, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 19.61it/s, alloc=0.1GB, eta=0.7s, img_s=639.9, infer_ms=10.2, loss=0.0003, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 19.61it/s, alloc=0.1GB, eta=0.7s, img_s=639.7, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 19.61it/s, alloc=0.1GB, eta=0.7s, img_s=639.8, infer_ms=10.3, loss=0.0001, reserv=0.2GB][A

Client 3:  47%|████▋     | 59/125 [00:02<00:03, 19.70it/s, alloc=0.1GB, eta=0.7s, img_s=639.8, infer_ms=10.3, loss=0.0001, reserv=0.2GB][A

Client 3:  47%|████▋     | 59/125 [00:03<00:03, 19.70it/s, alloc=0.1GB, eta=0.7s, img_s=639.7, infer_ms=10.1, loss=0.0002, reserv=0.2GB][A

Client 3:  47%|████▋     | 59/125 [00:03<00:03, 19.70it/s, alloc=0.1GB, eta=0.7s, img_s=639.7, infer_ms=10.0, loss=0.0004, reserv=0.2GB][A

Client 3:  49%|████▉     | 61/125 [00:03<00:03, 19.76it/s, alloc=0.1GB, eta=0.7s, img_s=639.7, infer_ms=10.0, loss=0.0004, reserv=0.2GB][A

Client 3:  49%|████▉     | 61/125 [00:03<00:03, 19.76it/s, alloc=0.1GB, eta=0.6s, img_s=639.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 3:  49%|████▉     | 61/125 [00:03<00:03, 19.76it/s, alloc=0.1GB, eta=0.6s, img_s=639.6, infer_ms=10.0, loss=0.0064, reserv=0.2GB][A

Client 3:  50%|█████     | 63/125 [00:03<00:03, 19.79it/s, alloc=0.1GB, eta=0.6s, img_s=639.6, infer_ms=10.0, loss=0.0064, reserv=0.2GB][A

