
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: vit

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=14.9s, img_s=110.4, infer_ms=363.3, loss=0.7101, reserv=1.1GB][A
Client 4:  31%|███       | 13/42 [00:04<00:10,  2.87it/s, alloc=0.4GB, eta=6.5s, img_s=276.6, infer_ms=224.4, loss=0.7140, reserv=1.3GB][A

Client 4:  31%|███       | 13/42 [00:04<00:10,  2.87it/s, alloc=0.4GB, eta=6.3s, img_s=276.7, infer_ms=224.3, loss=0.6900, reserv=1.3GB][A

Client 4:  33%|███▎      | 14/42 [00:04<00:09,  2.87it/s, alloc=0.4GB, eta=6.3s, img_s=276.7, infer_ms=224.3, loss=0.6900, reserv=1.3GB][A

Client 4:  33%|███▎      | 14/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=6.0s, img_s=276.7, infer_ms=223.6, loss=0.7172, reserv=1.3GB][A

Client 4:  36%|███▌      | 15/42 [00:05<00:09,  2.88it/s, alloc=0.4GB, eta=6.0s, img_s=276.7, infer_ms=223.6, loss=0.7172, reserv=1.3GB][A

Client 4:  36%|███▌      | 15/42 [00:05<00:09,  2.88it/s, alloc=0.4GB, eta=5.8s, img_s=276.8, infer_ms=223.4, loss=0.6825, reserv=1.3GB][A

Client 4:  38%|███▊      | 16/42 [00:05<00:09,  2.88it/s, alloc=0.4GB, eta=5.8s, img_s=276.8, infer_ms=223.4, loss=0.6825, reserv=1.3GB][A

Client 4:  38%|███▊      | 16/42 [00:05<00:09,  2.88it/s, alloc=0.4GB, eta=5.6s, img_s=277.0, infer_ms=223.4, loss=0.6723, reserv=1.3GB][A

Client 4:  40%|████      | 17/42 [00:05<00:08,  2.90it/s, alloc=0.4GB, eta=5.6s, img_s=277.0, infer_ms=223.4, loss=0.6723, reserv=1.3GB][A

Client 4:  40%|████      | 17/42 [00:06<00:08,  2.90it/s, alloc=0.4GB, eta=5.4s, img_s=277.2, infer_ms=224.0, loss=0.6775, reserv=1.3GB][A

Client 4:  43%|████▎     | 18/42 [00:06<00:08,  2.91it/s, alloc=0.4GB, eta=5.4s, img_s=277.2, infer_ms=224.0, loss=0.6775, reserv=1.3GB][A

Client 4:  43%|████▎     | 18/42 [00:06<00:08,  2.91it/s, alloc=0.4GB, eta=5.2s, img_s=277.4, infer_ms=224.3, loss=0.6697, reserv=1.3GB][A

Client 4:  45%|████▌     | 19/42 [00:06<00:07,  2.91it/s, alloc=0.4GB, eta=5.2s, img_s=277.4, infer_ms=224.3, loss=0.6697, reserv=1.3GB][A

Client 4:  45%|████▌     | 19/42 [00:06<00:07,  2.91it/s, alloc=0.4GB, eta=4.9s, img_s=277.4, infer_ms=224.7, loss=0.6755, reserv=1.3GB][A

Client 4:  48%|████▊     | 20/42 [00:06<00:07,  2.90it/s, alloc=0.4GB, eta=4.9s, img_s=277.4, infer_ms=224.7, loss=0.6755, reserv=1.3GB][A

Client 4:  48%|████▊     | 20/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.7s, img_s=277.3, infer_ms=224.5, loss=0.6458, reserv=1.3GB][A

Client 4:  50%|█████     | 21/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.7s, img_s=277.3, infer_ms=224.5, loss=0.6458, reserv=1.3GB][A

Client 4:  50%|█████     | 21/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.5s, img_s=277.4, infer_ms=224.3, loss=0.6223, reserv=1.3GB][A

Client 4:  52%|█████▏    | 22/42 [00:07<00:06,  2.90it/s, alloc=0.4GB, eta=4.5s, img_s=277.4, infer_ms=224.3, loss=0.6223, reserv=1.3GB][A

Client 4:  52%|█████▏    | 22/42 [00:07<00:06,  2.90it/s, alloc=0.4GB, eta=4.3s, img_s=277.3, infer_ms=224.4, loss=0.6387, reserv=1.3GB][A

Client 4:  55%|█████▍    | 23/42 [00:07<00:06,  2.89it/s, alloc=0.4GB, eta=4.3s, img_s=277.3, infer_ms=224.4, loss=0.6387, reserv=1.3GB][A

Client 4:  55%|█████▍    | 23/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=4.0s, img_s=277.2, infer_ms=224.3, loss=0.6101, reserv=1.3GB][A

Client 4:  57%|█████▋    | 24/42 [00:08<00:06,  2.88it/s, alloc=0.4GB, eta=4.0s, img_s=277.2, infer_ms=224.3, loss=0.6101, reserv=1.3GB][A

Client 4:  57%|█████▋    | 24/42 [00:08<00:06,  2.88it/s, alloc=0.4GB, eta=3.8s, img_s=277.4, infer_ms=223.6, loss=0.6206, reserv=1.3GB][A

Client 4:  60%|█████▉    | 25/42 [00:08<00:05,  2.90it/s, alloc=0.4GB, eta=3.8s, img_s=277.4, infer_ms=223.6, loss=0.6206, reserv=1.3GB][A

Client 4:  60%|█████▉    | 25/42 [00:08<00:05,  2.90it/s, alloc=0.4GB, eta=3.6s, img_s=277.5, infer_ms=223.5, loss=0.6458, reserv=1.3GB][A

Client 4:  62%|██████▏   | 26/42 [00:08<00:05,  2.90it/s, alloc=0.4GB, eta=3.6s, img_s=277.5, infer_ms=223.5, loss=0.6458, reserv=1.3GB][A

Client 4:  62%|██████▏   | 26/42 [00:09<00:05,  2.90it/s, alloc=0.4GB, eta=3.4s, img_s=277.5, infer_ms=223.4, loss=0.6093, reserv=1.3GB][A

Client 4:  64%|██████▍   | 27/42 [00:09<00:05,  2.90it/s, alloc=0.4GB, eta=3.4s, img_s=277.5, infer_ms=223.4, loss=0.6093, reserv=1.3GB][A

Client 4:  64%|██████▍   | 27/42 [00:09<00:05,  2.90it/s, alloc=0.4GB, eta=3.1s, img_s=277.5, infer_ms=223.6, loss=0.6392, reserv=1.3GB][A

Client 4:  67%|██████▋   | 28/42 [00:09<00:04,  2.90it/s, alloc=0.4GB, eta=3.1s, img_s=277.5, infer_ms=223.6, loss=0.6392, reserv=1.3GB][A

Client 4:  67%|██████▋   | 28/42 [00:10<00:04,  2.90it/s, alloc=0.4GB, eta=2.9s, img_s=277.4, infer_ms=223.6, loss=0.6247, reserv=1.3GB][A

Client 4:  69%|██████▉   | 29/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.9s, img_s=277.4, infer_ms=223.6, loss=0.6247, reserv=1.3GB][A

Client 4:  69%|██████▉   | 29/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.7s, img_s=277.5, infer_ms=223.7, loss=0.6049, reserv=1.3GB][A

Client 4:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.7s, img_s=277.5, infer_ms=223.7, loss=0.6049, reserv=1.3GB][A

Client 4:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.5s, img_s=277.4, infer_ms=223.7, loss=0.6185, reserv=1.3GB][A

Client 4:  74%|███████▍  | 31/42 [00:10<00:03,  2.89it/s, alloc=0.4GB, eta=2.5s, img_s=277.4, infer_ms=223.7, loss=0.6185, reserv=1.3GB][A

Client 4:  74%|███████▍  | 31/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.2s, img_s=277.4, infer_ms=224.6, loss=0.6304, reserv=1.3GB][A

Client 4:  76%|███████▌  | 32/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.2s, img_s=277.4, infer_ms=224.6, loss=0.6304, reserv=1.3GB][A

Client 4:  76%|███████▌  | 32/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.0s, img_s=277.4, infer_ms=225.3, loss=0.6501, reserv=1.3GB][A

Client 4:  79%|███████▊  | 33/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=2.0s, img_s=277.4, infer_ms=225.3, loss=0.6501, reserv=1.3GB][A

Client 4:  79%|███████▊  | 33/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=1.8s, img_s=277.5, infer_ms=224.6, loss=0.6495, reserv=1.3GB][A

Client 4:  81%|████████  | 34/42 [00:11<00:02,  2.89it/s, alloc=0.4GB, eta=1.8s, img_s=277.5, infer_ms=224.6, loss=0.6495, reserv=1.3GB][A

Client 4:  81%|████████  | 34/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.6s, img_s=277.5, infer_ms=223.9, loss=0.6338, reserv=1.3GB][A

Client 4:  83%|████████▎ | 35/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.6s, img_s=277.5, infer_ms=223.9, loss=0.6338, reserv=1.3GB][A

Client 4:  83%|████████▎ | 35/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.3s, img_s=277.5, infer_ms=223.6, loss=0.6072, reserv=1.3GB][A

Client 4:  86%|████████▌ | 36/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.3s, img_s=277.5, infer_ms=223.6, loss=0.6072, reserv=1.3GB][A

Client 4:  86%|████████▌ | 36/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.1s, img_s=277.5, infer_ms=223.4, loss=0.6128, reserv=1.3GB][A

Client 4:  88%|████████▊ | 37/42 [00:12<00:01,  2.90it/s, alloc=0.4GB, eta=1.1s, img_s=277.5, infer_ms=223.4, loss=0.6128, reserv=1.3GB][A

Client 4:  88%|████████▊ | 37/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.9s, img_s=277.4, infer_ms=223.4, loss=0.6157, reserv=1.3GB][A

Client 4:  90%|█████████ | 38/42 [00:13<00:01,  2.88it/s, alloc=0.4GB, eta=0.9s, img_s=277.4, infer_ms=223.4, loss=0.6157, reserv=1.3GB][A

Client 4:  90%|█████████ | 38/42 [00:13<00:01,  2.88it/s, alloc=0.4GB, eta=0.7s, img_s=277.3, infer_ms=223.3, loss=0.6493, reserv=1.3GB][A

Client 4:  93%|█████████▎| 39/42 [00:13<00:01,  2.87it/s, alloc=0.4GB, eta=0.7s, img_s=277.3, infer_ms=223.3, loss=0.6493, reserv=1.3GB][A

Client 4:  93%|█████████▎| 39/42 [00:13<00:01,  2.87it/s, alloc=0.4GB, eta=0.4s, img_s=277.3, infer_ms=223.8, loss=0.6378, reserv=1.3GB][A

Client 4:  95%|█████████▌| 40/42 [00:13<00:00,  2.87it/s, alloc=0.4GB, eta=0.4s, img_s=277.3, infer_ms=223.8, loss=0.6378, reserv=1.3GB][A

Client 4:  95%|█████████▌| 40/42 [00:14<00:00,  2.87it/s, alloc=0.4GB, eta=0.2s, img_s=277.3, infer_ms=223.7, loss=0.6436, reserv=1.3GB][A

Client 4:  98%|█████████▊| 41/42 [00:14<00:00,  2.88it/s, alloc=0.4GB, eta=0.2s, img_s=277.3, infer_ms=223.7, loss=0.6436, reserv=1.3GB][A

Client 4:  98%|█████████▊| 41/42 [00:14<00:00,  2.88it/s, alloc=0.4GB, eta=0.0s, img_s=277.3, infer_ms=143.6, loss=0.6570, reserv=1.3GB][A

Client 4: 100%|██████████| 42/42 [00:14<00:00,  3.20it/s, alloc=0.4GB, eta=0.0s, img_s=277.3, infer_ms=143.6, loss=0.6570, reserv=1.3GB][A

                                                                                                                                        [A
Clients:  80%|████████  | 4/5 [01:02<00:15, 15.03s/it]Client 4: 4000 images in 14.42s (277.3 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 5:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=9.2s, img_s=275.7, infer_ms=223.5, loss=0.6878, reserv=1.3GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:14,  2.87it/s, alloc=0.4GB, eta=9.2s, img_s=275.7, infer_ms=223.5, loss=0.6878, reserv=1.3GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:14,  2.87it/s, alloc=0.4GB, eta=8.9s, img_s=276.4, infer_ms=223.5, loss=0.6698, reserv=1.3GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:13,  2.88it/s, alloc=0.4GB, eta=8.9s, img_s=276.4, infer_ms=223.5, loss=0.6698, reserv=1.3GB][A

Client 5:   5%|▍         | 2/42 [00:01<00:13,  2.88it/s, alloc=0.4GB, eta=8.7s, img_s=276.5, infer_ms=223.4, loss=0.7130, reserv=1.3GB][A

Client 5:   7%|▋         | 3/42 [00:01<00:13,  2.88it/s, alloc=0.4GB, eta=8.7s, img_s=276.5, infer_ms=223.4, loss=0.7130, reserv=1.3GB][A

Client 5:   7%|▋         | 3/42 [00:01<00:13,  2.88it/s, alloc=0.4GB, eta=8.5s, img_s=277.2, infer_ms=223.5, loss=0.6915, reserv=1.3GB][A

Client 5:  10%|▉         | 4/42 [00:01<00:13,  2.89it/s, alloc=0.4GB, eta=8.5s, img_s=277.2, infer_ms=223.5, loss=0.6915, reserv=1.3GB][A

Client 5:  10%|▉         | 4/42 [00:01<00:13,  2.89it/s, alloc=0.4GB, eta=8.3s, img_s=277.5, infer_ms=224.1, loss=0.6524, reserv=1.3GB][A

Client 5:  12%|█▏        | 5/42 [00:01<00:12,  2.90it/s, alloc=0.4GB, eta=8.3s, img_s=277.5, infer_ms=224.1, loss=0.6524, reserv=1.3GB][A

Client 5:  12%|█▏        | 5/42 [00:02<00:12,  2.90it/s, alloc=0.4GB, eta=8.1s, img_s=277.3, infer_ms=224.0, loss=0.6981, reserv=1.3GB][A

Client 5:  14%|█▍        | 6/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=8.1s, img_s=277.3, infer_ms=224.0, loss=0.6981, reserv=1.3GB][A

Client 5:  14%|█▍        | 6/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=7.8s, img_s=277.5, infer_ms=223.7, loss=0.6870, reserv=1.3GB][A

Client 5:  17%|█▋        | 7/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=7.8s, img_s=277.5, infer_ms=223.7, loss=0.6870, reserv=1.3GB][A

Client 5:  17%|█▋        | 7/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=7.6s, img_s=277.2, infer_ms=224.1, loss=0.7054, reserv=1.3GB][A

Client 5:  19%|█▉        | 8/42 [00:02<00:11,  2.89it/s, alloc=0.4GB, eta=7.6s, img_s=277.2, infer_ms=224.1, loss=0.7054, reserv=1.3GB][A

Client 5:  19%|█▉        | 8/42 [00:03<00:11,  2.89it/s, alloc=0.4GB, eta=7.4s, img_s=277.5, infer_ms=224.6, loss=0.6672, reserv=1.3GB][A

Client 5:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.4s, img_s=277.5, infer_ms=224.6, loss=0.6672, reserv=1.3GB][A

Client 5:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.2s, img_s=277.6, infer_ms=224.3, loss=0.6893, reserv=1.3GB][A

Client 5:  24%|██▍       | 10/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.2s, img_s=277.6, infer_ms=224.3, loss=0.6893, reserv=1.3GB][A

Client 5:  24%|██▍       | 10/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=6.9s, img_s=277.7, infer_ms=224.0, loss=0.6767, reserv=1.3GB][A

Client 5:  26%|██▌       | 11/42 [00:03<00:10,  2.90it/s, alloc=0.4GB, eta=6.9s, img_s=277.7, infer_ms=224.0, loss=0.6767, reserv=1.3GB][A

Client 5:  26%|██▌       | 11/42 [00:04<00:10,  2.90it/s, alloc=0.4GB, eta=6.7s, img_s=278.0, infer_ms=223.7, loss=0.6484, reserv=1.3GB][A

Client 5:  29%|██▊       | 12/42 [00:04<00:10,  2.91it/s, alloc=0.4GB, eta=6.7s, img_s=278.0, infer_ms=223.7, loss=0.6484, reserv=1.3GB][A

Client 5:  29%|██▊       | 12/42 [00:04<00:10,  2.91it/s, alloc=0.4GB, eta=6.5s, img_s=278.3, infer_ms=224.0, loss=0.6591, reserv=1.3GB][A

Client 5:  31%|███       | 13/42 [00:04<00:09,  2.92it/s, alloc=0.4GB, eta=6.5s, img_s=278.3, infer_ms=224.0, loss=0.6591, reserv=1.3GB][A

Client 5:  31%|███       | 13/42 [00:04<00:09,  2.92it/s, alloc=0.4GB, eta=6.3s, img_s=277.9, infer_ms=223.4, loss=0.7055, reserv=1.3GB][A

Client 5:  33%|███▎      | 14/42 [00:04<00:09,  2.89it/s, alloc=0.4GB, eta=6.3s, img_s=277.9, infer_ms=223.4, loss=0.7055, reserv=1.3GB][A

Client 5:  33%|███▎      | 14/42 [00:05<00:09,  2.89it/s, alloc=0.4GB, eta=6.0s, img_s=278.0, infer_ms=223.7, loss=0.6554, reserv=1.3GB][A

Client 5:  36%|███▌      | 15/42 [00:05<00:09,  2.90it/s, alloc=0.4GB, eta=6.0s, img_s=278.0, infer_ms=223.7, loss=0.6554, reserv=1.3GB][A

Client 5:  36%|███▌      | 15/42 [00:05<00:09,  2.90it/s, alloc=0.4GB, eta=5.8s, img_s=278.0, infer_ms=223.8, loss=0.6664, reserv=1.3GB][A

Client 5:  38%|███▊      | 16/42 [00:05<00:08,  2.90it/s, alloc=0.4GB, eta=5.8s, img_s=278.0, infer_ms=223.8, loss=0.6664, reserv=1.3GB][A

Client 5:  38%|███▊      | 16/42 [00:05<00:08,  2.90it/s, alloc=0.4GB, eta=5.6s, img_s=277.8, infer_ms=223.7, loss=0.7218, reserv=1.3GB][A

Client 5:  40%|████      | 17/42 [00:05<00:08,  2.89it/s, alloc=0.4GB, eta=5.6s, img_s=277.8, infer_ms=223.7, loss=0.7218, reserv=1.3GB][A

Client 5:  40%|████      | 17/42 [00:06<00:08,  2.89it/s, alloc=0.4GB, eta=5.4s, img_s=277.7, infer_ms=223.6, loss=0.6404, reserv=1.3GB][A

Client 5:  43%|████▎     | 18/42 [00:06<00:08,  2.88it/s, alloc=0.4GB, eta=5.4s, img_s=277.7, infer_ms=223.6, loss=0.6404, reserv=1.3GB][A

Client 5:  43%|████▎     | 18/42 [00:06<00:08,  2.88it/s, alloc=0.4GB, eta=5.2s, img_s=277.7, infer_ms=224.6, loss=0.7014, reserv=1.3GB][A

Client 5:  45%|████▌     | 19/42 [00:06<00:07,  2.88it/s, alloc=0.4GB, eta=5.2s, img_s=277.7, infer_ms=224.6, loss=0.7014, reserv=1.3GB][A

Client 5:  45%|████▌     | 19/42 [00:06<00:07,  2.88it/s, alloc=0.4GB, eta=4.9s, img_s=277.9, infer_ms=224.3, loss=0.6764, reserv=1.3GB][A

Client 5:  48%|████▊     | 20/42 [00:06<00:07,  2.90it/s, alloc=0.4GB, eta=4.9s, img_s=277.9, infer_ms=224.3, loss=0.6764, reserv=1.3GB][A

Client 5:  48%|████▊     | 20/42 [00:07<00:07,  2.90it/s, alloc=0.4GB, eta=4.7s, img_s=277.5, infer_ms=224.7, loss=0.6488, reserv=1.3GB][A

Client 5:  50%|█████     | 21/42 [00:07<00:07,  2.87it/s, alloc=0.4GB, eta=4.7s, img_s=277.5, infer_ms=224.7, loss=0.6488, reserv=1.3GB][A

Client 5:  50%|█████     | 21/42 [00:07<00:07,  2.87it/s, alloc=0.4GB, eta=4.5s, img_s=277.4, infer_ms=224.6, loss=0.6315, reserv=1.3GB][A

Client 5:  52%|█████▏    | 22/42 [00:07<00:06,  2.87it/s, alloc=0.4GB, eta=4.5s, img_s=277.4, infer_ms=224.6, loss=0.6315, reserv=1.3GB][A

Client 5:  52%|█████▏    | 22/42 [00:07<00:06,  2.87it/s, alloc=0.4GB, eta=4.3s, img_s=277.5, infer_ms=224.2, loss=0.6325, reserv=1.3GB][A

Client 5:  55%|█████▍    | 23/42 [00:07<00:06,  2.88it/s, alloc=0.4GB, eta=4.3s, img_s=277.5, infer_ms=224.2, loss=0.6325, reserv=1.3GB][A

Client 5:  55%|█████▍    | 23/42 [00:08<00:06,  2.88it/s, alloc=0.4GB, eta=4.0s, img_s=277.6, infer_ms=223.6, loss=0.6404, reserv=1.3GB][A

Client 5:  57%|█████▋    | 24/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=4.0s, img_s=277.6, infer_ms=223.6, loss=0.6404, reserv=1.3GB][A

Client 5:  57%|█████▋    | 24/42 [00:08<00:06,  2.89it/s, alloc=0.4GB, eta=3.8s, img_s=277.4, infer_ms=223.9, loss=0.6617, reserv=1.3GB][A

Client 5:  60%|█████▉    | 25/42 [00:08<00:05,  2.88it/s, alloc=0.4GB, eta=3.8s, img_s=277.4, infer_ms=223.9, loss=0.6617, reserv=1.3GB][A

Client 5:  60%|█████▉    | 25/42 [00:08<00:05,  2.88it/s, alloc=0.4GB, eta=3.6s, img_s=277.4, infer_ms=223.7, loss=0.6258, reserv=1.3GB][A

Client 5:  62%|██████▏   | 26/42 [00:08<00:05,  2.88it/s, alloc=0.4GB, eta=3.6s, img_s=277.4, infer_ms=223.7, loss=0.6258, reserv=1.3GB][A

Client 5:  62%|██████▏   | 26/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.4s, img_s=277.4, infer_ms=224.0, loss=0.6625, reserv=1.3GB][A

Client 5:  64%|██████▍   | 27/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.4s, img_s=277.4, infer_ms=224.0, loss=0.6625, reserv=1.3GB][A

Client 5:  64%|██████▍   | 27/42 [00:09<00:05,  2.88it/s, alloc=0.4GB, eta=3.1s, img_s=277.3, infer_ms=223.7, loss=0.6304, reserv=1.3GB][A

Client 5:  67%|██████▋   | 28/42 [00:09<00:04,  2.88it/s, alloc=0.4GB, eta=3.1s, img_s=277.3, infer_ms=223.7, loss=0.6304, reserv=1.3GB][A

Client 5:  67%|██████▋   | 28/42 [00:10<00:04,  2.88it/s, alloc=0.4GB, eta=2.9s, img_s=277.2, infer_ms=223.4, loss=0.6368, reserv=1.3GB][A

Client 5:  69%|██████▉   | 29/42 [00:10<00:04,  2.88it/s, alloc=0.4GB, eta=2.9s, img_s=277.2, infer_ms=223.4, loss=0.6368, reserv=1.3GB][A

Client 5:  69%|██████▉   | 29/42 [00:10<00:04,  2.88it/s, alloc=0.4GB, eta=2.7s, img_s=277.3, infer_ms=223.4, loss=0.6257, reserv=1.3GB][A

Client 5:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.7s, img_s=277.3, infer_ms=223.4, loss=0.6257, reserv=1.3GB][A

Client 5:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.5s, img_s=277.3, infer_ms=223.6, loss=0.6184, reserv=1.3GB][A

Client 5:  74%|███████▍  | 31/42 [00:10<00:03,  2.89it/s, alloc=0.4GB, eta=2.5s, img_s=277.3, infer_ms=223.6, loss=0.6184, reserv=1.3GB][A

Client 5:  74%|███████▍  | 31/42 [00:11<00:03,  2.89it/s, alloc=0.4GB, eta=2.2s, img_s=277.2, infer_ms=223.5, loss=0.6308, reserv=1.3GB][A

Client 5:  76%|███████▌  | 32/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=2.2s, img_s=277.2, infer_ms=223.5, loss=0.6308, reserv=1.3GB][A

Client 5:  76%|███████▌  | 32/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=2.0s, img_s=277.2, infer_ms=223.8, loss=0.6464, reserv=1.3GB][A

Client 5:  79%|███████▊  | 33/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=2.0s, img_s=277.2, infer_ms=223.8, loss=0.6464, reserv=1.3GB][A

Client 5:  79%|███████▊  | 33/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=1.8s, img_s=277.2, infer_ms=223.9, loss=0.6380, reserv=1.3GB][A

Client 5:  81%|████████  | 34/42 [00:11<00:02,  2.88it/s, alloc=0.4GB, eta=1.8s, img_s=277.2, infer_ms=223.9, loss=0.6380, reserv=1.3GB][A

Client 5:  81%|████████  | 34/42 [00:12<00:02,  2.88it/s, alloc=0.4GB, eta=1.6s, img_s=277.3, infer_ms=225.0, loss=0.6469, reserv=1.3GB][A

Client 5:  83%|████████▎ | 35/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.6s, img_s=277.3, infer_ms=225.0, loss=0.6469, reserv=1.3GB][A

Client 5:  83%|████████▎ | 35/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.3s, img_s=277.3, infer_ms=224.6, loss=0.5932, reserv=1.3GB][A

Client 5:  86%|████████▌ | 36/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.3s, img_s=277.3, infer_ms=224.6, loss=0.5932, reserv=1.3GB][A

Client 5:  86%|████████▌ | 36/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.1s, img_s=277.4, infer_ms=224.3, loss=0.6369, reserv=1.3GB][A

Client 5:  88%|████████▊ | 37/42 [00:12<00:01,  2.91it/s, alloc=0.4GB, eta=1.1s, img_s=277.4, infer_ms=224.3, loss=0.6369, reserv=1.3GB][A

Client 5:  88%|████████▊ | 37/42 [00:13<00:01,  2.91it/s, alloc=0.4GB, eta=0.9s, img_s=277.4, infer_ms=223.9, loss=0.6413, reserv=1.3GB][A

Client 5:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.9s, img_s=277.4, infer_ms=223.9, loss=0.6413, reserv=1.3GB][A

Client 5:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.7s, img_s=277.3, infer_ms=224.4, loss=0.6262, reserv=1.3GB][A

Client 5:  93%|█████████▎| 39/42 [00:13<00:01,  2.88it/s, alloc=0.4GB, eta=0.7s, img_s=277.3, infer_ms=224.4, loss=0.6262, reserv=1.3GB][A

Client 5:  93%|█████████▎| 39/42 [00:13<00:01,  2.88it/s, alloc=0.4GB, eta=0.4s, img_s=277.2, infer_ms=224.3, loss=0.6517, reserv=1.3GB][A

Client 5:  95%|█████████▌| 40/42 [00:13<00:00,  2.87it/s, alloc=0.4GB, eta=0.4s, img_s=277.2, infer_ms=224.3, loss=0.6517, reserv=1.3GB][A

Client 5:  95%|█████████▌| 40/42 [00:14<00:00,  2.87it/s, alloc=0.4GB, eta=0.2s, img_s=277.1, infer_ms=224.6, loss=0.6277, reserv=1.3GB][A

Client 5:  98%|█████████▊| 41/42 [00:14<00:00,  2.86it/s, alloc=0.4GB, eta=0.2s, img_s=277.1, infer_ms=224.6, loss=0.6277, reserv=1.3GB][A

Client 5:  98%|█████████▊| 41/42 [00:14<00:00,  2.86it/s, alloc=0.4GB, eta=0.0s, img_s=277.2, infer_ms=143.7, loss=0.5907, reserv=1.3GB][A

