
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=11.7s, img_s=225.4, infer_ms=285.1, loss=0.0027, reserv=0.2GB][A
Client 4:  31%|███       | 13/42 [00:02<00:04,  6.39it/s, alloc=0.1GB, eta=0.8s, img_s=614.8, infer_ms=28.8, loss=0.0111, reserv=0.6GB][A

Client 4:  31%|███       | 13/42 [00:02<00:04,  6.39it/s, alloc=0.1GB, eta=0.8s, img_s=615.6, infer_ms=28.8, loss=0.0097, reserv=0.6GB][A

Client 4:  33%|███▎      | 14/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=615.6, infer_ms=28.8, loss=0.0097, reserv=0.6GB][A

Client 4:  33%|███▎      | 14/42 [00:02<00:04,  6.43it/s, alloc=0.1GB, eta=0.8s, img_s=615.5, infer_ms=28.8, loss=0.0385, reserv=0.6GB][A

Client 4:  36%|███▌      | 15/42 [00:02<00:04,  6.42it/s, alloc=0.1GB, eta=0.8s, img_s=615.5, infer_ms=28.8, loss=0.0385, reserv=0.6GB][A

Client 4:  36%|███▌      | 15/42 [00:02<00:04,  6.42it/s, alloc=0.1GB, eta=0.7s, img_s=615.5, infer_ms=28.8, loss=0.0323, reserv=0.6GB][A

Client 4:  38%|███▊      | 16/42 [00:02<00:04,  6.42it/s, alloc=0.1GB, eta=0.7s, img_s=615.5, infer_ms=28.8, loss=0.0323, reserv=0.6GB][A

Client 4:  38%|███▊      | 16/42 [00:02<00:04,  6.42it/s, alloc=0.1GB, eta=0.7s, img_s=615.6, infer_ms=28.8, loss=0.0032, reserv=0.6GB][A

Client 4:  40%|████      | 17/42 [00:02<00:03,  6.42it/s, alloc=0.1GB, eta=0.7s, img_s=615.6, infer_ms=28.8, loss=0.0032, reserv=0.6GB][A

Client 4:  40%|████      | 17/42 [00:02<00:03,  6.42it/s, alloc=0.1GB, eta=0.7s, img_s=615.4, infer_ms=28.8, loss=0.0156, reserv=0.6GB][A

Client 4:  43%|████▎     | 18/42 [00:02<00:03,  6.41it/s, alloc=0.1GB, eta=0.7s, img_s=615.4, infer_ms=28.8, loss=0.0156, reserv=0.6GB][A

Client 4:  43%|████▎     | 18/42 [00:02<00:03,  6.41it/s, alloc=0.1GB, eta=0.7s, img_s=615.2, infer_ms=28.8, loss=0.1058, reserv=0.6GB][A

Client 4:  45%|████▌     | 19/42 [00:02<00:03,  6.40it/s, alloc=0.1GB, eta=0.7s, img_s=615.2, infer_ms=28.8, loss=0.1058, reserv=0.6GB][A

Client 4:  45%|████▌     | 19/42 [00:03<00:03,  6.40it/s, alloc=0.1GB, eta=0.6s, img_s=615.8, infer_ms=28.8, loss=0.0554, reserv=0.6GB][A

Client 4:  48%|████▊     | 20/42 [00:03<00:03,  6.44it/s, alloc=0.1GB, eta=0.6s, img_s=615.8, infer_ms=28.8, loss=0.0554, reserv=0.6GB][A

Client 4:  48%|████▊     | 20/42 [00:03<00:03,  6.44it/s, alloc=0.1GB, eta=0.6s, img_s=616.1, infer_ms=28.8, loss=0.1725, reserv=0.6GB][A

Client 4:  50%|█████     | 21/42 [00:03<00:03,  6.45it/s, alloc=0.1GB, eta=0.6s, img_s=616.1, infer_ms=28.8, loss=0.1725, reserv=0.6GB][A

Client 4:  50%|█████     | 21/42 [00:03<00:03,  6.45it/s, alloc=0.1GB, eta=0.6s, img_s=616.5, infer_ms=28.8, loss=0.4913, reserv=0.6GB][A

Client 4:  52%|█████▏    | 22/42 [00:03<00:03,  6.47it/s, alloc=0.1GB, eta=0.6s, img_s=616.5, infer_ms=28.8, loss=0.4913, reserv=0.6GB][A

Client 4:  52%|█████▏    | 22/42 [00:03<00:03,  6.47it/s, alloc=0.1GB, eta=0.5s, img_s=616.9, infer_ms=28.8, loss=0.2402, reserv=0.6GB][A

Client 4:  55%|█████▍    | 23/42 [00:03<00:02,  6.48it/s, alloc=0.1GB, eta=0.5s, img_s=616.9, infer_ms=28.8, loss=0.2402, reserv=0.6GB][A

Client 4:  55%|█████▍    | 23/42 [00:03<00:02,  6.48it/s, alloc=0.1GB, eta=0.5s, img_s=616.7, infer_ms=28.8, loss=0.1882, reserv=0.6GB][A

Client 4:  57%|█████▋    | 24/42 [00:03<00:02,  6.45it/s, alloc=0.1GB, eta=0.5s, img_s=616.7, infer_ms=28.8, loss=0.1882, reserv=0.6GB][A

Client 4:  57%|█████▋    | 24/42 [00:03<00:02,  6.45it/s, alloc=0.1GB, eta=0.5s, img_s=616.6, infer_ms=28.8, loss=0.6835, reserv=0.6GB][A

Client 4:  60%|█████▉    | 25/42 [00:03<00:02,  6.44it/s, alloc=0.1GB, eta=0.5s, img_s=616.6, infer_ms=28.8, loss=0.6835, reserv=0.6GB][A

Client 4:  60%|█████▉    | 25/42 [00:04<00:02,  6.44it/s, alloc=0.1GB, eta=0.5s, img_s=616.6, infer_ms=28.8, loss=0.3496, reserv=0.6GB][A

Client 4:  62%|██████▏   | 26/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.5s, img_s=616.6, infer_ms=28.8, loss=0.3496, reserv=0.6GB][A

Client 4:  62%|██████▏   | 26/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.4s, img_s=616.5, infer_ms=28.8, loss=0.5226, reserv=0.6GB][A

Client 4:  64%|██████▍   | 27/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.4s, img_s=616.5, infer_ms=28.8, loss=0.5226, reserv=0.6GB][A

Client 4:  64%|██████▍   | 27/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.4s, img_s=616.3, infer_ms=28.8, loss=0.5231, reserv=0.6GB][A

Client 4:  67%|██████▋   | 28/42 [00:04<00:02,  6.40it/s, alloc=0.1GB, eta=0.4s, img_s=616.3, infer_ms=28.8, loss=0.5231, reserv=0.6GB][A

Client 4:  67%|██████▋   | 28/42 [00:04<00:02,  6.40it/s, alloc=0.1GB, eta=0.4s, img_s=616.1, infer_ms=28.8, loss=0.2746, reserv=0.6GB][A

Client 4:  69%|██████▉   | 29/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=616.1, infer_ms=28.8, loss=0.2746, reserv=0.6GB][A

Client 4:  69%|██████▉   | 29/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.3s, img_s=615.6, infer_ms=28.8, loss=0.5029, reserv=0.6GB][A

Client 4:  71%|███████▏  | 30/42 [00:04<00:01,  6.35it/s, alloc=0.1GB, eta=0.3s, img_s=615.6, infer_ms=28.8, loss=0.5029, reserv=0.6GB][A

Client 4:  71%|███████▏  | 30/42 [00:04<00:01,  6.35it/s, alloc=0.1GB, eta=0.3s, img_s=615.5, infer_ms=28.8, loss=0.7582, reserv=0.6GB][A

Client 4:  74%|███████▍  | 31/42 [00:04<00:01,  6.36it/s, alloc=0.1GB, eta=0.3s, img_s=615.5, infer_ms=28.8, loss=0.7582, reserv=0.6GB][A

Client 4:  74%|███████▍  | 31/42 [00:04<00:01,  6.36it/s, alloc=0.1GB, eta=0.3s, img_s=615.6, infer_ms=28.9, loss=0.5699, reserv=0.6GB][A

Client 4:  76%|███████▌  | 32/42 [00:04<00:01,  6.38it/s, alloc=0.1GB, eta=0.3s, img_s=615.6, infer_ms=28.9, loss=0.5699, reserv=0.6GB][A

Client 4:  76%|███████▌  | 32/42 [00:05<00:01,  6.38it/s, alloc=0.1GB, eta=0.3s, img_s=615.8, infer_ms=28.8, loss=0.6020, reserv=0.6GB][A

Client 4:  79%|███████▊  | 33/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.3s, img_s=615.8, infer_ms=28.8, loss=0.6020, reserv=0.6GB][A

Client 4:  79%|███████▊  | 33/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=615.6, infer_ms=28.8, loss=0.8239, reserv=0.6GB][A

Client 4:  81%|████████  | 34/42 [00:05<00:01,  6.39it/s, alloc=0.1GB, eta=0.2s, img_s=615.6, infer_ms=28.8, loss=0.8239, reserv=0.6GB][A

Client 4:  81%|████████  | 34/42 [00:05<00:01,  6.39it/s, alloc=0.1GB, eta=0.2s, img_s=615.7, infer_ms=28.9, loss=0.4708, reserv=0.6GB][A

Client 4:  83%|████████▎ | 35/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=615.7, infer_ms=28.9, loss=0.4708, reserv=0.6GB][A

Client 4:  83%|████████▎ | 35/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=615.7, infer_ms=28.8, loss=0.4540, reserv=0.6GB][A

Client 4:  86%|████████▌ | 36/42 [00:05<00:00,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=615.7, infer_ms=28.8, loss=0.4540, reserv=0.6GB][A

Client 4:  86%|████████▌ | 36/42 [00:05<00:00,  6.41it/s, alloc=0.1GB, eta=0.1s, img_s=615.3, infer_ms=28.8, loss=0.3924, reserv=0.6GB][A

Client 4:  88%|████████▊ | 37/42 [00:05<00:00,  6.37it/s, alloc=0.1GB, eta=0.1s, img_s=615.3, infer_ms=28.8, loss=0.3924, reserv=0.6GB][A

Client 4:  88%|████████▊ | 37/42 [00:05<00:00,  6.37it/s, alloc=0.1GB, eta=0.1s, img_s=616.0, infer_ms=28.8, loss=0.1871, reserv=0.6GB][A

Client 4:  90%|█████████ | 38/42 [00:05<00:00,  6.46it/s, alloc=0.1GB, eta=0.1s, img_s=616.0, infer_ms=28.8, loss=0.1871, reserv=0.6GB][A

Client 4:  90%|█████████ | 38/42 [00:06<00:00,  6.46it/s, alloc=0.1GB, eta=0.1s, img_s=615.4, infer_ms=28.8, loss=0.5948, reserv=0.6GB][A

Client 4:  93%|█████████▎| 39/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=615.4, infer_ms=28.8, loss=0.5948, reserv=0.6GB][A

Client 4:  93%|█████████▎| 39/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=615.3, infer_ms=28.8, loss=0.4264, reserv=0.6GB][A

Client 4:  95%|█████████▌| 40/42 [00:06<00:00,  6.37it/s, alloc=0.1GB, eta=0.1s, img_s=615.3, infer_ms=28.8, loss=0.4264, reserv=0.6GB][A

Client 4:  95%|█████████▌| 40/42 [00:06<00:00,  6.37it/s, alloc=0.1GB, eta=0.0s, img_s=614.9, infer_ms=28.8, loss=0.4659, reserv=0.6GB][A

Client 4:  98%|█████████▊| 41/42 [00:06<00:00,  6.33it/s, alloc=0.1GB, eta=0.0s, img_s=614.9, infer_ms=28.8, loss=0.4659, reserv=0.6GB][A

Client 4:  98%|█████████▊| 41/42 [00:06<00:00,  6.33it/s, alloc=0.1GB, eta=0.0s, img_s=614.9, infer_ms=19.3, loss=0.4572, reserv=0.6GB][A

Client 4: 100%|██████████| 42/42 [00:06<00:00,  7.06it/s, alloc=0.1GB, eta=0.0s, img_s=614.9, infer_ms=19.3, loss=0.4572, reserv=0.6GB][A

                                                                                                                                       [A
Clients:  80%|████████  | 4/5 [00:26<00:06,  6.59s/it]Client 4: 4000 images in 6.51s (614.9 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 5:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=623.6, infer_ms=28.8, loss=0.0369, reserv=0.6GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:06,  6.49it/s, alloc=0.1GB, eta=1.2s, img_s=623.6, infer_ms=28.8, loss=0.0369, reserv=0.6GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:06,  6.49it/s, alloc=0.1GB, eta=1.2s, img_s=624.1, infer_ms=28.8, loss=0.0081, reserv=0.6GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:06,  6.50it/s, alloc=0.1GB, eta=1.2s, img_s=624.1, infer_ms=28.8, loss=0.0081, reserv=0.6GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:06,  6.50it/s, alloc=0.1GB, eta=1.1s, img_s=619.3, infer_ms=28.8, loss=0.0001, reserv=0.6GB][A

Client 5:   7%|▋         | 3/42 [00:00<00:06,  6.43it/s, alloc=0.1GB, eta=1.1s, img_s=619.3, infer_ms=28.8, loss=0.0001, reserv=0.6GB][A

Client 5:   7%|▋         | 3/42 [00:00<00:06,  6.43it/s, alloc=0.1GB, eta=1.1s, img_s=616.5, infer_ms=28.8, loss=0.0722, reserv=0.6GB][A

Client 5:  10%|▉         | 4/42 [00:00<00:05,  6.39it/s, alloc=0.1GB, eta=1.1s, img_s=616.5, infer_ms=28.8, loss=0.0722, reserv=0.6GB][A

Client 5:  10%|▉         | 4/42 [00:00<00:05,  6.39it/s, alloc=0.1GB, eta=1.1s, img_s=618.3, infer_ms=28.8, loss=0.0223, reserv=0.6GB][A

Client 5:  12%|█▏        | 5/42 [00:00<00:05,  6.44it/s, alloc=0.1GB, eta=1.1s, img_s=618.3, infer_ms=28.8, loss=0.0223, reserv=0.6GB][A

Client 5:  12%|█▏        | 5/42 [00:00<00:05,  6.44it/s, alloc=0.1GB, eta=1.0s, img_s=617.7, infer_ms=28.8, loss=0.0025, reserv=0.6GB][A

Client 5:  14%|█▍        | 6/42 [00:00<00:05,  6.42it/s, alloc=0.1GB, eta=1.0s, img_s=617.7, infer_ms=28.8, loss=0.0025, reserv=0.6GB][A

Client 5:  14%|█▍        | 6/42 [00:01<00:05,  6.42it/s, alloc=0.1GB, eta=1.0s, img_s=618.9, infer_ms=28.8, loss=0.0043, reserv=0.6GB][A

Client 5:  17%|█▋        | 7/42 [00:01<00:05,  6.46it/s, alloc=0.1GB, eta=1.0s, img_s=618.9, infer_ms=28.8, loss=0.0043, reserv=0.6GB][A

Client 5:  17%|█▋        | 7/42 [00:01<00:05,  6.46it/s, alloc=0.1GB, eta=1.0s, img_s=618.1, infer_ms=28.8, loss=0.0914, reserv=0.6GB][A

Client 5:  19%|█▉        | 8/42 [00:01<00:05,  6.43it/s, alloc=0.1GB, eta=1.0s, img_s=618.1, infer_ms=28.8, loss=0.0914, reserv=0.6GB][A

Client 5:  19%|█▉        | 8/42 [00:01<00:05,  6.43it/s, alloc=0.1GB, eta=1.0s, img_s=618.0, infer_ms=28.8, loss=0.0238, reserv=0.6GB][A

Client 5:  21%|██▏       | 9/42 [00:01<00:05,  6.43it/s, alloc=0.1GB, eta=1.0s, img_s=618.0, infer_ms=28.8, loss=0.0238, reserv=0.6GB][A

Client 5:  21%|██▏       | 9/42 [00:01<00:05,  6.43it/s, alloc=0.1GB, eta=0.9s, img_s=618.0, infer_ms=28.8, loss=0.0038, reserv=0.6GB][A

Client 5:  24%|██▍       | 10/42 [00:01<00:04,  6.43it/s, alloc=0.1GB, eta=0.9s, img_s=618.0, infer_ms=28.8, loss=0.0038, reserv=0.6GB][A

Client 5:  24%|██▍       | 10/42 [00:01<00:04,  6.43it/s, alloc=0.1GB, eta=0.9s, img_s=616.1, infer_ms=28.8, loss=0.0029, reserv=0.6GB][A

Client 5:  26%|██▌       | 11/42 [00:01<00:04,  6.37it/s, alloc=0.1GB, eta=0.9s, img_s=616.1, infer_ms=28.8, loss=0.0029, reserv=0.6GB][A

Client 5:  26%|██▌       | 11/42 [00:01<00:04,  6.37it/s, alloc=0.1GB, eta=0.9s, img_s=616.2, infer_ms=28.8, loss=0.0744, reserv=0.6GB][A

Client 5:  29%|██▊       | 12/42 [00:01<00:04,  6.39it/s, alloc=0.1GB, eta=0.9s, img_s=616.2, infer_ms=28.8, loss=0.0744, reserv=0.6GB][A

Client 5:  29%|██▊       | 12/42 [00:02<00:04,  6.39it/s, alloc=0.1GB, eta=0.8s, img_s=616.4, infer_ms=28.8, loss=0.0607, reserv=0.6GB][A

Client 5:  31%|███       | 13/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=616.4, infer_ms=28.8, loss=0.0607, reserv=0.6GB][A

Client 5:  31%|███       | 13/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=616.4, infer_ms=28.8, loss=0.0358, reserv=0.6GB][A

Client 5:  33%|███▎      | 14/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=616.4, infer_ms=28.8, loss=0.0358, reserv=0.6GB][A

Client 5:  33%|███▎      | 14/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=617.0, infer_ms=28.8, loss=0.0269, reserv=0.6GB][A

Client 5:  36%|███▌      | 15/42 [00:02<00:04,  6.44it/s, alloc=0.1GB, eta=0.8s, img_s=617.0, infer_ms=28.8, loss=0.0269, reserv=0.6GB][A

Client 5:  36%|███▌      | 15/42 [00:02<00:04,  6.44it/s, alloc=0.1GB, eta=0.7s, img_s=615.9, infer_ms=28.8, loss=0.0346, reserv=0.6GB][A

Client 5:  38%|███▊      | 16/42 [00:02<00:04,  6.38it/s, alloc=0.1GB, eta=0.7s, img_s=615.9, infer_ms=28.8, loss=0.0346, reserv=0.6GB][A

Client 5:  38%|███▊      | 16/42 [00:02<00:04,  6.38it/s, alloc=0.1GB, eta=0.7s, img_s=615.5, infer_ms=28.8, loss=0.0949, reserv=0.6GB][A

Client 5:  40%|████      | 17/42 [00:02<00:03,  6.37it/s, alloc=0.1GB, eta=0.7s, img_s=615.5, infer_ms=28.8, loss=0.0949, reserv=0.6GB][A

Client 5:  40%|████      | 17/42 [00:02<00:03,  6.37it/s, alloc=0.1GB, eta=0.7s, img_s=615.9, infer_ms=28.8, loss=0.0119, reserv=0.6GB][A

Client 5:  43%|████▎     | 18/42 [00:02<00:03,  6.40it/s, alloc=0.1GB, eta=0.7s, img_s=615.9, infer_ms=28.8, loss=0.0119, reserv=0.6GB][A

Client 5:  43%|████▎     | 18/42 [00:02<00:03,  6.40it/s, alloc=0.1GB, eta=0.7s, img_s=615.6, infer_ms=28.8, loss=0.0888, reserv=0.6GB][A

Client 5:  45%|████▌     | 19/42 [00:02<00:03,  6.39it/s, alloc=0.1GB, eta=0.7s, img_s=615.6, infer_ms=28.8, loss=0.0888, reserv=0.6GB][A

Client 5:  45%|████▌     | 19/42 [00:03<00:03,  6.39it/s, alloc=0.1GB, eta=0.6s, img_s=615.2, infer_ms=28.8, loss=0.0150, reserv=0.6GB][A

Client 5:  48%|████▊     | 20/42 [00:03<00:03,  6.38it/s, alloc=0.1GB, eta=0.6s, img_s=615.2, infer_ms=28.8, loss=0.0150, reserv=0.6GB][A

Client 5:  48%|████▊     | 20/42 [00:03<00:03,  6.38it/s, alloc=0.1GB, eta=0.6s, img_s=615.6, infer_ms=28.8, loss=0.1130, reserv=0.6GB][A

Client 5:  50%|█████     | 21/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.6s, img_s=615.6, infer_ms=28.8, loss=0.1130, reserv=0.6GB][A

Client 5:  50%|█████     | 21/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.6s, img_s=616.1, infer_ms=28.8, loss=0.4356, reserv=0.6GB][A

Client 5:  52%|█████▏    | 22/42 [00:03<00:03,  6.44it/s, alloc=0.1GB, eta=0.6s, img_s=616.1, infer_ms=28.8, loss=0.4356, reserv=0.6GB][A

Client 5:  52%|█████▏    | 22/42 [00:03<00:03,  6.44it/s, alloc=0.1GB, eta=0.5s, img_s=616.4, infer_ms=28.8, loss=0.5563, reserv=0.6GB][A

Client 5:  55%|█████▍    | 23/42 [00:03<00:02,  6.46it/s, alloc=0.1GB, eta=0.5s, img_s=616.4, infer_ms=28.8, loss=0.5563, reserv=0.6GB][A

Client 5:  55%|█████▍    | 23/42 [00:03<00:02,  6.46it/s, alloc=0.1GB, eta=0.5s, img_s=616.8, infer_ms=28.8, loss=0.4527, reserv=0.6GB][A

Client 5:  57%|█████▋    | 24/42 [00:03<00:02,  6.47it/s, alloc=0.1GB, eta=0.5s, img_s=616.8, infer_ms=28.8, loss=0.4527, reserv=0.6GB][A

Client 5:  57%|█████▋    | 24/42 [00:03<00:02,  6.47it/s, alloc=0.1GB, eta=0.5s, img_s=615.9, infer_ms=28.8, loss=0.2578, reserv=0.6GB][A

Client 5:  60%|█████▉    | 25/42 [00:03<00:02,  6.39it/s, alloc=0.1GB, eta=0.5s, img_s=615.9, infer_ms=28.8, loss=0.2578, reserv=0.6GB][A

Client 5:  60%|█████▉    | 25/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.5s, img_s=616.1, infer_ms=28.8, loss=0.4270, reserv=0.6GB][A

Client 5:  62%|██████▏   | 26/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.5s, img_s=616.1, infer_ms=28.8, loss=0.4270, reserv=0.6GB][A

Client 5:  62%|██████▏   | 26/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.4s, img_s=615.5, infer_ms=28.8, loss=0.2286, reserv=0.6GB][A

Client 5:  64%|██████▍   | 27/42 [00:04<00:02,  6.36it/s, alloc=0.1GB, eta=0.4s, img_s=615.5, infer_ms=28.8, loss=0.2286, reserv=0.6GB][A

Client 5:  64%|██████▍   | 27/42 [00:04<00:02,  6.36it/s, alloc=0.1GB, eta=0.4s, img_s=615.8, infer_ms=28.8, loss=0.4868, reserv=0.6GB][A

Client 5:  67%|██████▋   | 28/42 [00:04<00:02,  6.41it/s, alloc=0.1GB, eta=0.4s, img_s=615.8, infer_ms=28.8, loss=0.4868, reserv=0.6GB][A

Client 5:  67%|██████▋   | 28/42 [00:04<00:02,  6.41it/s, alloc=0.1GB, eta=0.4s, img_s=615.5, infer_ms=28.8, loss=0.2791, reserv=0.6GB][A

Client 5:  69%|██████▉   | 29/42 [00:04<00:02,  6.38it/s, alloc=0.1GB, eta=0.4s, img_s=615.5, infer_ms=28.8, loss=0.2791, reserv=0.6GB][A

Client 5:  69%|██████▉   | 29/42 [00:04<00:02,  6.38it/s, alloc=0.1GB, eta=0.3s, img_s=615.3, infer_ms=28.8, loss=0.5337, reserv=0.6GB][A

Client 5:  71%|███████▏  | 30/42 [00:04<00:01,  6.37it/s, alloc=0.1GB, eta=0.3s, img_s=615.3, infer_ms=28.8, loss=0.5337, reserv=0.6GB][A

Client 5:  71%|███████▏  | 30/42 [00:04<00:01,  6.37it/s, alloc=0.1GB, eta=0.3s, img_s=615.1, infer_ms=28.8, loss=0.4067, reserv=0.6GB][A

Client 5:  74%|███████▍  | 31/42 [00:04<00:01,  6.37it/s, alloc=0.1GB, eta=0.3s, img_s=615.1, infer_ms=28.8, loss=0.4067, reserv=0.6GB][A

Client 5:  74%|███████▍  | 31/42 [00:04<00:01,  6.37it/s, alloc=0.1GB, eta=0.3s, img_s=615.4, infer_ms=28.8, loss=0.5820, reserv=0.6GB][A

Client 5:  76%|███████▌  | 32/42 [00:04<00:01,  6.40it/s, alloc=0.1GB, eta=0.3s, img_s=615.4, infer_ms=28.8, loss=0.5820, reserv=0.6GB][A

Client 5:  76%|███████▌  | 32/42 [00:05<00:01,  6.40it/s, alloc=0.1GB, eta=0.3s, img_s=615.5, infer_ms=28.8, loss=0.7098, reserv=0.6GB][A

Client 5:  79%|███████▊  | 33/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=615.5, infer_ms=28.8, loss=0.7098, reserv=0.6GB][A

Client 5:  79%|███████▊  | 33/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.2s, img_s=615.3, infer_ms=28.8, loss=0.3205, reserv=0.6GB][A

Client 5:  81%|████████  | 34/42 [00:05<00:01,  6.40it/s, alloc=0.1GB, eta=0.2s, img_s=615.3, infer_ms=28.8, loss=0.3205, reserv=0.6GB][A

Client 5:  81%|████████  | 34/42 [00:05<00:01,  6.40it/s, alloc=0.1GB, eta=0.2s, img_s=615.3, infer_ms=28.8, loss=0.4374, reserv=0.6GB][A

Client 5:  83%|████████▎ | 35/42 [00:05<00:01,  6.40it/s, alloc=0.1GB, eta=0.2s, img_s=615.3, infer_ms=28.8, loss=0.4374, reserv=0.6GB][A

Client 5:  83%|████████▎ | 35/42 [00:05<00:01,  6.40it/s, alloc=0.1GB, eta=0.2s, img_s=615.3, infer_ms=28.8, loss=0.6951, reserv=0.6GB][A

Client 5:  86%|████████▌ | 36/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.2s, img_s=615.3, infer_ms=28.8, loss=0.6951, reserv=0.6GB][A

Client 5:  86%|████████▌ | 36/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=615.6, infer_ms=28.9, loss=0.5292, reserv=0.6GB][A

Client 5:  88%|████████▊ | 37/42 [00:05<00:00,  6.43it/s, alloc=0.1GB, eta=0.1s, img_s=615.6, infer_ms=28.9, loss=0.5292, reserv=0.6GB][A

Client 5:  88%|████████▊ | 37/42 [00:05<00:00,  6.43it/s, alloc=0.1GB, eta=0.1s, img_s=615.3, infer_ms=28.8, loss=0.4870, reserv=0.6GB][A

Client 5:  90%|█████████ | 38/42 [00:05<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=615.3, infer_ms=28.8, loss=0.4870, reserv=0.6GB][A

Client 5:  90%|█████████ | 38/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=615.2, infer_ms=28.8, loss=0.5230, reserv=0.6GB][A

Client 5:  93%|█████████▎| 39/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=615.2, infer_ms=28.8, loss=0.5230, reserv=0.6GB][A

Client 5:  93%|█████████▎| 39/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=615.0, infer_ms=28.8, loss=0.5997, reserv=0.6GB][A

Client 5:  95%|█████████▌| 40/42 [00:06<00:00,  6.37it/s, alloc=0.1GB, eta=0.1s, img_s=615.0, infer_ms=28.8, loss=0.5997, reserv=0.6GB][A

Client 5:  95%|█████████▌| 40/42 [00:06<00:00,  6.37it/s, alloc=0.1GB, eta=0.0s, img_s=615.2, infer_ms=28.8, loss=0.5401, reserv=0.6GB][A

Client 5:  98%|█████████▊| 41/42 [00:06<00:00,  6.41it/s, alloc=0.1GB, eta=0.0s, img_s=615.2, infer_ms=28.8, loss=0.5401, reserv=0.6GB][A

Client 5:  98%|█████████▊| 41/42 [00:06<00:00,  6.41it/s, alloc=0.1GB, eta=0.0s, img_s=615.2, infer_ms=19.3, loss=0.7647, reserv=0.6GB][A

