
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=29.2s, img_s=106.9, infer_ms=713.4, loss=0.0555, reserv=1.6GB][A
Client 4:  31%|███       | 13/42 [00:04<00:09,  2.94it/s, alloc=0.6GB, eta=6.0s, img_s=279.8, infer_ms=205.5, loss=0.0348, reserv=2.2GB][A

Client 4:  31%|███       | 13/42 [00:04<00:09,  2.94it/s, alloc=0.6GB, eta=5.7s, img_s=279.9, infer_ms=205.3, loss=0.0479, reserv=2.2GB][A

Client 4:  33%|███▎      | 14/42 [00:04<00:09,  2.93it/s, alloc=0.6GB, eta=5.7s, img_s=279.9, infer_ms=205.3, loss=0.0479, reserv=2.2GB][A

Client 4:  33%|███▎      | 14/42 [00:05<00:09,  2.93it/s, alloc=0.6GB, eta=5.5s, img_s=279.9, infer_ms=205.1, loss=0.0574, reserv=2.2GB][A

Client 4:  36%|███▌      | 15/42 [00:05<00:09,  2.93it/s, alloc=0.6GB, eta=5.5s, img_s=279.9, infer_ms=205.1, loss=0.0574, reserv=2.2GB][A

Client 4:  36%|███▌      | 15/42 [00:05<00:09,  2.93it/s, alloc=0.6GB, eta=5.3s, img_s=280.1, infer_ms=205.3, loss=0.0403, reserv=2.2GB][A

Client 4:  38%|███▊      | 16/42 [00:05<00:08,  2.94it/s, alloc=0.6GB, eta=5.3s, img_s=280.1, infer_ms=205.3, loss=0.0403, reserv=2.2GB][A

Client 4:  38%|███▊      | 16/42 [00:05<00:08,  2.94it/s, alloc=0.6GB, eta=5.1s, img_s=280.5, infer_ms=205.2, loss=0.0068, reserv=2.2GB][A

Client 4:  40%|████      | 17/42 [00:05<00:08,  2.95it/s, alloc=0.6GB, eta=5.1s, img_s=280.5, infer_ms=205.2, loss=0.0068, reserv=2.2GB][A

Client 4:  40%|████      | 17/42 [00:06<00:08,  2.95it/s, alloc=0.6GB, eta=4.9s, img_s=280.5, infer_ms=205.2, loss=0.0143, reserv=2.2GB][A

Client 4:  43%|████▎     | 18/42 [00:06<00:08,  2.95it/s, alloc=0.6GB, eta=4.9s, img_s=280.5, infer_ms=205.2, loss=0.0143, reserv=2.2GB][A

Client 4:  43%|████▎     | 18/42 [00:06<00:08,  2.95it/s, alloc=0.6GB, eta=4.7s, img_s=279.5, infer_ms=205.8, loss=0.0543, reserv=2.2GB][A

Client 4:  45%|████▌     | 19/42 [00:06<00:08,  2.87it/s, alloc=0.6GB, eta=4.7s, img_s=279.5, infer_ms=205.8, loss=0.0543, reserv=2.2GB][A

Client 4:  45%|████▌     | 19/42 [00:06<00:08,  2.87it/s, alloc=0.6GB, eta=4.5s, img_s=279.7, infer_ms=205.0, loss=0.0734, reserv=2.2GB][A

Client 4:  48%|████▊     | 20/42 [00:06<00:07,  2.90it/s, alloc=0.6GB, eta=4.5s, img_s=279.7, infer_ms=205.0, loss=0.0734, reserv=2.2GB][A

Client 4:  48%|████▊     | 20/42 [00:07<00:07,  2.90it/s, alloc=0.6GB, eta=4.3s, img_s=279.8, infer_ms=205.3, loss=0.0772, reserv=2.2GB][A

Client 4:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.3s, img_s=279.8, infer_ms=205.3, loss=0.0772, reserv=2.2GB][A

Client 4:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.1s, img_s=279.6, infer_ms=205.2, loss=0.1249, reserv=2.2GB][A

Client 4:  52%|█████▏    | 22/42 [00:07<00:06,  2.90it/s, alloc=0.6GB, eta=4.1s, img_s=279.6, infer_ms=205.2, loss=0.1249, reserv=2.2GB][A

Client 4:  52%|█████▏    | 22/42 [00:07<00:06,  2.90it/s, alloc=0.6GB, eta=3.9s, img_s=279.5, infer_ms=205.3, loss=0.0966, reserv=2.2GB][A

Client 4:  55%|█████▍    | 23/42 [00:07<00:06,  2.90it/s, alloc=0.6GB, eta=3.9s, img_s=279.5, infer_ms=205.3, loss=0.0966, reserv=2.2GB][A

Client 4:  55%|█████▍    | 23/42 [00:08<00:06,  2.90it/s, alloc=0.6GB, eta=3.7s, img_s=279.7, infer_ms=205.3, loss=0.0711, reserv=2.2GB][A

Client 4:  57%|█████▋    | 24/42 [00:08<00:06,  2.91it/s, alloc=0.6GB, eta=3.7s, img_s=279.7, infer_ms=205.3, loss=0.0711, reserv=2.2GB][A

Client 4:  57%|█████▋    | 24/42 [00:08<00:06,  2.91it/s, alloc=0.6GB, eta=3.5s, img_s=279.9, infer_ms=205.0, loss=0.1794, reserv=2.2GB][A

Client 4:  60%|█████▉    | 25/42 [00:08<00:05,  2.93it/s, alloc=0.6GB, eta=3.5s, img_s=279.9, infer_ms=205.0, loss=0.1794, reserv=2.2GB][A

Client 4:  60%|█████▉    | 25/42 [00:08<00:05,  2.93it/s, alloc=0.6GB, eta=3.3s, img_s=279.8, infer_ms=205.1, loss=0.1565, reserv=2.2GB][A

Client 4:  62%|██████▏   | 26/42 [00:08<00:05,  2.92it/s, alloc=0.6GB, eta=3.3s, img_s=279.8, infer_ms=205.1, loss=0.1565, reserv=2.2GB][A

Client 4:  62%|██████▏   | 26/42 [00:09<00:05,  2.92it/s, alloc=0.6GB, eta=3.1s, img_s=279.9, infer_ms=205.0, loss=0.5523, reserv=2.2GB][A

Client 4:  64%|██████▍   | 27/42 [00:09<00:05,  2.92it/s, alloc=0.6GB, eta=3.1s, img_s=279.9, infer_ms=205.0, loss=0.5523, reserv=2.2GB][A

Client 4:  64%|██████▍   | 27/42 [00:09<00:05,  2.92it/s, alloc=0.6GB, eta=2.9s, img_s=280.1, infer_ms=205.2, loss=0.3062, reserv=2.2GB][A

Client 4:  67%|██████▋   | 28/42 [00:09<00:04,  2.94it/s, alloc=0.6GB, eta=2.9s, img_s=280.1, infer_ms=205.2, loss=0.3062, reserv=2.2GB][A

Client 4:  67%|██████▋   | 28/42 [00:09<00:04,  2.94it/s, alloc=0.6GB, eta=2.7s, img_s=279.9, infer_ms=205.4, loss=0.1214, reserv=2.2GB][A

Client 4:  69%|██████▉   | 29/42 [00:09<00:04,  2.92it/s, alloc=0.6GB, eta=2.7s, img_s=279.9, infer_ms=205.4, loss=0.1214, reserv=2.2GB][A

Client 4:  69%|██████▉   | 29/42 [00:10<00:04,  2.92it/s, alloc=0.6GB, eta=2.5s, img_s=279.8, infer_ms=205.5, loss=0.1394, reserv=2.2GB][A

Client 4:  71%|███████▏  | 30/42 [00:10<00:04,  2.91it/s, alloc=0.6GB, eta=2.5s, img_s=279.8, infer_ms=205.5, loss=0.1394, reserv=2.2GB][A

Client 4:  71%|███████▏  | 30/42 [00:10<00:04,  2.91it/s, alloc=0.6GB, eta=2.3s, img_s=279.9, infer_ms=205.3, loss=0.2784, reserv=2.2GB][A

Client 4:  74%|███████▍  | 31/42 [00:10<00:03,  2.92it/s, alloc=0.6GB, eta=2.3s, img_s=279.9, infer_ms=205.3, loss=0.2784, reserv=2.2GB][A

Client 4:  74%|███████▍  | 31/42 [00:10<00:03,  2.92it/s, alloc=0.6GB, eta=2.1s, img_s=279.8, infer_ms=205.4, loss=0.2000, reserv=2.2GB][A

Client 4:  76%|███████▌  | 32/42 [00:10<00:03,  2.90it/s, alloc=0.6GB, eta=2.1s, img_s=279.8, infer_ms=205.4, loss=0.2000, reserv=2.2GB][A

Client 4:  76%|███████▌  | 32/42 [00:11<00:03,  2.90it/s, alloc=0.6GB, eta=1.8s, img_s=279.8, infer_ms=205.1, loss=0.3490, reserv=2.2GB][A

Client 4:  79%|███████▊  | 33/42 [00:11<00:03,  2.91it/s, alloc=0.6GB, eta=1.8s, img_s=279.8, infer_ms=205.1, loss=0.3490, reserv=2.2GB][A

Client 4:  79%|███████▊  | 33/42 [00:11<00:03,  2.91it/s, alloc=0.6GB, eta=1.6s, img_s=280.0, infer_ms=205.1, loss=0.2040, reserv=2.2GB][A

Client 4:  81%|████████  | 34/42 [00:11<00:02,  2.94it/s, alloc=0.6GB, eta=1.6s, img_s=280.0, infer_ms=205.1, loss=0.2040, reserv=2.2GB][A

Client 4:  81%|████████  | 34/42 [00:11<00:02,  2.94it/s, alloc=0.6GB, eta=1.4s, img_s=280.1, infer_ms=205.2, loss=0.1022, reserv=2.2GB][A

Client 4:  83%|████████▎ | 35/42 [00:11<00:02,  2.94it/s, alloc=0.6GB, eta=1.4s, img_s=280.1, infer_ms=205.2, loss=0.1022, reserv=2.2GB][A

Client 4:  83%|████████▎ | 35/42 [00:12<00:02,  2.94it/s, alloc=0.6GB, eta=1.2s, img_s=280.3, infer_ms=205.6, loss=0.1282, reserv=2.2GB][A

Client 4:  86%|████████▌ | 36/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.2s, img_s=280.3, infer_ms=205.6, loss=0.1282, reserv=2.2GB][A

Client 4:  86%|████████▌ | 36/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.0s, img_s=280.4, infer_ms=204.9, loss=0.1729, reserv=2.2GB][A

Client 4:  88%|████████▊ | 37/42 [00:12<00:01,  2.96it/s, alloc=0.6GB, eta=1.0s, img_s=280.4, infer_ms=204.9, loss=0.1729, reserv=2.2GB][A

Client 4:  88%|████████▊ | 37/42 [00:12<00:01,  2.96it/s, alloc=0.6GB, eta=0.8s, img_s=280.7, infer_ms=205.3, loss=0.1130, reserv=2.2GB][A

Client 4:  90%|█████████ | 38/42 [00:12<00:01,  2.98it/s, alloc=0.6GB, eta=0.8s, img_s=280.7, infer_ms=205.3, loss=0.1130, reserv=2.2GB][A

Client 4:  90%|█████████ | 38/42 [00:13<00:01,  2.98it/s, alloc=0.6GB, eta=0.6s, img_s=280.6, infer_ms=205.3, loss=0.1191, reserv=2.2GB][A

Client 4:  93%|█████████▎| 39/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.6s, img_s=280.6, infer_ms=205.3, loss=0.1191, reserv=2.2GB][A

Client 4:  93%|█████████▎| 39/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.4s, img_s=280.7, infer_ms=205.3, loss=0.2363, reserv=2.2GB][A

Client 4:  95%|█████████▌| 40/42 [00:13<00:00,  2.95it/s, alloc=0.6GB, eta=0.4s, img_s=280.7, infer_ms=205.3, loss=0.2363, reserv=2.2GB][A

Client 4:  95%|█████████▌| 40/42 [00:14<00:00,  2.95it/s, alloc=0.6GB, eta=0.2s, img_s=280.4, infer_ms=205.3, loss=0.1064, reserv=2.2GB][A

Client 4:  98%|█████████▊| 41/42 [00:14<00:00,  2.90it/s, alloc=0.6GB, eta=0.2s, img_s=280.4, infer_ms=205.3, loss=0.1064, reserv=2.2GB][A

Client 4:  98%|█████████▊| 41/42 [00:14<00:00,  2.90it/s, alloc=0.6GB, eta=0.0s, img_s=280.2, infer_ms=139.0, loss=0.3057, reserv=2.2GB][A

Client 4: 100%|██████████| 42/42 [00:14<00:00,  3.20it/s, alloc=0.6GB, eta=0.0s, img_s=280.2, infer_ms=139.0, loss=0.3057, reserv=2.2GB][A

                                                                                                                                        [A
Clients:  80%|████████  | 4/5 [00:58<00:14, 14.43s/it]Client 4: 4000 images in 14.28s (280.2 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 5:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=8.4s, img_s=277.3, infer_ms=205.3, loss=0.0228, reserv=2.2GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:14,  2.89it/s, alloc=0.6GB, eta=8.4s, img_s=277.3, infer_ms=205.3, loss=0.0228, reserv=2.2GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:14,  2.89it/s, alloc=0.6GB, eta=8.2s, img_s=281.2, infer_ms=205.1, loss=0.0258, reserv=2.2GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:13,  2.94it/s, alloc=0.6GB, eta=8.2s, img_s=281.2, infer_ms=205.1, loss=0.0258, reserv=2.2GB][A

Client 5:   5%|▍         | 2/42 [00:01<00:13,  2.94it/s, alloc=0.6GB, eta=8.0s, img_s=282.6, infer_ms=205.4, loss=0.0612, reserv=2.2GB][A

Client 5:   7%|▋         | 3/42 [00:01<00:13,  2.95it/s, alloc=0.6GB, eta=8.0s, img_s=282.6, infer_ms=205.4, loss=0.0612, reserv=2.2GB][A

Client 5:   7%|▋         | 3/42 [00:01<00:13,  2.95it/s, alloc=0.6GB, eta=7.8s, img_s=276.2, infer_ms=205.4, loss=0.1884, reserv=2.2GB][A

Client 5:  10%|▉         | 4/42 [00:01<00:13,  2.84it/s, alloc=0.6GB, eta=7.8s, img_s=276.2, infer_ms=205.4, loss=0.1884, reserv=2.2GB][A

Client 5:  10%|▉         | 4/42 [00:01<00:13,  2.84it/s, alloc=0.6GB, eta=7.6s, img_s=271.8, infer_ms=205.5, loss=0.0662, reserv=2.2GB][A

Client 5:  12%|█▏        | 5/42 [00:01<00:13,  2.78it/s, alloc=0.6GB, eta=7.6s, img_s=271.8, infer_ms=205.5, loss=0.0662, reserv=2.2GB][A

Client 5:  12%|█▏        | 5/42 [00:02<00:13,  2.78it/s, alloc=0.6GB, eta=7.4s, img_s=268.8, infer_ms=205.4, loss=0.0433, reserv=2.2GB][A

Client 5:  14%|█▍        | 6/42 [00:02<00:13,  2.73it/s, alloc=0.6GB, eta=7.4s, img_s=268.8, infer_ms=205.4, loss=0.0433, reserv=2.2GB][A

Client 5:  14%|█▍        | 6/42 [00:02<00:13,  2.73it/s, alloc=0.6GB, eta=7.2s, img_s=268.7, infer_ms=205.4, loss=0.0416, reserv=2.2GB][A

Client 5:  17%|█▋        | 7/42 [00:02<00:12,  2.75it/s, alloc=0.6GB, eta=7.2s, img_s=268.7, infer_ms=205.4, loss=0.0416, reserv=2.2GB][A

Client 5:  17%|█▋        | 7/42 [00:02<00:12,  2.75it/s, alloc=0.6GB, eta=7.0s, img_s=267.3, infer_ms=205.4, loss=0.0212, reserv=2.2GB][A

Client 5:  19%|█▉        | 8/42 [00:02<00:12,  2.73it/s, alloc=0.6GB, eta=7.0s, img_s=267.3, infer_ms=205.4, loss=0.0212, reserv=2.2GB][A

Client 5:  19%|█▉        | 8/42 [00:03<00:12,  2.73it/s, alloc=0.6GB, eta=6.8s, img_s=266.4, infer_ms=205.4, loss=0.1236, reserv=2.2GB][A

Client 5:  21%|██▏       | 9/42 [00:03<00:12,  2.72it/s, alloc=0.6GB, eta=6.8s, img_s=266.4, infer_ms=205.4, loss=0.1236, reserv=2.2GB][A

Client 5:  21%|██▏       | 9/42 [00:03<00:12,  2.72it/s, alloc=0.6GB, eta=6.6s, img_s=267.6, infer_ms=205.2, loss=0.0689, reserv=2.2GB][A

Client 5:  24%|██▍       | 10/42 [00:03<00:11,  2.78it/s, alloc=0.6GB, eta=6.6s, img_s=267.6, infer_ms=205.2, loss=0.0689, reserv=2.2GB][A

Client 5:  24%|██▍       | 10/42 [00:03<00:11,  2.78it/s, alloc=0.6GB, eta=6.4s, img_s=268.9, infer_ms=205.1, loss=0.0350, reserv=2.2GB][A

Client 5:  26%|██▌       | 11/42 [00:03<00:10,  2.83it/s, alloc=0.6GB, eta=6.4s, img_s=268.9, infer_ms=205.1, loss=0.0350, reserv=2.2GB][A

Client 5:  26%|██▌       | 11/42 [00:04<00:10,  2.83it/s, alloc=0.6GB, eta=6.2s, img_s=269.3, infer_ms=205.1, loss=0.1224, reserv=2.2GB][A

Client 5:  29%|██▊       | 12/42 [00:04<00:10,  2.83it/s, alloc=0.6GB, eta=6.2s, img_s=269.3, infer_ms=205.1, loss=0.1224, reserv=2.2GB][A

Client 5:  29%|██▊       | 12/42 [00:04<00:10,  2.83it/s, alloc=0.6GB, eta=6.0s, img_s=270.9, infer_ms=205.4, loss=0.1350, reserv=2.2GB][A

Client 5:  31%|███       | 13/42 [00:04<00:10,  2.89it/s, alloc=0.6GB, eta=6.0s, img_s=270.9, infer_ms=205.4, loss=0.1350, reserv=2.2GB][A

Client 5:  31%|███       | 13/42 [00:04<00:10,  2.89it/s, alloc=0.6GB, eta=5.7s, img_s=271.8, infer_ms=205.2, loss=0.0716, reserv=2.2GB][A

Client 5:  33%|███▎      | 14/42 [00:04<00:09,  2.91it/s, alloc=0.6GB, eta=5.7s, img_s=271.8, infer_ms=205.2, loss=0.0716, reserv=2.2GB][A

Client 5:  33%|███▎      | 14/42 [00:05<00:09,  2.91it/s, alloc=0.6GB, eta=5.5s, img_s=270.9, infer_ms=205.1, loss=0.0662, reserv=2.2GB][A

Client 5:  36%|███▌      | 15/42 [00:05<00:09,  2.84it/s, alloc=0.6GB, eta=5.5s, img_s=270.9, infer_ms=205.1, loss=0.0662, reserv=2.2GB][A

Client 5:  36%|███▌      | 15/42 [00:05<00:09,  2.84it/s, alloc=0.6GB, eta=5.3s, img_s=269.6, infer_ms=205.3, loss=0.1020, reserv=2.2GB][A

Client 5:  38%|███▊      | 16/42 [00:05<00:09,  2.77it/s, alloc=0.6GB, eta=5.3s, img_s=269.6, infer_ms=205.3, loss=0.1020, reserv=2.2GB][A

Client 5:  38%|███▊      | 16/42 [00:06<00:09,  2.77it/s, alloc=0.6GB, eta=5.1s, img_s=270.6, infer_ms=205.1, loss=0.0392, reserv=2.2GB][A

Client 5:  40%|████      | 17/42 [00:06<00:08,  2.84it/s, alloc=0.6GB, eta=5.1s, img_s=270.6, infer_ms=205.1, loss=0.0392, reserv=2.2GB][A

Client 5:  40%|████      | 17/42 [00:06<00:08,  2.84it/s, alloc=0.6GB, eta=4.9s, img_s=271.3, infer_ms=205.3, loss=0.0068, reserv=2.2GB][A

Client 5:  43%|████▎     | 18/42 [00:06<00:08,  2.87it/s, alloc=0.6GB, eta=4.9s, img_s=271.3, infer_ms=205.3, loss=0.0068, reserv=2.2GB][A

Client 5:  43%|████▎     | 18/42 [00:06<00:08,  2.87it/s, alloc=0.6GB, eta=4.7s, img_s=271.7, infer_ms=205.4, loss=0.0970, reserv=2.2GB][A

Client 5:  45%|████▌     | 19/42 [00:06<00:07,  2.88it/s, alloc=0.6GB, eta=4.7s, img_s=271.7, infer_ms=205.4, loss=0.0970, reserv=2.2GB][A

Client 5:  45%|████▌     | 19/42 [00:07<00:07,  2.88it/s, alloc=0.6GB, eta=4.5s, img_s=272.5, infer_ms=205.5, loss=0.0621, reserv=2.2GB][A

Client 5:  48%|████▊     | 20/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.5s, img_s=272.5, infer_ms=205.5, loss=0.0621, reserv=2.2GB][A

Client 5:  48%|████▊     | 20/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.3s, img_s=272.8, infer_ms=205.3, loss=0.1105, reserv=2.2GB][A

Client 5:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.3s, img_s=272.8, infer_ms=205.3, loss=0.1105, reserv=2.2GB][A

Client 5:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.6GB, eta=4.1s, img_s=273.4, infer_ms=205.4, loss=0.1012, reserv=2.2GB][A

Client 5:  52%|█████▏    | 22/42 [00:07<00:06,  2.93it/s, alloc=0.6GB, eta=4.1s, img_s=273.4, infer_ms=205.4, loss=0.1012, reserv=2.2GB][A

Client 5:  52%|█████▏    | 22/42 [00:08<00:06,  2.93it/s, alloc=0.6GB, eta=3.9s, img_s=274.0, infer_ms=205.3, loss=0.1571, reserv=2.2GB][A

Client 5:  55%|█████▍    | 23/42 [00:08<00:06,  2.95it/s, alloc=0.6GB, eta=3.9s, img_s=274.0, infer_ms=205.3, loss=0.1571, reserv=2.2GB][A

Client 5:  55%|█████▍    | 23/42 [00:08<00:06,  2.95it/s, alloc=0.6GB, eta=3.7s, img_s=274.5, infer_ms=205.1, loss=0.2734, reserv=2.2GB][A

Client 5:  57%|█████▋    | 24/42 [00:08<00:06,  2.96it/s, alloc=0.6GB, eta=3.7s, img_s=274.5, infer_ms=205.1, loss=0.2734, reserv=2.2GB][A

Client 5:  57%|█████▋    | 24/42 [00:08<00:06,  2.96it/s, alloc=0.6GB, eta=3.5s, img_s=274.9, infer_ms=205.2, loss=0.2355, reserv=2.2GB][A

Client 5:  60%|█████▉    | 25/42 [00:08<00:05,  2.96it/s, alloc=0.6GB, eta=3.5s, img_s=274.9, infer_ms=205.2, loss=0.2355, reserv=2.2GB][A

Client 5:  60%|█████▉    | 25/42 [00:09<00:05,  2.96it/s, alloc=0.6GB, eta=3.3s, img_s=275.4, infer_ms=205.0, loss=0.0810, reserv=2.2GB][A

Client 5:  62%|██████▏   | 26/42 [00:09<00:05,  2.98it/s, alloc=0.6GB, eta=3.3s, img_s=275.4, infer_ms=205.0, loss=0.0810, reserv=2.2GB][A

Client 5:  62%|██████▏   | 26/42 [00:09<00:05,  2.98it/s, alloc=0.6GB, eta=3.1s, img_s=275.9, infer_ms=205.4, loss=0.2321, reserv=2.2GB][A

Client 5:  64%|██████▍   | 27/42 [00:09<00:05,  2.99it/s, alloc=0.6GB, eta=3.1s, img_s=275.9, infer_ms=205.4, loss=0.2321, reserv=2.2GB][A

Client 5:  64%|██████▍   | 27/42 [00:09<00:05,  2.99it/s, alloc=0.6GB, eta=2.9s, img_s=276.0, infer_ms=205.1, loss=0.1962, reserv=2.2GB][A

Client 5:  67%|██████▋   | 28/42 [00:09<00:04,  2.96it/s, alloc=0.6GB, eta=2.9s, img_s=276.0, infer_ms=205.1, loss=0.1962, reserv=2.2GB][A

Client 5:  67%|██████▋   | 28/42 [00:10<00:04,  2.96it/s, alloc=0.6GB, eta=2.7s, img_s=276.1, infer_ms=206.0, loss=0.1948, reserv=2.2GB][A

Client 5:  69%|██████▉   | 29/42 [00:10<00:04,  2.94it/s, alloc=0.6GB, eta=2.7s, img_s=276.1, infer_ms=206.0, loss=0.1948, reserv=2.2GB][A

Client 5:  69%|██████▉   | 29/42 [00:10<00:04,  2.94it/s, alloc=0.6GB, eta=2.5s, img_s=276.4, infer_ms=205.3, loss=0.2046, reserv=2.2GB][A

Client 5:  71%|███████▏  | 30/42 [00:10<00:04,  2.95it/s, alloc=0.6GB, eta=2.5s, img_s=276.4, infer_ms=205.3, loss=0.2046, reserv=2.2GB][A

Client 5:  71%|███████▏  | 30/42 [00:10<00:04,  2.95it/s, alloc=0.6GB, eta=2.3s, img_s=276.7, infer_ms=205.4, loss=0.1109, reserv=2.2GB][A

Client 5:  74%|███████▍  | 31/42 [00:10<00:03,  2.97it/s, alloc=0.6GB, eta=2.3s, img_s=276.7, infer_ms=205.4, loss=0.1109, reserv=2.2GB][A

Client 5:  74%|███████▍  | 31/42 [00:11<00:03,  2.97it/s, alloc=0.6GB, eta=2.1s, img_s=276.9, infer_ms=205.2, loss=0.2430, reserv=2.2GB][A

Client 5:  76%|███████▌  | 32/42 [00:11<00:03,  2.96it/s, alloc=0.6GB, eta=2.1s, img_s=276.9, infer_ms=205.2, loss=0.2430, reserv=2.2GB][A

Client 5:  76%|███████▌  | 32/42 [00:11<00:03,  2.96it/s, alloc=0.6GB, eta=1.8s, img_s=277.0, infer_ms=205.2, loss=0.3054, reserv=2.2GB][A

Client 5:  79%|███████▊  | 33/42 [00:11<00:03,  2.94it/s, alloc=0.6GB, eta=1.8s, img_s=277.0, infer_ms=205.2, loss=0.3054, reserv=2.2GB][A

Client 5:  79%|███████▊  | 33/42 [00:11<00:03,  2.94it/s, alloc=0.6GB, eta=1.6s, img_s=276.9, infer_ms=205.1, loss=0.1411, reserv=2.2GB][A

Client 5:  81%|████████  | 34/42 [00:11<00:02,  2.92it/s, alloc=0.6GB, eta=1.6s, img_s=276.9, infer_ms=205.1, loss=0.1411, reserv=2.2GB][A

Client 5:  81%|████████  | 34/42 [00:12<00:02,  2.92it/s, alloc=0.6GB, eta=1.4s, img_s=277.1, infer_ms=205.4, loss=0.2728, reserv=2.2GB][A

Client 5:  83%|████████▎ | 35/42 [00:12<00:02,  2.93it/s, alloc=0.6GB, eta=1.4s, img_s=277.1, infer_ms=205.4, loss=0.2728, reserv=2.2GB][A

Client 5:  83%|████████▎ | 35/42 [00:12<00:02,  2.93it/s, alloc=0.6GB, eta=1.2s, img_s=277.3, infer_ms=204.9, loss=0.1193, reserv=2.2GB][A

Client 5:  86%|████████▌ | 36/42 [00:12<00:02,  2.94it/s, alloc=0.6GB, eta=1.2s, img_s=277.3, infer_ms=204.9, loss=0.1193, reserv=2.2GB][A

Client 5:  86%|████████▌ | 36/42 [00:12<00:02,  2.94it/s, alloc=0.6GB, eta=1.0s, img_s=277.3, infer_ms=205.2, loss=0.2098, reserv=2.2GB][A

Client 5:  88%|████████▊ | 37/42 [00:12<00:01,  2.92it/s, alloc=0.6GB, eta=1.0s, img_s=277.3, infer_ms=205.2, loss=0.2098, reserv=2.2GB][A

Client 5:  88%|████████▊ | 37/42 [00:13<00:01,  2.92it/s, alloc=0.6GB, eta=0.8s, img_s=277.5, infer_ms=205.4, loss=0.1697, reserv=2.2GB][A

Client 5:  90%|█████████ | 38/42 [00:13<00:01,  2.94it/s, alloc=0.6GB, eta=0.8s, img_s=277.5, infer_ms=205.4, loss=0.1697, reserv=2.2GB][A

Client 5:  90%|█████████ | 38/42 [00:13<00:01,  2.94it/s, alloc=0.6GB, eta=0.6s, img_s=277.6, infer_ms=205.1, loss=0.2861, reserv=2.2GB][A

Client 5:  93%|█████████▎| 39/42 [00:13<00:01,  2.93it/s, alloc=0.6GB, eta=0.6s, img_s=277.6, infer_ms=205.1, loss=0.2861, reserv=2.2GB][A

Client 5:  93%|█████████▎| 39/42 [00:13<00:01,  2.93it/s, alloc=0.6GB, eta=0.4s, img_s=277.7, infer_ms=205.5, loss=0.1232, reserv=2.2GB][A

Client 5:  95%|█████████▌| 40/42 [00:13<00:00,  2.94it/s, alloc=0.6GB, eta=0.4s, img_s=277.7, infer_ms=205.5, loss=0.1232, reserv=2.2GB][A

Client 5:  95%|█████████▌| 40/42 [00:14<00:00,  2.94it/s, alloc=0.6GB, eta=0.2s, img_s=277.8, infer_ms=205.1, loss=0.1693, reserv=2.2GB][A

Client 5:  98%|█████████▊| 41/42 [00:14<00:00,  2.94it/s, alloc=0.6GB, eta=0.2s, img_s=277.8, infer_ms=205.1, loss=0.1693, reserv=2.2GB][A

Client 5:  98%|█████████▊| 41/42 [00:14<00:00,  2.94it/s, alloc=0.6GB, eta=0.0s, img_s=277.8, infer_ms=139.2, loss=0.1090, reserv=2.2GB][A

