
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 2:  51%|█████     | 64/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.8s, img_s=376.4, infer_ms=45.8, loss=0.0839, reserv=1.1GB][A

Client 2:  51%|█████     | 64/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.8s, img_s=376.3, infer_ms=46.4, loss=0.1006, reserv=1.1GB][A

Client 2:  51%|█████     | 64/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.8s, img_s=376.3, infer_ms=45.9, loss=0.0919, reserv=1.1GB][A

Client 2:  53%|█████▎    | 66/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.8s, img_s=376.3, infer_ms=45.9, loss=0.0919, reserv=1.1GB][A

Client 2:  53%|█████▎    | 66/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.7s, img_s=376.3, infer_ms=45.8, loss=0.0897, reserv=1.1GB][A

Client 2:  53%|█████▎    | 66/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.7s, img_s=376.2, infer_ms=45.9, loss=0.1451, reserv=1.1GB][A

Client 2:  54%|█████▍    | 68/125 [00:05<00:04, 11.74it/s, alloc=0.5GB, eta=2.7s, img_s=376.2, infer_ms=45.9, loss=0.1451, reserv=1.1GB][A

Client 2:  54%|█████▍    | 68/125 [00:05<00:04, 11.74it/s, alloc=0.5GB, eta=2.6s, img_s=376.2, infer_ms=45.8, loss=0.0727, reserv=1.1GB][A

Client 2:  54%|█████▍    | 68/125 [00:05<00:04, 11.74it/s, alloc=0.5GB, eta=2.6s, img_s=376.2, infer_ms=45.8, loss=0.0998, reserv=1.1GB][A

Client 2:  56%|█████▌    | 70/125 [00:05<00:04, 11.74it/s, alloc=0.5GB, eta=2.6s, img_s=376.2, infer_ms=45.8, loss=0.0998, reserv=1.1GB][A

Client 2:  56%|█████▌    | 70/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.5s, img_s=376.2, infer_ms=45.9, loss=0.2160, reserv=1.1GB][A

Client 2:  56%|█████▌    | 70/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.5s, img_s=376.1, infer_ms=45.9, loss=0.0988, reserv=1.1GB][A

Client 2:  58%|█████▊    | 72/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.5s, img_s=376.1, infer_ms=45.9, loss=0.0988, reserv=1.1GB][A

Client 2:  58%|█████▊    | 72/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.4s, img_s=376.1, infer_ms=46.4, loss=0.0995, reserv=1.1GB][A

Client 2:  58%|█████▊    | 72/125 [00:06<00:04, 11.72it/s, alloc=0.5GB, eta=2.4s, img_s=376.1, infer_ms=46.3, loss=0.0653, reserv=1.1GB][A

Client 2:  59%|█████▉    | 74/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.4s, img_s=376.1, infer_ms=46.3, loss=0.0653, reserv=1.1GB][A

Client 2:  59%|█████▉    | 74/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.3s, img_s=376.2, infer_ms=45.8, loss=0.1271, reserv=1.1GB][A

Client 2:  59%|█████▉    | 74/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.3s, img_s=376.2, infer_ms=45.8, loss=0.0858, reserv=1.1GB][A

Client 2:  61%|██████    | 76/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.3s, img_s=376.2, infer_ms=45.8, loss=0.0858, reserv=1.1GB][A

Client 2:  61%|██████    | 76/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.2s, img_s=376.2, infer_ms=45.9, loss=0.1071, reserv=1.1GB][A

Client 2:  61%|██████    | 76/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.2s, img_s=376.1, infer_ms=45.9, loss=0.0943, reserv=1.1GB][A

Client 2:  62%|██████▏   | 78/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.2s, img_s=376.1, infer_ms=45.9, loss=0.0943, reserv=1.1GB][A

Client 2:  62%|██████▏   | 78/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.1s, img_s=376.2, infer_ms=45.8, loss=0.0348, reserv=1.1GB][A

Client 2:  62%|██████▏   | 78/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.1s, img_s=376.2, infer_ms=45.8, loss=0.0324, reserv=1.1GB][A

Client 2:  64%|██████▍   | 80/125 [00:06<00:03, 11.78it/s, alloc=0.5GB, eta=2.1s, img_s=376.2, infer_ms=45.8, loss=0.0324, reserv=1.1GB][A

Client 2:  64%|██████▍   | 80/125 [00:06<00:03, 11.78it/s, alloc=0.5GB, eta=2.0s, img_s=376.2, infer_ms=45.8, loss=0.1282, reserv=1.1GB][A

Client 2:  64%|██████▍   | 80/125 [00:06<00:03, 11.78it/s, alloc=0.5GB, eta=2.0s, img_s=376.2, infer_ms=46.4, loss=0.1259, reserv=1.1GB][A

Client 2:  66%|██████▌   | 82/125 [00:06<00:03, 11.75it/s, alloc=0.5GB, eta=2.0s, img_s=376.2, infer_ms=46.4, loss=0.1259, reserv=1.1GB][A

Client 2:  66%|██████▌   | 82/125 [00:07<00:03, 11.75it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=46.3, loss=0.0850, reserv=1.1GB][A

Client 2:  66%|██████▌   | 82/125 [00:07<00:03, 11.75it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=46.3, loss=0.0528, reserv=1.1GB][A

Client 2:  67%|██████▋   | 84/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=46.3, loss=0.0528, reserv=1.1GB][A

Client 2:  67%|██████▋   | 84/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.8s, img_s=376.2, infer_ms=45.9, loss=0.1030, reserv=1.1GB][A

Client 2:  67%|██████▋   | 84/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.8s, img_s=376.2, infer_ms=45.8, loss=0.1185, reserv=1.1GB][A

Client 2:  69%|██████▉   | 86/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.8s, img_s=376.2, infer_ms=45.8, loss=0.1185, reserv=1.1GB][A

Client 2:  69%|██████▉   | 86/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.7s, img_s=375.8, infer_ms=45.9, loss=0.0565, reserv=1.1GB][A

Client 2:  69%|██████▉   | 86/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.8s, img_s=375.8, infer_ms=46.3, loss=0.0462, reserv=1.1GB][A

Client 2:  70%|███████   | 88/125 [00:07<00:03, 11.59it/s, alloc=0.5GB, eta=1.8s, img_s=375.8, infer_ms=46.3, loss=0.0462, reserv=1.1GB][A

Client 2:  70%|███████   | 88/125 [00:07<00:03, 11.59it/s, alloc=0.5GB, eta=1.7s, img_s=375.8, infer_ms=45.8, loss=0.0529, reserv=1.1GB][A

Client 2:  70%|███████   | 88/125 [00:07<00:03, 11.59it/s, alloc=0.5GB, eta=1.6s, img_s=375.7, infer_ms=45.8, loss=0.1122, reserv=1.1GB][A

Client 2:  72%|███████▏  | 90/125 [00:07<00:03, 11.62it/s, alloc=0.5GB, eta=1.6s, img_s=375.7, infer_ms=45.8, loss=0.1122, reserv=1.1GB][A

Client 2:  72%|███████▏  | 90/125 [00:07<00:03, 11.62it/s, alloc=0.5GB, eta=1.6s, img_s=375.7, infer_ms=45.9, loss=0.0657, reserv=1.1GB][A

Client 2:  72%|███████▏  | 90/125 [00:07<00:03, 11.62it/s, alloc=0.5GB, eta=1.6s, img_s=375.8, infer_ms=45.8, loss=0.0527, reserv=1.1GB][A

Client 2:  74%|███████▎  | 92/125 [00:07<00:02, 11.66it/s, alloc=0.5GB, eta=1.6s, img_s=375.8, infer_ms=45.8, loss=0.0527, reserv=1.1GB][A

Client 2:  74%|███████▎  | 92/125 [00:07<00:02, 11.66it/s, alloc=0.5GB, eta=1.5s, img_s=375.8, infer_ms=45.9, loss=0.1148, reserv=1.1GB][A

Client 2:  74%|███████▎  | 92/125 [00:08<00:02, 11.66it/s, alloc=0.5GB, eta=1.5s, img_s=375.8, infer_ms=45.8, loss=0.0519, reserv=1.1GB][A

Client 2:  75%|███████▌  | 94/125 [00:08<00:02, 11.72it/s, alloc=0.5GB, eta=1.5s, img_s=375.8, infer_ms=45.8, loss=0.0519, reserv=1.1GB][A

Client 2:  75%|███████▌  | 94/125 [00:08<00:02, 11.72it/s, alloc=0.5GB, eta=1.4s, img_s=375.9, infer_ms=45.9, loss=0.1982, reserv=1.1GB][A

Client 2:  75%|███████▌  | 94/125 [00:08<00:02, 11.72it/s, alloc=0.5GB, eta=1.4s, img_s=375.9, infer_ms=45.9, loss=0.1183, reserv=1.1GB][A

Client 2:  77%|███████▋  | 96/125 [00:08<00:02, 11.77it/s, alloc=0.5GB, eta=1.4s, img_s=375.9, infer_ms=45.9, loss=0.1183, reserv=1.1GB][A

Client 2:  77%|███████▋  | 96/125 [00:08<00:02, 11.77it/s, alloc=0.5GB, eta=1.3s, img_s=375.9, infer_ms=45.9, loss=0.0791, reserv=1.1GB][A

Client 2:  77%|███████▋  | 96/125 [00:08<00:02, 11.77it/s, alloc=0.5GB, eta=1.3s, img_s=375.9, infer_ms=46.3, loss=0.2924, reserv=1.1GB][A

Client 2:  78%|███████▊  | 98/125 [00:08<00:02, 11.75it/s, alloc=0.5GB, eta=1.3s, img_s=375.9, infer_ms=46.3, loss=0.2924, reserv=1.1GB][A

Client 2:  78%|███████▊  | 98/125 [00:08<00:02, 11.75it/s, alloc=0.5GB, eta=1.2s, img_s=375.9, infer_ms=46.3, loss=0.0531, reserv=1.1GB][A

Client 2:  78%|███████▊  | 98/125 [00:08<00:02, 11.75it/s, alloc=0.5GB, eta=1.2s, img_s=375.9, infer_ms=45.9, loss=0.2231, reserv=1.1GB][A

Client 2:  80%|████████  | 100/125 [00:08<00:02, 11.75it/s, alloc=0.5GB, eta=1.2s, img_s=375.9, infer_ms=45.9, loss=0.2231, reserv=1.1GB][A

Client 2:  80%|████████  | 100/125 [00:08<00:02, 11.75it/s, alloc=0.5GB, eta=1.1s, img_s=375.9, infer_ms=45.8, loss=0.0994, reserv=1.1GB][A

Client 2:  80%|████████  | 100/125 [00:08<00:02, 11.75it/s, alloc=0.5GB, eta=1.1s, img_s=375.9, infer_ms=45.8, loss=0.1426, reserv=1.1GB][A

Client 2:  82%|████████▏ | 102/125 [00:08<00:01, 11.76it/s, alloc=0.5GB, eta=1.1s, img_s=375.9, infer_ms=45.8, loss=0.1426, reserv=1.1GB][A

Client 2:  82%|████████▏ | 102/125 [00:08<00:01, 11.76it/s, alloc=0.5GB, eta=1.0s, img_s=375.9, infer_ms=45.9, loss=0.1302, reserv=1.1GB][A

Client 2:  82%|████████▏ | 102/125 [00:08<00:01, 11.76it/s, alloc=0.5GB, eta=1.0s, img_s=375.8, infer_ms=45.8, loss=0.0829, reserv=1.1GB][A

Client 2:  83%|████████▎ | 104/125 [00:08<00:01, 11.71it/s, alloc=0.5GB, eta=1.0s, img_s=375.8, infer_ms=45.8, loss=0.0829, reserv=1.1GB][A

Client 2:  83%|████████▎ | 104/125 [00:08<00:01, 11.71it/s, alloc=0.5GB, eta=0.9s, img_s=375.8, infer_ms=45.9, loss=0.0628, reserv=1.1GB][A

Client 2:  83%|████████▎ | 104/125 [00:09<00:01, 11.71it/s, alloc=0.5GB, eta=0.9s, img_s=375.7, infer_ms=46.4, loss=0.0848, reserv=1.1GB][A

Client 2:  85%|████████▍ | 106/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.9s, img_s=375.7, infer_ms=46.4, loss=0.0848, reserv=1.1GB][A

Client 2:  85%|████████▍ | 106/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.8s, img_s=375.7, infer_ms=45.9, loss=0.1087, reserv=1.1GB][A

Client 2:  85%|████████▍ | 106/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.8s, img_s=375.7, infer_ms=45.8, loss=0.0352, reserv=1.1GB][A

Client 2:  86%|████████▋ | 108/125 [00:09<00:01, 11.70it/s, alloc=0.5GB, eta=0.8s, img_s=375.7, infer_ms=45.8, loss=0.0352, reserv=1.1GB][A

Client 2:  86%|████████▋ | 108/125 [00:09<00:01, 11.70it/s, alloc=0.5GB, eta=0.7s, img_s=375.7, infer_ms=45.9, loss=0.0561, reserv=1.1GB][A

Client 2:  86%|████████▋ | 108/125 [00:09<00:01, 11.70it/s, alloc=0.5GB, eta=0.7s, img_s=375.7, infer_ms=46.1, loss=0.0856, reserv=1.1GB][A

Client 2:  88%|████████▊ | 110/125 [00:09<00:01, 11.71it/s, alloc=0.5GB, eta=0.7s, img_s=375.7, infer_ms=46.1, loss=0.0856, reserv=1.1GB][A

Client 2:  88%|████████▊ | 110/125 [00:09<00:01, 11.71it/s, alloc=0.5GB, eta=0.6s, img_s=375.7, infer_ms=45.9, loss=0.0557, reserv=1.1GB][A

Client 2:  88%|████████▊ | 110/125 [00:09<00:01, 11.71it/s, alloc=0.5GB, eta=0.6s, img_s=375.2, infer_ms=45.8, loss=0.0497, reserv=1.1GB][A

Client 2:  90%|████████▉ | 112/125 [00:09<00:01, 11.46it/s, alloc=0.5GB, eta=0.6s, img_s=375.2, infer_ms=45.8, loss=0.0497, reserv=1.1GB][A

Client 2:  90%|████████▉ | 112/125 [00:09<00:01, 11.46it/s, alloc=0.5GB, eta=0.5s, img_s=375.2, infer_ms=45.8, loss=0.0609, reserv=1.1GB][A

Client 2:  90%|████████▉ | 112/125 [00:09<00:01, 11.46it/s, alloc=0.5GB, eta=0.5s, img_s=375.1, infer_ms=45.8, loss=0.0477, reserv=1.1GB][A

Client 2:  91%|█████████ | 114/125 [00:09<00:00, 11.49it/s, alloc=0.5GB, eta=0.5s, img_s=375.1, infer_ms=45.8, loss=0.0477, reserv=1.1GB][A

Client 2:  91%|█████████ | 114/125 [00:09<00:00, 11.49it/s, alloc=0.5GB, eta=0.5s, img_s=375.1, infer_ms=46.3, loss=0.1150, reserv=1.1GB][A

Client 2:  91%|█████████ | 114/125 [00:09<00:00, 11.49it/s, alloc=0.5GB, eta=0.5s, img_s=375.1, infer_ms=45.8, loss=0.0850, reserv=1.1GB][A

Client 2:  93%|█████████▎| 116/125 [00:09<00:00, 11.53it/s, alloc=0.5GB, eta=0.5s, img_s=375.1, infer_ms=45.8, loss=0.0850, reserv=1.1GB][A

Client 2:  93%|█████████▎| 116/125 [00:09<00:00, 11.53it/s, alloc=0.5GB, eta=0.4s, img_s=375.1, infer_ms=45.8, loss=0.0727, reserv=1.1GB][A

Client 2:  93%|█████████▎| 116/125 [00:10<00:00, 11.53it/s, alloc=0.5GB, eta=0.4s, img_s=375.1, infer_ms=45.9, loss=0.0666, reserv=1.1GB][A

Client 2:  94%|█████████▍| 118/125 [00:10<00:00, 11.60it/s, alloc=0.5GB, eta=0.4s, img_s=375.1, infer_ms=45.9, loss=0.0666, reserv=1.1GB][A

Client 2:  94%|█████████▍| 118/125 [00:10<00:00, 11.60it/s, alloc=0.5GB, eta=0.3s, img_s=375.1, infer_ms=45.9, loss=0.0559, reserv=1.1GB][A

Client 2:  94%|█████████▍| 118/125 [00:10<00:00, 11.60it/s, alloc=0.5GB, eta=0.3s, img_s=375.0, infer_ms=45.8, loss=0.0364, reserv=1.1GB][A

Client 2:  96%|█████████▌| 120/125 [00:10<00:00, 11.58it/s, alloc=0.5GB, eta=0.3s, img_s=375.0, infer_ms=45.8, loss=0.0364, reserv=1.1GB][A

Client 2:  96%|█████████▌| 120/125 [00:10<00:00, 11.58it/s, alloc=0.5GB, eta=0.2s, img_s=375.0, infer_ms=46.4, loss=0.0976, reserv=1.1GB][A

Client 2:  96%|█████████▌| 120/125 [00:10<00:00, 11.58it/s, alloc=0.5GB, eta=0.2s, img_s=375.0, infer_ms=46.4, loss=0.0697, reserv=1.1GB][A

Client 2:  98%|█████████▊| 122/125 [00:10<00:00, 11.63it/s, alloc=0.5GB, eta=0.2s, img_s=375.0, infer_ms=46.4, loss=0.0697, reserv=1.1GB][A

Client 2:  98%|█████████▊| 122/125 [00:10<00:00, 11.63it/s, alloc=0.5GB, eta=0.1s, img_s=375.0, infer_ms=46.0, loss=0.0401, reserv=1.1GB][A

Client 2:  98%|█████████▊| 122/125 [00:10<00:00, 11.63it/s, alloc=0.5GB, eta=0.1s, img_s=375.0, infer_ms=45.8, loss=0.1019, reserv=1.1GB][A

Client 2:  99%|█████████▉| 124/125 [00:10<00:00, 11.66it/s, alloc=0.5GB, eta=0.1s, img_s=375.0, infer_ms=45.8, loss=0.1019, reserv=1.1GB][A

Client 2:  99%|█████████▉| 124/125 [00:10<00:00, 11.66it/s, alloc=0.5GB, eta=0.0s, img_s=375.0, infer_ms=45.9, loss=0.1311, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  40%|████      | 2/5 [00:21<00:32, 10.82s/it]Client 2: 4000 images in 10.67s (375.0 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 3:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=373.3, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=372.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:10, 11.62it/s, alloc=0.5GB, eta=5.7s, img_s=372.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:10, 11.62it/s, alloc=0.5GB, eta=5.6s, img_s=372.5, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:   2%|▏         | 2/125 [00:00<00:10, 11.62it/s, alloc=0.5GB, eta=5.6s, img_s=373.8, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 3:   3%|▎         | 4/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.6s, img_s=373.8, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 3:   3%|▎         | 4/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.6s, img_s=373.9, infer_ms=46.4, loss=0.0321, reserv=1.1GB][A

Client 3:   3%|▎         | 4/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.6s, img_s=373.9, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.6s, img_s=373.9, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.4s, img_s=373.5, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.4s, img_s=374.0, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.4s, img_s=374.0, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.3s, img_s=374.9, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 3:   6%|▋         | 8/125 [00:00<00:10, 11.69it/s, alloc=0.5GB, eta=5.3s, img_s=375.5, infer_ms=45.9, loss=0.0007, reserv=1.1GB][A

Client 3:   8%|▊         | 10/125 [00:00<00:09, 11.77it/s, alloc=0.5GB, eta=5.3s, img_s=375.5, infer_ms=45.9, loss=0.0007, reserv=1.1GB][A

Client 3:   8%|▊         | 10/125 [00:00<00:09, 11.77it/s, alloc=0.5GB, eta=5.2s, img_s=376.0, infer_ms=45.8, loss=0.0017, reserv=1.1GB][A

Client 3:   8%|▊         | 10/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.2s, img_s=376.3, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 3:  10%|▉         | 12/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=5.2s, img_s=376.3, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 3:  10%|▉         | 12/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=5.1s, img_s=376.2, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 3:  10%|▉         | 12/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=5.1s, img_s=376.2, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  11%|█         | 14/125 [00:01<00:09, 11.79it/s, alloc=0.5GB, eta=5.1s, img_s=376.2, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  11%|█         | 14/125 [00:01<00:09, 11.79it/s, alloc=0.5GB, eta=5.0s, img_s=376.6, infer_ms=45.8, loss=0.0019, reserv=1.1GB][A

Client 3:  11%|█         | 14/125 [00:01<00:09, 11.79it/s, alloc=0.5GB, eta=5.1s, img_s=376.7, infer_ms=46.4, loss=0.0084, reserv=1.1GB][A

Client 3:  13%|█▎        | 16/125 [00:01<00:09, 11.82it/s, alloc=0.5GB, eta=5.1s, img_s=376.7, infer_ms=46.4, loss=0.0084, reserv=1.1GB][A

Client 3:  13%|█▎        | 16/125 [00:01<00:09, 11.82it/s, alloc=0.5GB, eta=5.0s, img_s=376.7, infer_ms=46.5, loss=0.0008, reserv=1.1GB][A

Client 3:  13%|█▎        | 16/125 [00:01<00:09, 11.82it/s, alloc=0.5GB, eta=5.0s, img_s=376.9, infer_ms=46.5, loss=0.0008, reserv=1.1GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:09, 11.82it/s, alloc=0.5GB, eta=5.0s, img_s=376.9, infer_ms=46.5, loss=0.0008, reserv=1.1GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:09, 11.82it/s, alloc=0.5GB, eta=4.9s, img_s=376.8, infer_ms=46.2, loss=0.0008, reserv=1.1GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:09, 11.82it/s, alloc=0.5GB, eta=4.9s, img_s=376.8, infer_ms=45.8, loss=0.0103, reserv=1.1GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:08, 11.80it/s, alloc=0.5GB, eta=4.9s, img_s=376.8, infer_ms=45.8, loss=0.0103, reserv=1.1GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:08, 11.80it/s, alloc=0.5GB, eta=4.8s, img_s=377.1, infer_ms=45.9, loss=0.0021, reserv=1.1GB][A

Client 3:  16%|█▌        | 20/125 [00:01<00:08, 11.80it/s, alloc=0.5GB, eta=4.8s, img_s=376.9, infer_ms=45.8, loss=0.0096, reserv=1.1GB][A

Client 3:  18%|█▊        | 22/125 [00:01<00:08, 11.80it/s, alloc=0.5GB, eta=4.8s, img_s=376.9, infer_ms=45.8, loss=0.0096, reserv=1.1GB][A

Client 3:  18%|█▊        | 22/125 [00:01<00:08, 11.80it/s, alloc=0.5GB, eta=4.7s, img_s=376.7, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 3:  18%|█▊        | 22/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.7s, img_s=377.0, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:  19%|█▉        | 24/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.7s, img_s=377.0, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:  19%|█▉        | 24/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.6s, img_s=377.0, infer_ms=45.8, loss=0.0042, reserv=1.1GB][A

Client 3:  19%|█▉        | 24/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.6s, img_s=377.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  21%|██        | 26/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.6s, img_s=377.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  21%|██        | 26/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.5s, img_s=377.1, infer_ms=45.8, loss=0.0026, reserv=1.1GB][A

Client 3:  21%|██        | 26/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.5s, img_s=377.1, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 3:  22%|██▏       | 28/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.5s, img_s=377.1, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 3:  22%|██▏       | 28/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.5s, img_s=377.1, infer_ms=46.4, loss=0.0010, reserv=1.1GB][A

Client 3:  22%|██▏       | 28/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.5s, img_s=377.1, infer_ms=46.4, loss=0.0016, reserv=1.1GB][A

Client 3:  24%|██▍       | 30/125 [00:02<00:08, 11.79it/s, alloc=0.5GB, eta=4.5s, img_s=377.1, infer_ms=46.4, loss=0.0016, reserv=1.1GB][A

Client 3:  24%|██▍       | 30/125 [00:02<00:08, 11.79it/s, alloc=0.5GB, eta=4.3s, img_s=377.0, infer_ms=45.8, loss=0.0265, reserv=1.1GB][A

Client 3:  24%|██▍       | 30/125 [00:02<00:08, 11.79it/s, alloc=0.5GB, eta=4.3s, img_s=377.2, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.3s, img_s=377.2, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=377.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=377.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

