
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A
Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.4s, img_s=653.9, infer_ms=10.0, loss=0.3578, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.4s, img_s=653.8, infer_ms=10.4, loss=0.4729, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.4s, img_s=653.8, infer_ms=10.0, loss=0.4843, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=653.8, infer_ms=10.0, loss=0.4843, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=653.8, infer_ms=10.6, loss=0.3353, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=653.7, infer_ms=10.5, loss=0.4974, reserv=0.2GB][A

Client 2:  72%|███████▏  | 90/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=653.7, infer_ms=10.6, loss=0.2310, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.35it/s, alloc=0.1GB, eta=0.4s, img_s=653.7, infer_ms=10.6, loss=0.2310, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=653.8, infer_ms=10.6, loss=0.3730, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=653.7, infer_ms=10.7, loss=0.7674, reserv=0.2GB][A

Client 2:  74%|███████▍  | 93/125 [00:04<00:01, 20.35it/s, alloc=0.1GB, eta=0.3s, img_s=653.6, infer_ms=10.6, loss=0.5849, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.6, infer_ms=10.6, loss=0.5849, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.1, loss=0.4625, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.4, infer_ms=10.6, loss=0.2405, reserv=0.2GB][A

Client 2:  77%|███████▋  | 96/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.1, loss=0.3293, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.1, loss=0.3293, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.4, loss=0.5995, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.0, loss=0.4187, reserv=0.2GB][A

Client 2:  79%|███████▉  | 99/125 [00:04<00:01, 20.33it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.0, loss=0.3874, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:04<00:01, 20.36it/s, alloc=0.1GB, eta=0.3s, img_s=653.5, infer_ms=10.0, loss=0.3874, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.2s, img_s=653.3, infer_ms=10.1, loss=0.5999, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.2s, img_s=653.3, infer_ms=10.1, loss=0.5713, reserv=0.2GB][A

Client 2:  82%|████████▏ | 102/125 [00:05<00:01, 20.36it/s, alloc=0.1GB, eta=0.2s, img_s=653.4, infer_ms=10.0, loss=0.2993, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.34it/s, alloc=0.1GB, eta=0.2s, img_s=653.4, infer_ms=10.0, loss=0.2993, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.34it/s, alloc=0.1GB, eta=0.2s, img_s=653.2, infer_ms=10.0, loss=0.5204, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.34it/s, alloc=0.1GB, eta=0.2s, img_s=653.3, infer_ms=10.0, loss=0.5481, reserv=0.2GB][A

Client 2:  84%|████████▍ | 105/125 [00:05<00:00, 20.34it/s, alloc=0.1GB, eta=0.2s, img_s=653.2, infer_ms=10.1, loss=0.4405, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.32it/s, alloc=0.1GB, eta=0.2s, img_s=653.2, infer_ms=10.1, loss=0.4405, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.32it/s, alloc=0.1GB, eta=0.2s, img_s=653.3, infer_ms=10.0, loss=0.3502, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.32it/s, alloc=0.1GB, eta=0.2s, img_s=653.4, infer_ms=10.4, loss=0.2729, reserv=0.2GB][A

Client 2:  86%|████████▋ | 108/125 [00:05<00:00, 20.32it/s, alloc=0.1GB, eta=0.2s, img_s=653.4, infer_ms=10.6, loss=0.5045, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.40it/s, alloc=0.1GB, eta=0.2s, img_s=653.4, infer_ms=10.6, loss=0.5045, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.40it/s, alloc=0.1GB, eta=0.1s, img_s=653.4, infer_ms=10.6, loss=0.2610, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.40it/s, alloc=0.1GB, eta=0.1s, img_s=653.4, infer_ms=10.7, loss=0.4633, reserv=0.2GB][A

Client 2:  89%|████████▉ | 111/125 [00:05<00:00, 20.40it/s, alloc=0.1GB, eta=0.1s, img_s=653.5, infer_ms=10.1, loss=0.4202, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.44it/s, alloc=0.1GB, eta=0.1s, img_s=653.5, infer_ms=10.1, loss=0.4202, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.44it/s, alloc=0.1GB, eta=0.1s, img_s=653.5, infer_ms=10.5, loss=0.3393, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.44it/s, alloc=0.1GB, eta=0.1s, img_s=653.5, infer_ms=10.0, loss=0.4990, reserv=0.2GB][A

Client 2:  91%|█████████ | 114/125 [00:05<00:00, 20.44it/s, alloc=0.1GB, eta=0.1s, img_s=653.4, infer_ms=10.3, loss=0.3922, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=653.4, infer_ms=10.3, loss=0.3922, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=653.4, infer_ms=10.1, loss=0.2979, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=653.4, infer_ms=10.1, loss=0.7328, reserv=0.2GB][A

Client 2:  94%|█████████▎| 117/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=653.5, infer_ms=10.1, loss=0.1931, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:05<00:00, 20.45it/s, alloc=0.1GB, eta=0.1s, img_s=653.5, infer_ms=10.1, loss=0.1931, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:05<00:00, 20.45it/s, alloc=0.1GB, eta=0.0s, img_s=653.5, infer_ms=10.1, loss=0.7139, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:05<00:00, 20.45it/s, alloc=0.1GB, eta=0.0s, img_s=653.6, infer_ms=10.0, loss=0.3213, reserv=0.2GB][A

Client 2:  96%|█████████▌| 120/125 [00:06<00:00, 20.45it/s, alloc=0.1GB, eta=0.0s, img_s=653.6, infer_ms=10.3, loss=0.4044, reserv=0.2GB][A

Client 2:  98%|█████████▊| 123/125 [00:06<00:00, 20.49it/s, alloc=0.1GB, eta=0.0s, img_s=653.6, infer_ms=10.3, loss=0.4044, reserv=0.2GB][A

Client 2:  98%|█████████▊| 123/125 [00:06<00:00, 20.49it/s, alloc=0.1GB, eta=0.0s, img_s=653.7, infer_ms=10.2, loss=0.6736, reserv=0.2GB][A

Client 2:  98%|█████████▊| 123/125 [00:06<00:00, 20.49it/s, alloc=0.1GB, eta=0.0s, img_s=653.7, infer_ms=10.6, loss=0.1517, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  40%|████      | 2/5 [00:12<00:18,  6.27s/it]Client 2: 4000 images in 6.12s (653.7 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 3:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=636.9, infer_ms=10.7, loss=0.0279, reserv=0.2GB][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=649.6, infer_ms=10.1, loss=0.0310, reserv=0.2GB][A

Client 3:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=653.6, infer_ms=10.3, loss=0.0715, reserv=0.2GB][A

Client 3:   2%|▏         | 3/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.3s, img_s=653.6, infer_ms=10.3, loss=0.0715, reserv=0.2GB][A

Client 3:   2%|▏         | 3/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.2s, img_s=653.9, infer_ms=10.0, loss=0.0614, reserv=0.2GB][A

Client 3:   2%|▏         | 3/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.2s, img_s=651.6, infer_ms=10.0, loss=0.1451, reserv=0.2GB][A

Client 3:   2%|▏         | 3/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.2s, img_s=627.6, infer_ms=10.0, loss=0.0799, reserv=0.2GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:06, 19.47it/s, alloc=0.1GB, eta=1.2s, img_s=627.6, infer_ms=10.0, loss=0.0799, reserv=0.2GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:06, 19.47it/s, alloc=0.1GB, eta=1.2s, img_s=631.5, infer_ms=10.0, loss=0.0361, reserv=0.2GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:06, 19.47it/s, alloc=0.1GB, eta=1.2s, img_s=633.5, infer_ms=10.6, loss=0.0185, reserv=0.2GB][A

Client 3:   5%|▍         | 6/125 [00:00<00:06, 19.47it/s, alloc=0.1GB, eta=1.3s, img_s=634.8, infer_ms=10.7, loss=0.0561, reserv=0.2GB][A

Client 3:   7%|▋         | 9/125 [00:00<00:05, 19.84it/s, alloc=0.1GB, eta=1.3s, img_s=634.8, infer_ms=10.7, loss=0.0561, reserv=0.2GB][A

Client 3:   7%|▋         | 9/125 [00:00<00:05, 19.84it/s, alloc=0.1GB, eta=1.2s, img_s=637.3, infer_ms=10.6, loss=0.0175, reserv=0.2GB][A

Client 3:   7%|▋         | 9/125 [00:00<00:05, 19.84it/s, alloc=0.1GB, eta=1.2s, img_s=639.2, infer_ms=10.6, loss=0.0639, reserv=0.2GB][A

Client 3:   7%|▋         | 9/125 [00:00<00:05, 19.84it/s, alloc=0.1GB, eta=1.2s, img_s=639.3, infer_ms=10.6, loss=0.0154, reserv=0.2GB][A

Client 3:  10%|▉         | 12/125 [00:00<00:05, 20.06it/s, alloc=0.1GB, eta=1.2s, img_s=639.3, infer_ms=10.6, loss=0.0154, reserv=0.2GB][A

Client 3:  10%|▉         | 12/125 [00:00<00:05, 20.06it/s, alloc=0.1GB, eta=1.1s, img_s=640.0, infer_ms=10.1, loss=0.0219, reserv=0.2GB][A

Client 3:  10%|▉         | 12/125 [00:00<00:05, 20.06it/s, alloc=0.1GB, eta=1.2s, img_s=641.5, infer_ms=10.6, loss=0.0619, reserv=0.2GB][A

Client 3:  10%|▉         | 12/125 [00:00<00:05, 20.06it/s, alloc=0.1GB, eta=1.1s, img_s=642.2, infer_ms=10.0, loss=0.0715, reserv=0.2GB][A

Client 3:  12%|█▏        | 15/125 [00:00<00:05, 20.20it/s, alloc=0.1GB, eta=1.1s, img_s=642.2, infer_ms=10.0, loss=0.0715, reserv=0.2GB][A

Client 3:  12%|█▏        | 15/125 [00:00<00:05, 20.20it/s, alloc=0.1GB, eta=1.1s, img_s=642.6, infer_ms=10.3, loss=0.0259, reserv=0.2GB][A

Client 3:  12%|█▏        | 15/125 [00:00<00:05, 20.20it/s, alloc=0.1GB, eta=1.1s, img_s=643.1, infer_ms=10.1, loss=0.0082, reserv=0.2GB][A

Client 3:  12%|█▏        | 15/125 [00:00<00:05, 20.20it/s, alloc=0.1GB, eta=1.1s, img_s=643.5, infer_ms=10.1, loss=0.0083, reserv=0.2GB][A

Client 3:  14%|█▍        | 18/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.1s, img_s=643.5, infer_ms=10.1, loss=0.0083, reserv=0.2GB][A

Client 3:  14%|█▍        | 18/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.1s, img_s=643.9, infer_ms=10.0, loss=0.0192, reserv=0.2GB][A

Client 3:  14%|█▍        | 18/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.1s, img_s=645.0, infer_ms=10.1, loss=0.0309, reserv=0.2GB][A

Client 3:  14%|█▍        | 18/125 [00:01<00:05, 20.24it/s, alloc=0.1GB, eta=1.1s, img_s=645.9, infer_ms=10.0, loss=0.0123, reserv=0.2GB][A

Client 3:  17%|█▋        | 21/125 [00:01<00:05, 20.37it/s, alloc=0.1GB, eta=1.1s, img_s=645.9, infer_ms=10.0, loss=0.0123, reserv=0.2GB][A

Client 3:  17%|█▋        | 21/125 [00:01<00:05, 20.37it/s, alloc=0.1GB, eta=1.1s, img_s=645.8, infer_ms=10.3, loss=0.0818, reserv=0.2GB][A

Client 3:  17%|█▋        | 21/125 [00:01<00:05, 20.37it/s, alloc=0.1GB, eta=1.0s, img_s=646.6, infer_ms=10.0, loss=0.0831, reserv=0.2GB][A

Client 3:  17%|█▋        | 21/125 [00:01<00:05, 20.37it/s, alloc=0.1GB, eta=1.1s, img_s=646.7, infer_ms=10.6, loss=0.0056, reserv=0.2GB][A

Client 3:  19%|█▉        | 24/125 [00:01<00:04, 20.37it/s, alloc=0.1GB, eta=1.1s, img_s=646.7, infer_ms=10.6, loss=0.0056, reserv=0.2GB][A

Client 3:  19%|█▉        | 24/125 [00:01<00:04, 20.37it/s, alloc=0.1GB, eta=1.1s, img_s=647.3, infer_ms=10.6, loss=0.0737, reserv=0.2GB][A

Client 3:  19%|█▉        | 24/125 [00:01<00:04, 20.37it/s, alloc=0.1GB, eta=1.1s, img_s=647.8, infer_ms=10.6, loss=0.0022, reserv=0.2GB][A

Client 3:  19%|█▉        | 24/125 [00:01<00:04, 20.37it/s, alloc=0.1GB, eta=1.0s, img_s=648.4, infer_ms=10.1, loss=0.0025, reserv=0.2GB][A

Client 3:  22%|██▏       | 27/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=648.4, infer_ms=10.1, loss=0.0025, reserv=0.2GB][A

Client 3:  22%|██▏       | 27/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=648.9, infer_ms=10.3, loss=0.0081, reserv=0.2GB][A

Client 3:  22%|██▏       | 27/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=649.0, infer_ms=10.1, loss=0.0223, reserv=0.2GB][A

Client 3:  22%|██▏       | 27/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=649.3, infer_ms=10.0, loss=0.0945, reserv=0.2GB][A

Client 3:  24%|██▍       | 30/125 [00:01<00:04, 20.50it/s, alloc=0.1GB, eta=1.0s, img_s=649.3, infer_ms=10.0, loss=0.0945, reserv=0.2GB][A

Client 3:  24%|██▍       | 30/125 [00:01<00:04, 20.50it/s, alloc=0.1GB, eta=0.9s, img_s=649.4, infer_ms=10.0, loss=0.1413, reserv=0.2GB][A

Client 3:  24%|██▍       | 30/125 [00:01<00:04, 20.50it/s, alloc=0.1GB, eta=0.9s, img_s=649.4, infer_ms=10.1, loss=0.0757, reserv=0.2GB][A

Client 3:  24%|██▍       | 30/125 [00:01<00:04, 20.50it/s, alloc=0.1GB, eta=0.9s, img_s=649.3, infer_ms=10.0, loss=0.0592, reserv=0.2GB][A

Client 3:  26%|██▋       | 33/125 [00:01<00:04, 20.43it/s, alloc=0.1GB, eta=0.9s, img_s=649.3, infer_ms=10.0, loss=0.0592, reserv=0.2GB][A

Client 3:  26%|██▋       | 33/125 [00:01<00:04, 20.43it/s, alloc=0.1GB, eta=0.9s, img_s=649.3, infer_ms=10.0, loss=0.0912, reserv=0.2GB][A

Client 3:  26%|██▋       | 33/125 [00:01<00:04, 20.43it/s, alloc=0.1GB, eta=0.9s, img_s=649.4, infer_ms=10.0, loss=0.0812, reserv=0.2GB][A

Client 3:  26%|██▋       | 33/125 [00:01<00:04, 20.43it/s, alloc=0.1GB, eta=0.9s, img_s=649.1, infer_ms=10.1, loss=0.1100, reserv=0.2GB][A

Client 3:  29%|██▉       | 36/125 [00:01<00:04, 20.36it/s, alloc=0.1GB, eta=0.9s, img_s=649.1, infer_ms=10.1, loss=0.1100, reserv=0.2GB][A

Client 3:  29%|██▉       | 36/125 [00:01<00:04, 20.36it/s, alloc=0.1GB, eta=0.9s, img_s=649.2, infer_ms=10.0, loss=0.0762, reserv=0.2GB][A

Client 3:  29%|██▉       | 36/125 [00:01<00:04, 20.36it/s, alloc=0.1GB, eta=0.9s, img_s=649.2, infer_ms=10.3, loss=0.0076, reserv=0.2GB][A

Client 3:  29%|██▉       | 36/125 [00:01<00:04, 20.36it/s, alloc=0.1GB, eta=0.9s, img_s=649.0, infer_ms=10.0, loss=0.0173, reserv=0.2GB][A

Client 3:  31%|███       | 39/125 [00:01<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.0, infer_ms=10.0, loss=0.0173, reserv=0.2GB][A

Client 3:  31%|███       | 39/125 [00:01<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.2, infer_ms=10.4, loss=0.0989, reserv=0.2GB][A

Client 3:  31%|███       | 39/125 [00:02<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.5, infer_ms=10.6, loss=0.0101, reserv=0.2GB][A

Client 3:  31%|███       | 39/125 [00:02<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.1, infer_ms=10.6, loss=0.0101, reserv=0.2GB][A

Client 3:  34%|███▎      | 42/125 [00:02<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.1, infer_ms=10.6, loss=0.0101, reserv=0.2GB][A

Client 3:  34%|███▎      | 42/125 [00:02<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.0, infer_ms=10.6, loss=0.0826, reserv=0.2GB][A

Client 3:  34%|███▎      | 42/125 [00:02<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=649.0, infer_ms=10.6, loss=0.0026, reserv=0.2GB][A

Client 3:  34%|███▎      | 42/125 [00:02<00:04, 20.33it/s, alloc=0.1GB, eta=0.9s, img_s=648.9, infer_ms=10.6, loss=0.0081, reserv=0.2GB][A

Client 3:  36%|███▌      | 45/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.9s, img_s=648.9, infer_ms=10.6, loss=0.0081, reserv=0.2GB][A

Client 3:  36%|███▌      | 45/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=649.3, infer_ms=10.1, loss=0.0620, reserv=0.2GB][A

Client 3:  36%|███▌      | 45/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=649.5, infer_ms=10.5, loss=0.0133, reserv=0.2GB][A

Client 3:  36%|███▌      | 45/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.8s, img_s=649.8, infer_ms=10.0, loss=0.0187, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.8s, img_s=649.8, infer_ms=10.0, loss=0.0187, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.8s, img_s=649.7, infer_ms=10.4, loss=0.0043, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.8s, img_s=650.0, infer_ms=10.0, loss=0.0335, reserv=0.2GB][A

Client 3:  38%|███▊      | 48/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.8s, img_s=650.3, infer_ms=10.0, loss=0.0075, reserv=0.2GB][A

Client 3:  41%|████      | 51/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.8s, img_s=650.3, infer_ms=10.0, loss=0.0075, reserv=0.2GB][A

Client 3:  41%|████      | 51/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=650.1, infer_ms=10.0, loss=0.1621, reserv=0.2GB][A

Client 3:  41%|████      | 51/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=650.3, infer_ms=10.1, loss=0.0112, reserv=0.2GB][A

Client 3:  41%|████      | 51/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=650.4, infer_ms=10.0, loss=0.1088, reserv=0.2GB][A

Client 3:  43%|████▎     | 54/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=650.4, infer_ms=10.0, loss=0.1088, reserv=0.2GB][A

Client 3:  43%|████▎     | 54/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=650.6, infer_ms=10.4, loss=0.0156, reserv=0.2GB][A

Client 3:  43%|████▎     | 54/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=650.6, infer_ms=10.5, loss=0.0167, reserv=0.2GB][A

Client 3:  43%|████▎     | 54/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=650.5, infer_ms=10.6, loss=0.0455, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.7s, img_s=650.5, infer_ms=10.6, loss=0.0455, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.7s, img_s=650.3, infer_ms=10.6, loss=0.0417, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.7s, img_s=650.2, infer_ms=10.6, loss=0.0622, reserv=0.2GB][A

Client 3:  46%|████▌     | 57/125 [00:02<00:03, 20.41it/s, alloc=0.1GB, eta=0.7s, img_s=650.1, infer_ms=10.6, loss=0.0351, reserv=0.2GB][A

Client 3:  48%|████▊     | 60/125 [00:02<00:03, 20.33it/s, alloc=0.1GB, eta=0.7s, img_s=650.1, infer_ms=10.6, loss=0.0351, reserv=0.2GB][A

Client 3:  48%|████▊     | 60/125 [00:03<00:03, 20.33it/s, alloc=0.1GB, eta=0.7s, img_s=650.3, infer_ms=10.6, loss=0.1175, reserv=0.2GB][A

Client 3:  48%|████▊     | 60/125 [00:03<00:03, 20.33it/s, alloc=0.1GB, eta=0.7s, img_s=650.5, infer_ms=10.7, loss=0.0079, reserv=0.2GB][A

Client 3:  48%|████▊     | 60/125 [00:03<00:03, 20.33it/s, alloc=0.1GB, eta=0.7s, img_s=650.3, infer_ms=10.6, loss=0.3335, reserv=0.2GB][A

Client 3:  50%|█████     | 63/125 [00:03<00:03, 20.36it/s, alloc=0.1GB, eta=0.7s, img_s=650.3, infer_ms=10.6, loss=0.3335, reserv=0.2GB][A

Client 3:  50%|█████     | 63/125 [00:03<00:03, 20.36it/s, alloc=0.1GB, eta=0.6s, img_s=650.3, infer_ms=10.1, loss=0.3902, reserv=0.2GB][A

Client 3:  50%|█████     | 63/125 [00:03<00:03, 20.36it/s, alloc=0.1GB, eta=0.6s, img_s=650.5, infer_ms=10.3, loss=0.2747, reserv=0.2GB][A

Client 3:  50%|█████     | 63/125 [00:03<00:03, 20.36it/s, alloc=0.1GB, eta=0.6s, img_s=650.4, infer_ms=10.1, loss=0.2874, reserv=0.2GB][A

Client 3:  53%|█████▎    | 66/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.6s, img_s=650.4, infer_ms=10.1, loss=0.2874, reserv=0.2GB][A

Client 3:  53%|█████▎    | 66/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.6s, img_s=650.5, infer_ms=10.3, loss=0.5711, reserv=0.2GB][A

Client 3:  53%|█████▎    | 66/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.6s, img_s=650.5, infer_ms=10.1, loss=0.7256, reserv=0.2GB][A

Client 3:  53%|█████▎    | 66/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.6s, img_s=650.7, infer_ms=10.0, loss=0.3582, reserv=0.2GB][A

Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=650.7, infer_ms=10.0, loss=0.3582, reserv=0.2GB][A

