
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: swin

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=7.2s, img_s=263.4, infer_ms=174.8, loss=0.0076, reserv=1.8GB][A
Client 4:  31%|███       | 13/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.0s, img_s=370.1, infer_ms=137.0, loss=0.0398, reserv=2.2GB][A

Client 4:  31%|███       | 13/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.8s, img_s=370.2, infer_ms=137.0, loss=0.0537, reserv=2.2GB][A

Client 4:  33%|███▎      | 14/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.8s, img_s=370.2, infer_ms=137.0, loss=0.0537, reserv=2.2GB][A

Client 4:  33%|███▎      | 14/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.7s, img_s=370.5, infer_ms=136.8, loss=0.0396, reserv=2.2GB][A

Client 4:  36%|███▌      | 15/42 [00:03<00:06,  3.88it/s, alloc=0.2GB, eta=3.7s, img_s=370.5, infer_ms=136.8, loss=0.0396, reserv=2.2GB][A

Client 4:  36%|███▌      | 15/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.6s, img_s=370.5, infer_ms=137.0, loss=0.0098, reserv=2.2GB][A

Client 4:  38%|███▊      | 16/42 [00:04<00:06,  3.87it/s, alloc=0.2GB, eta=3.6s, img_s=370.5, infer_ms=137.0, loss=0.0098, reserv=2.2GB][A

Client 4:  38%|███▊      | 16/42 [00:04<00:06,  3.87it/s, alloc=0.2GB, eta=3.4s, img_s=370.6, infer_ms=136.9, loss=0.0558, reserv=2.2GB][A

Client 4:  40%|████      | 17/42 [00:04<00:06,  3.87it/s, alloc=0.2GB, eta=3.4s, img_s=370.6, infer_ms=136.9, loss=0.0558, reserv=2.2GB][A

Client 4:  40%|████      | 17/42 [00:04<00:06,  3.87it/s, alloc=0.2GB, eta=3.3s, img_s=370.8, infer_ms=137.0, loss=0.0005, reserv=2.2GB][A

Client 4:  43%|████▎     | 18/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.3s, img_s=370.8, infer_ms=137.0, loss=0.0005, reserv=2.2GB][A

Client 4:  43%|████▎     | 18/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.1s, img_s=371.0, infer_ms=136.9, loss=0.0020, reserv=2.2GB][A

Client 4:  45%|████▌     | 19/42 [00:04<00:05,  3.89it/s, alloc=0.2GB, eta=3.1s, img_s=371.0, infer_ms=136.9, loss=0.0020, reserv=2.2GB][A

Client 4:  45%|████▌     | 19/42 [00:05<00:05,  3.89it/s, alloc=0.2GB, eta=3.0s, img_s=371.0, infer_ms=137.0, loss=0.0667, reserv=2.2GB][A

Client 4:  48%|████▊     | 20/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=3.0s, img_s=371.0, infer_ms=137.0, loss=0.0667, reserv=2.2GB][A

Client 4:  48%|████▊     | 20/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=2.9s, img_s=371.1, infer_ms=136.9, loss=0.0952, reserv=2.2GB][A

Client 4:  50%|█████     | 21/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=2.9s, img_s=371.1, infer_ms=136.9, loss=0.0952, reserv=2.2GB][A

Client 4:  50%|█████     | 21/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=2.7s, img_s=371.3, infer_ms=137.0, loss=0.0597, reserv=2.2GB][A

Client 4:  52%|█████▏    | 22/42 [00:05<00:05,  3.89it/s, alloc=0.2GB, eta=2.7s, img_s=371.3, infer_ms=137.0, loss=0.0597, reserv=2.2GB][A

Client 4:  52%|█████▏    | 22/42 [00:05<00:05,  3.89it/s, alloc=0.2GB, eta=2.6s, img_s=371.3, infer_ms=137.4, loss=0.2034, reserv=2.2GB][A

Client 4:  55%|█████▍    | 23/42 [00:05<00:04,  3.89it/s, alloc=0.2GB, eta=2.6s, img_s=371.3, infer_ms=137.4, loss=0.2034, reserv=2.2GB][A

Client 4:  55%|█████▍    | 23/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.5s, img_s=371.4, infer_ms=137.2, loss=0.1075, reserv=2.2GB][A

Client 4:  57%|█████▋    | 24/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.5s, img_s=371.4, infer_ms=137.2, loss=0.1075, reserv=2.2GB][A

Client 4:  57%|█████▋    | 24/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.3s, img_s=371.5, infer_ms=137.4, loss=0.2871, reserv=2.2GB][A

Client 4:  60%|█████▉    | 25/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.3s, img_s=371.5, infer_ms=137.4, loss=0.2871, reserv=2.2GB][A

Client 4:  60%|█████▉    | 25/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.2s, img_s=371.6, infer_ms=137.4, loss=0.1049, reserv=2.2GB][A

Client 4:  62%|██████▏   | 26/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.2s, img_s=371.6, infer_ms=137.4, loss=0.1049, reserv=2.2GB][A

Client 4:  62%|██████▏   | 26/42 [00:06<00:04,  3.89it/s, alloc=0.2GB, eta=2.1s, img_s=371.5, infer_ms=137.3, loss=0.5718, reserv=2.2GB][A

Client 4:  64%|██████▍   | 27/42 [00:06<00:03,  3.87it/s, alloc=0.2GB, eta=2.1s, img_s=371.5, infer_ms=137.3, loss=0.5718, reserv=2.2GB][A

Client 4:  64%|██████▍   | 27/42 [00:07<00:03,  3.87it/s, alloc=0.2GB, eta=1.9s, img_s=371.3, infer_ms=137.4, loss=0.4139, reserv=2.2GB][A

Client 4:  67%|██████▋   | 28/42 [00:07<00:03,  3.86it/s, alloc=0.2GB, eta=1.9s, img_s=371.3, infer_ms=137.4, loss=0.4139, reserv=2.2GB][A

Client 4:  67%|██████▋   | 28/42 [00:07<00:03,  3.86it/s, alloc=0.2GB, eta=1.8s, img_s=371.4, infer_ms=137.4, loss=0.0467, reserv=2.2GB][A

Client 4:  69%|██████▉   | 29/42 [00:07<00:03,  3.87it/s, alloc=0.2GB, eta=1.8s, img_s=371.4, infer_ms=137.4, loss=0.0467, reserv=2.2GB][A

Client 4:  69%|██████▉   | 29/42 [00:07<00:03,  3.87it/s, alloc=0.2GB, eta=1.6s, img_s=371.3, infer_ms=137.3, loss=0.1809, reserv=2.2GB][A

Client 4:  71%|███████▏  | 30/42 [00:07<00:03,  3.86it/s, alloc=0.2GB, eta=1.6s, img_s=371.3, infer_ms=137.3, loss=0.1809, reserv=2.2GB][A

Client 4:  71%|███████▏  | 30/42 [00:08<00:03,  3.86it/s, alloc=0.2GB, eta=1.5s, img_s=371.4, infer_ms=137.3, loss=0.2026, reserv=2.2GB][A

Client 4:  74%|███████▍  | 31/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.5s, img_s=371.4, infer_ms=137.3, loss=0.2026, reserv=2.2GB][A

Client 4:  74%|███████▍  | 31/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.4s, img_s=371.3, infer_ms=137.3, loss=0.1616, reserv=2.2GB][A

Client 4:  76%|███████▌  | 32/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.4s, img_s=371.3, infer_ms=137.3, loss=0.1616, reserv=2.2GB][A

Client 4:  76%|███████▌  | 32/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.2s, img_s=371.3, infer_ms=137.3, loss=0.1223, reserv=2.2GB][A

Client 4:  79%|███████▊  | 33/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.2s, img_s=371.3, infer_ms=137.3, loss=0.1223, reserv=2.2GB][A

Client 4:  79%|███████▊  | 33/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.1s, img_s=371.3, infer_ms=137.3, loss=0.2696, reserv=2.2GB][A

Client 4:  81%|████████  | 34/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.1s, img_s=371.3, infer_ms=137.3, loss=0.2696, reserv=2.2GB][A

Client 4:  81%|████████  | 34/42 [00:09<00:02,  3.87it/s, alloc=0.2GB, eta=1.0s, img_s=371.2, infer_ms=137.3, loss=0.2075, reserv=2.2GB][A

Client 4:  83%|████████▎ | 35/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=1.0s, img_s=371.2, infer_ms=137.3, loss=0.2075, reserv=2.2GB][A

Client 4:  83%|████████▎ | 35/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.8s, img_s=371.2, infer_ms=137.4, loss=0.3220, reserv=2.2GB][A

Client 4:  86%|████████▌ | 36/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.8s, img_s=371.2, infer_ms=137.4, loss=0.3220, reserv=2.2GB][A

Client 4:  86%|████████▌ | 36/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.7s, img_s=371.3, infer_ms=137.4, loss=0.2209, reserv=2.2GB][A

Client 4:  88%|████████▊ | 37/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.7s, img_s=371.3, infer_ms=137.4, loss=0.2209, reserv=2.2GB][A

Client 4:  88%|████████▊ | 37/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.5s, img_s=371.2, infer_ms=137.4, loss=0.1931, reserv=2.2GB][A

Client 4:  90%|█████████ | 38/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.5s, img_s=371.2, infer_ms=137.4, loss=0.1931, reserv=2.2GB][A

Client 4:  90%|█████████ | 38/42 [00:10<00:01,  3.86it/s, alloc=0.2GB, eta=0.4s, img_s=371.2, infer_ms=137.3, loss=0.1843, reserv=2.2GB][A

Client 4:  93%|█████████▎| 39/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.4s, img_s=371.2, infer_ms=137.3, loss=0.1843, reserv=2.2GB][A

Client 4:  93%|█████████▎| 39/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.3s, img_s=371.1, infer_ms=137.3, loss=0.1315, reserv=2.2GB][A

Client 4:  95%|█████████▌| 40/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.3s, img_s=371.1, infer_ms=137.3, loss=0.1315, reserv=2.2GB][A

Client 4:  95%|█████████▌| 40/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.1s, img_s=370.7, infer_ms=137.4, loss=0.1776, reserv=2.2GB][A

Client 4:  98%|█████████▊| 41/42 [00:10<00:00,  3.80it/s, alloc=0.2GB, eta=0.1s, img_s=370.7, infer_ms=137.4, loss=0.1776, reserv=2.2GB][A

Client 4:  98%|█████████▊| 41/42 [00:10<00:00,  3.80it/s, alloc=0.2GB, eta=0.0s, img_s=370.6, infer_ms=93.0, loss=0.1630, reserv=2.2GB] [A

Client 4: 100%|██████████| 42/42 [00:10<00:00,  4.23it/s, alloc=0.2GB, eta=0.0s, img_s=370.6, infer_ms=93.0, loss=0.1630, reserv=2.2GB][A

                                                                                                                                       [A
Clients:  80%|████████  | 4/5 [00:43<00:10, 10.84s/it]Client 4: 4000 images in 10.79s (370.6 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 5:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=5.6s, img_s=373.2, infer_ms=137.2, loss=0.0834, reserv=2.2GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.6s, img_s=373.2, infer_ms=137.2, loss=0.0834, reserv=2.2GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.5s, img_s=371.1, infer_ms=137.4, loss=0.0565, reserv=2.2GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:10,  3.86it/s, alloc=0.2GB, eta=5.5s, img_s=371.1, infer_ms=137.4, loss=0.0565, reserv=2.2GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:10,  3.86it/s, alloc=0.2GB, eta=5.4s, img_s=371.2, infer_ms=137.3, loss=0.0603, reserv=2.2GB][A

Client 5:   7%|▋         | 3/42 [00:00<00:10,  3.86it/s, alloc=0.2GB, eta=5.4s, img_s=371.2, infer_ms=137.3, loss=0.0603, reserv=2.2GB][A

Client 5:   7%|▋         | 3/42 [00:01<00:10,  3.86it/s, alloc=0.2GB, eta=5.2s, img_s=370.9, infer_ms=137.4, loss=0.0542, reserv=2.2GB][A

Client 5:  10%|▉         | 4/42 [00:01<00:09,  3.86it/s, alloc=0.2GB, eta=5.2s, img_s=370.9, infer_ms=137.4, loss=0.0542, reserv=2.2GB][A

Client 5:  10%|▉         | 4/42 [00:01<00:09,  3.86it/s, alloc=0.2GB, eta=5.1s, img_s=370.4, infer_ms=137.2, loss=0.0178, reserv=2.2GB][A

Client 5:  12%|█▏        | 5/42 [00:01<00:09,  3.85it/s, alloc=0.2GB, eta=5.1s, img_s=370.4, infer_ms=137.2, loss=0.0178, reserv=2.2GB][A

Client 5:  12%|█▏        | 5/42 [00:01<00:09,  3.85it/s, alloc=0.2GB, eta=4.9s, img_s=371.2, infer_ms=137.3, loss=0.0104, reserv=2.2GB][A

Client 5:  14%|█▍        | 6/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=4.9s, img_s=371.2, infer_ms=137.3, loss=0.0104, reserv=2.2GB][A

Client 5:  14%|█▍        | 6/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=4.8s, img_s=371.8, infer_ms=137.4, loss=0.0402, reserv=2.2GB][A

Client 5:  17%|█▋        | 7/42 [00:01<00:09,  3.88it/s, alloc=0.2GB, eta=4.8s, img_s=371.8, infer_ms=137.4, loss=0.0402, reserv=2.2GB][A

Client 5:  17%|█▋        | 7/42 [00:02<00:09,  3.88it/s, alloc=0.2GB, eta=4.7s, img_s=371.1, infer_ms=137.3, loss=0.0639, reserv=2.2GB][A

Client 5:  19%|█▉        | 8/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.7s, img_s=371.1, infer_ms=137.3, loss=0.0639, reserv=2.2GB][A

Client 5:  19%|█▉        | 8/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.5s, img_s=371.3, infer_ms=137.3, loss=0.0235, reserv=2.2GB][A

Client 5:  21%|██▏       | 9/42 [00:02<00:08,  3.87it/s, alloc=0.2GB, eta=4.5s, img_s=371.3, infer_ms=137.3, loss=0.0235, reserv=2.2GB][A

Client 5:  21%|██▏       | 9/42 [00:02<00:08,  3.87it/s, alloc=0.2GB, eta=4.4s, img_s=371.1, infer_ms=137.3, loss=0.0266, reserv=2.2GB][A

Client 5:  24%|██▍       | 10/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.4s, img_s=371.1, infer_ms=137.3, loss=0.0266, reserv=2.2GB][A

Client 5:  24%|██▍       | 10/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.3s, img_s=370.7, infer_ms=137.2, loss=0.0006, reserv=2.2GB][A

Client 5:  26%|██▌       | 11/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.3s, img_s=370.7, infer_ms=137.2, loss=0.0006, reserv=2.2GB][A

Client 5:  26%|██▌       | 11/42 [00:03<00:08,  3.85it/s, alloc=0.2GB, eta=4.1s, img_s=371.0, infer_ms=137.4, loss=0.0150, reserv=2.2GB][A

Client 5:  29%|██▊       | 12/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=4.1s, img_s=371.0, infer_ms=137.4, loss=0.0150, reserv=2.2GB][A

Client 5:  29%|██▊       | 12/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=4.0s, img_s=370.9, infer_ms=137.3, loss=0.1898, reserv=2.2GB][A

Client 5:  31%|███       | 13/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=4.0s, img_s=370.9, infer_ms=137.3, loss=0.1898, reserv=2.2GB][A

Client 5:  31%|███       | 13/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=3.8s, img_s=370.8, infer_ms=137.2, loss=0.0316, reserv=2.2GB][A

Client 5:  33%|███▎      | 14/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=3.8s, img_s=370.8, infer_ms=137.2, loss=0.0316, reserv=2.2GB][A

Client 5:  33%|███▎      | 14/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=3.7s, img_s=371.0, infer_ms=137.2, loss=0.0577, reserv=2.2GB][A

Client 5:  36%|███▌      | 15/42 [00:03<00:06,  3.87it/s, alloc=0.2GB, eta=3.7s, img_s=371.0, infer_ms=137.2, loss=0.0577, reserv=2.2GB][A

Client 5:  36%|███▌      | 15/42 [00:04<00:06,  3.87it/s, alloc=0.2GB, eta=3.6s, img_s=370.8, infer_ms=137.3, loss=0.1489, reserv=2.2GB][A

Client 5:  38%|███▊      | 16/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.6s, img_s=370.8, infer_ms=137.3, loss=0.1489, reserv=2.2GB][A

Client 5:  38%|███▊      | 16/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.4s, img_s=370.9, infer_ms=137.4, loss=0.0933, reserv=2.2GB][A

Client 5:  40%|████      | 17/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.4s, img_s=370.9, infer_ms=137.4, loss=0.0933, reserv=2.2GB][A

Client 5:  40%|████      | 17/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.3s, img_s=370.8, infer_ms=137.2, loss=0.0146, reserv=2.2GB][A

Client 5:  43%|████▎     | 18/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.3s, img_s=370.8, infer_ms=137.2, loss=0.0146, reserv=2.2GB][A

Client 5:  43%|████▎     | 18/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.2s, img_s=371.0, infer_ms=137.3, loss=0.1269, reserv=2.2GB][A

Client 5:  45%|████▌     | 19/42 [00:04<00:05,  3.87it/s, alloc=0.2GB, eta=3.2s, img_s=371.0, infer_ms=137.3, loss=0.1269, reserv=2.2GB][A

Client 5:  45%|████▌     | 19/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=3.0s, img_s=371.1, infer_ms=137.3, loss=0.0053, reserv=2.2GB][A

Client 5:  48%|████▊     | 20/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=3.0s, img_s=371.1, infer_ms=137.3, loss=0.0053, reserv=2.2GB][A

Client 5:  48%|████▊     | 20/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=2.9s, img_s=370.9, infer_ms=137.3, loss=0.0213, reserv=2.2GB][A

Client 5:  50%|█████     | 21/42 [00:05<00:05,  3.86it/s, alloc=0.2GB, eta=2.9s, img_s=370.9, infer_ms=137.3, loss=0.0213, reserv=2.2GB][A

Client 5:  50%|█████     | 21/42 [00:05<00:05,  3.86it/s, alloc=0.2GB, eta=2.7s, img_s=370.8, infer_ms=137.2, loss=0.1826, reserv=2.2GB][A

Client 5:  52%|█████▏    | 22/42 [00:05<00:05,  3.85it/s, alloc=0.2GB, eta=2.7s, img_s=370.8, infer_ms=137.2, loss=0.1826, reserv=2.2GB][A

Client 5:  52%|█████▏    | 22/42 [00:05<00:05,  3.85it/s, alloc=0.2GB, eta=2.6s, img_s=370.9, infer_ms=137.4, loss=0.1525, reserv=2.2GB][A

Client 5:  55%|█████▍    | 23/42 [00:05<00:04,  3.86it/s, alloc=0.2GB, eta=2.6s, img_s=370.9, infer_ms=137.4, loss=0.1525, reserv=2.2GB][A

Client 5:  55%|█████▍    | 23/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.5s, img_s=371.0, infer_ms=137.4, loss=0.2496, reserv=2.2GB][A

Client 5:  57%|█████▋    | 24/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.5s, img_s=371.0, infer_ms=137.4, loss=0.2496, reserv=2.2GB][A

Client 5:  57%|█████▋    | 24/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.3s, img_s=371.0, infer_ms=137.4, loss=0.2175, reserv=2.2GB][A

Client 5:  60%|█████▉    | 25/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.3s, img_s=371.0, infer_ms=137.4, loss=0.2175, reserv=2.2GB][A

Client 5:  60%|█████▉    | 25/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.2s, img_s=370.9, infer_ms=137.4, loss=0.1947, reserv=2.2GB][A

Client 5:  62%|██████▏   | 26/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.2s, img_s=370.9, infer_ms=137.4, loss=0.1947, reserv=2.2GB][A

Client 5:  62%|██████▏   | 26/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.1s, img_s=370.9, infer_ms=137.3, loss=0.3259, reserv=2.2GB][A

Client 5:  64%|██████▍   | 27/42 [00:06<00:03,  3.86it/s, alloc=0.2GB, eta=2.1s, img_s=370.9, infer_ms=137.3, loss=0.3259, reserv=2.2GB][A

Client 5:  64%|██████▍   | 27/42 [00:07<00:03,  3.86it/s, alloc=0.2GB, eta=1.9s, img_s=370.7, infer_ms=137.4, loss=0.2249, reserv=2.2GB][A

Client 5:  67%|██████▋   | 28/42 [00:07<00:03,  3.84it/s, alloc=0.2GB, eta=1.9s, img_s=370.7, infer_ms=137.4, loss=0.2249, reserv=2.2GB][A

Client 5:  67%|██████▋   | 28/42 [00:07<00:03,  3.84it/s, alloc=0.2GB, eta=1.8s, img_s=370.6, infer_ms=137.3, loss=0.1624, reserv=2.2GB][A

Client 5:  69%|██████▉   | 29/42 [00:07<00:03,  3.84it/s, alloc=0.2GB, eta=1.8s, img_s=370.6, infer_ms=137.3, loss=0.1624, reserv=2.2GB][A

Client 5:  69%|██████▉   | 29/42 [00:07<00:03,  3.84it/s, alloc=0.2GB, eta=1.6s, img_s=370.7, infer_ms=137.3, loss=0.0890, reserv=2.2GB][A

Client 5:  71%|███████▏  | 30/42 [00:07<00:03,  3.86it/s, alloc=0.2GB, eta=1.6s, img_s=370.7, infer_ms=137.3, loss=0.0890, reserv=2.2GB][A

Client 5:  71%|███████▏  | 30/42 [00:08<00:03,  3.86it/s, alloc=0.2GB, eta=1.5s, img_s=370.7, infer_ms=137.3, loss=0.2482, reserv=2.2GB][A

Client 5:  74%|███████▍  | 31/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.5s, img_s=370.7, infer_ms=137.3, loss=0.2482, reserv=2.2GB][A

Client 5:  74%|███████▍  | 31/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.4s, img_s=370.6, infer_ms=137.4, loss=0.2455, reserv=2.2GB][A

Client 5:  76%|███████▌  | 32/42 [00:08<00:02,  3.85it/s, alloc=0.2GB, eta=1.4s, img_s=370.6, infer_ms=137.4, loss=0.2455, reserv=2.2GB][A

Client 5:  76%|███████▌  | 32/42 [00:08<00:02,  3.85it/s, alloc=0.2GB, eta=1.2s, img_s=370.7, infer_ms=137.2, loss=0.2120, reserv=2.2GB][A

Client 5:  79%|███████▊  | 33/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.2s, img_s=370.7, infer_ms=137.2, loss=0.2120, reserv=2.2GB][A

Client 5:  79%|███████▊  | 33/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.1s, img_s=370.6, infer_ms=137.5, loss=0.2178, reserv=2.2GB][A

Client 5:  81%|████████  | 34/42 [00:08<00:02,  3.85it/s, alloc=0.2GB, eta=1.1s, img_s=370.6, infer_ms=137.5, loss=0.2178, reserv=2.2GB][A

Client 5:  81%|████████  | 34/42 [00:09<00:02,  3.85it/s, alloc=0.2GB, eta=1.0s, img_s=370.7, infer_ms=137.2, loss=0.2764, reserv=2.2GB][A

Client 5:  83%|████████▎ | 35/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=1.0s, img_s=370.7, infer_ms=137.2, loss=0.2764, reserv=2.2GB][A

Client 5:  83%|████████▎ | 35/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.8s, img_s=370.7, infer_ms=137.2, loss=0.0595, reserv=2.2GB][A

Client 5:  86%|████████▌ | 36/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.8s, img_s=370.7, infer_ms=137.2, loss=0.0595, reserv=2.2GB][A

Client 5:  86%|████████▌ | 36/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.7s, img_s=370.7, infer_ms=137.3, loss=0.0685, reserv=2.2GB][A

Client 5:  88%|████████▊ | 37/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.7s, img_s=370.7, infer_ms=137.3, loss=0.0685, reserv=2.2GB][A

Client 5:  88%|████████▊ | 37/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.5s, img_s=370.7, infer_ms=137.4, loss=0.1353, reserv=2.2GB][A

Client 5:  90%|█████████ | 38/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.5s, img_s=370.7, infer_ms=137.4, loss=0.1353, reserv=2.2GB][A

Client 5:  90%|█████████ | 38/42 [00:10<00:01,  3.87it/s, alloc=0.2GB, eta=0.4s, img_s=370.6, infer_ms=137.4, loss=0.2744, reserv=2.2GB][A

Client 5:  93%|█████████▎| 39/42 [00:10<00:00,  3.85it/s, alloc=0.2GB, eta=0.4s, img_s=370.6, infer_ms=137.4, loss=0.2744, reserv=2.2GB][A

Client 5:  93%|█████████▎| 39/42 [00:10<00:00,  3.85it/s, alloc=0.2GB, eta=0.3s, img_s=370.7, infer_ms=137.4, loss=0.3618, reserv=2.2GB][A

Client 5:  95%|█████████▌| 40/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.3s, img_s=370.7, infer_ms=137.4, loss=0.3618, reserv=2.2GB][A

Client 5:  95%|█████████▌| 40/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.1s, img_s=370.7, infer_ms=137.3, loss=0.4833, reserv=2.2GB][A

Client 5:  98%|█████████▊| 41/42 [00:10<00:00,  3.87it/s, alloc=0.2GB, eta=0.1s, img_s=370.7, infer_ms=137.3, loss=0.4833, reserv=2.2GB][A

Client 5:  98%|█████████▊| 41/42 [00:10<00:00,  3.87it/s, alloc=0.2GB, eta=0.0s, img_s=370.7, infer_ms=92.9, loss=0.2402, reserv=2.2GB] [A

