
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: efficientnet

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:02<?, ?it/s, alloc=0.1GB, eta=102.2s, img_s=35.9, infer_ms=2492.1, loss=0.2503, reserv=0.2GB][A
Client 4:  31%|███       | 13/42 [00:02<00:04,  6.15it/s, alloc=0.1GB, eta=1.0s, img_s=586.4, infer_ms=35.5, loss=0.2156, reserv=1.0GB][A

Client 4:  31%|███       | 13/42 [00:02<00:04,  6.15it/s, alloc=0.1GB, eta=1.0s, img_s=586.8, infer_ms=35.4, loss=0.3103, reserv=1.0GB][A

Client 4:  33%|███▎      | 14/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=1.0s, img_s=586.8, infer_ms=35.4, loss=0.3103, reserv=1.0GB][A

Client 4:  33%|███▎      | 14/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=1.0s, img_s=586.5, infer_ms=35.4, loss=0.1460, reserv=1.0GB][A

Client 4:  36%|███▌      | 15/42 [00:02<00:04,  6.13it/s, alloc=0.1GB, eta=1.0s, img_s=586.5, infer_ms=35.4, loss=0.1460, reserv=1.0GB][A

Client 4:  36%|███▌      | 15/42 [00:02<00:04,  6.13it/s, alloc=0.1GB, eta=0.9s, img_s=587.9, infer_ms=35.4, loss=0.3666, reserv=1.0GB][A

Client 4:  38%|███▊      | 16/42 [00:02<00:04,  6.20it/s, alloc=0.1GB, eta=0.9s, img_s=587.9, infer_ms=35.4, loss=0.3666, reserv=1.0GB][A

Client 4:  38%|███▊      | 16/42 [00:02<00:04,  6.20it/s, alloc=0.1GB, eta=0.9s, img_s=587.8, infer_ms=35.4, loss=0.2993, reserv=1.0GB][A

Client 4:  40%|████      | 17/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=0.9s, img_s=587.8, infer_ms=35.4, loss=0.2993, reserv=1.0GB][A

Client 4:  40%|████      | 17/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=0.9s, img_s=588.6, infer_ms=35.5, loss=0.1478, reserv=1.0GB][A

Client 4:  43%|████▎     | 18/42 [00:02<00:03,  6.20it/s, alloc=0.1GB, eta=0.9s, img_s=588.6, infer_ms=35.5, loss=0.1478, reserv=1.0GB][A

Client 4:  43%|████▎     | 18/42 [00:03<00:03,  6.20it/s, alloc=0.1GB, eta=0.8s, img_s=588.4, infer_ms=35.5, loss=0.0889, reserv=1.0GB][A

Client 4:  45%|████▌     | 19/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.8s, img_s=588.4, infer_ms=35.5, loss=0.0889, reserv=1.0GB][A

Client 4:  45%|████▌     | 19/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.8s, img_s=588.8, infer_ms=35.4, loss=0.2165, reserv=1.0GB][A

Client 4:  48%|████▊     | 20/42 [00:03<00:03,  6.18it/s, alloc=0.1GB, eta=0.8s, img_s=588.8, infer_ms=35.4, loss=0.2165, reserv=1.0GB][A

Client 4:  48%|████▊     | 20/42 [00:03<00:03,  6.18it/s, alloc=0.1GB, eta=0.7s, img_s=588.9, infer_ms=35.4, loss=0.3709, reserv=1.0GB][A

Client 4:  50%|█████     | 21/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.7s, img_s=588.9, infer_ms=35.4, loss=0.3709, reserv=1.0GB][A

Client 4:  50%|█████     | 21/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.7s, img_s=589.5, infer_ms=35.5, loss=0.6801, reserv=1.0GB][A

Client 4:  52%|█████▏    | 22/42 [00:03<00:03,  6.20it/s, alloc=0.1GB, eta=0.7s, img_s=589.5, infer_ms=35.5, loss=0.6801, reserv=1.0GB][A

Client 4:  52%|█████▏    | 22/42 [00:03<00:03,  6.20it/s, alloc=0.1GB, eta=0.7s, img_s=589.8, infer_ms=35.5, loss=1.2083, reserv=1.0GB][A

Client 4:  55%|█████▍    | 23/42 [00:03<00:03,  6.21it/s, alloc=0.1GB, eta=0.7s, img_s=589.8, infer_ms=35.5, loss=1.2083, reserv=1.0GB][A

Client 4:  55%|█████▍    | 23/42 [00:03<00:03,  6.21it/s, alloc=0.1GB, eta=0.6s, img_s=589.6, infer_ms=35.4, loss=1.0636, reserv=1.0GB][A

Client 4:  57%|█████▋    | 24/42 [00:03<00:02,  6.17it/s, alloc=0.1GB, eta=0.6s, img_s=589.6, infer_ms=35.4, loss=1.0636, reserv=1.0GB][A

Client 4:  57%|█████▋    | 24/42 [00:04<00:02,  6.17it/s, alloc=0.1GB, eta=0.6s, img_s=589.5, infer_ms=35.5, loss=1.2288, reserv=1.0GB][A

Client 4:  60%|█████▉    | 25/42 [00:04<00:02,  6.16it/s, alloc=0.1GB, eta=0.6s, img_s=589.5, infer_ms=35.5, loss=1.2288, reserv=1.0GB][A

Client 4:  60%|█████▉    | 25/42 [00:04<00:02,  6.16it/s, alloc=0.1GB, eta=0.6s, img_s=588.8, infer_ms=35.4, loss=0.9198, reserv=1.0GB][A

Client 4:  62%|██████▏   | 26/42 [00:04<00:02,  6.09it/s, alloc=0.1GB, eta=0.6s, img_s=588.8, infer_ms=35.4, loss=0.9198, reserv=1.0GB][A

Client 4:  62%|██████▏   | 26/42 [00:04<00:02,  6.09it/s, alloc=0.1GB, eta=0.5s, img_s=589.5, infer_ms=35.4, loss=1.1568, reserv=1.0GB][A

Client 4:  64%|██████▍   | 27/42 [00:04<00:02,  6.17it/s, alloc=0.1GB, eta=0.5s, img_s=589.5, infer_ms=35.4, loss=1.1568, reserv=1.0GB][A

Client 4:  64%|██████▍   | 27/42 [00:04<00:02,  6.17it/s, alloc=0.1GB, eta=0.5s, img_s=589.4, infer_ms=35.4, loss=1.0605, reserv=1.0GB][A

Client 4:  67%|██████▋   | 28/42 [00:04<00:02,  6.15it/s, alloc=0.1GB, eta=0.5s, img_s=589.4, infer_ms=35.4, loss=1.0605, reserv=1.0GB][A

Client 4:  67%|██████▋   | 28/42 [00:04<00:02,  6.15it/s, alloc=0.1GB, eta=0.5s, img_s=589.1, infer_ms=35.4, loss=0.7450, reserv=1.0GB][A

Client 4:  69%|██████▉   | 29/42 [00:04<00:02,  6.12it/s, alloc=0.1GB, eta=0.5s, img_s=589.1, infer_ms=35.4, loss=0.7450, reserv=1.0GB][A

Client 4:  69%|██████▉   | 29/42 [00:04<00:02,  6.12it/s, alloc=0.1GB, eta=0.4s, img_s=589.7, infer_ms=35.4, loss=0.8947, reserv=1.0GB][A

Client 4:  71%|███████▏  | 30/42 [00:04<00:01,  6.18it/s, alloc=0.1GB, eta=0.4s, img_s=589.7, infer_ms=35.4, loss=0.8947, reserv=1.0GB][A

Client 4:  71%|███████▏  | 30/42 [00:05<00:01,  6.18it/s, alloc=0.1GB, eta=0.4s, img_s=589.7, infer_ms=35.4, loss=1.6471, reserv=1.0GB][A

Client 4:  74%|███████▍  | 31/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.4s, img_s=589.7, infer_ms=35.4, loss=1.6471, reserv=1.0GB][A

Client 4:  74%|███████▍  | 31/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.4s, img_s=590.0, infer_ms=35.4, loss=1.3247, reserv=1.0GB][A

Client 4:  76%|███████▌  | 32/42 [00:05<00:01,  6.19it/s, alloc=0.1GB, eta=0.4s, img_s=590.0, infer_ms=35.4, loss=1.3247, reserv=1.0GB][A

Client 4:  76%|███████▌  | 32/42 [00:05<00:01,  6.19it/s, alloc=0.1GB, eta=0.3s, img_s=590.3, infer_ms=35.4, loss=1.0711, reserv=1.0GB][A

Client 4:  79%|███████▊  | 33/42 [00:05<00:01,  6.21it/s, alloc=0.1GB, eta=0.3s, img_s=590.3, infer_ms=35.4, loss=1.0711, reserv=1.0GB][A

Client 4:  79%|███████▊  | 33/42 [00:05<00:01,  6.21it/s, alloc=0.1GB, eta=0.3s, img_s=590.3, infer_ms=35.5, loss=1.2125, reserv=1.0GB][A

Client 4:  81%|████████  | 34/42 [00:05<00:01,  6.18it/s, alloc=0.1GB, eta=0.3s, img_s=590.3, infer_ms=35.5, loss=1.2125, reserv=1.0GB][A

Client 4:  81%|████████  | 34/42 [00:05<00:01,  6.18it/s, alloc=0.1GB, eta=0.2s, img_s=590.2, infer_ms=35.4, loss=0.7332, reserv=1.0GB][A

Client 4:  83%|████████▎ | 35/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.2s, img_s=590.2, infer_ms=35.4, loss=0.7332, reserv=1.0GB][A

Client 4:  83%|████████▎ | 35/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.2s, img_s=590.0, infer_ms=35.5, loss=0.8707, reserv=1.0GB][A

Client 4:  86%|████████▌ | 36/42 [00:05<00:00,  6.13it/s, alloc=0.1GB, eta=0.2s, img_s=590.0, infer_ms=35.5, loss=0.8707, reserv=1.0GB][A

Client 4:  86%|████████▌ | 36/42 [00:06<00:00,  6.13it/s, alloc=0.1GB, eta=0.2s, img_s=590.3, infer_ms=35.5, loss=1.2001, reserv=1.0GB][A

Client 4:  88%|████████▊ | 37/42 [00:06<00:00,  6.17it/s, alloc=0.1GB, eta=0.2s, img_s=590.3, infer_ms=35.5, loss=1.2001, reserv=1.0GB][A

Client 4:  88%|████████▊ | 37/42 [00:06<00:00,  6.17it/s, alloc=0.1GB, eta=0.1s, img_s=589.9, infer_ms=35.4, loss=0.9114, reserv=1.0GB][A

Client 4:  90%|█████████ | 38/42 [00:06<00:00,  6.12it/s, alloc=0.1GB, eta=0.1s, img_s=589.9, infer_ms=35.4, loss=0.9114, reserv=1.0GB][A

Client 4:  90%|█████████ | 38/42 [00:06<00:00,  6.12it/s, alloc=0.1GB, eta=0.1s, img_s=590.1, infer_ms=35.5, loss=1.1497, reserv=1.0GB][A

Client 4:  93%|█████████▎| 39/42 [00:06<00:00,  6.15it/s, alloc=0.1GB, eta=0.1s, img_s=590.1, infer_ms=35.5, loss=1.1497, reserv=1.0GB][A

Client 4:  93%|█████████▎| 39/42 [00:06<00:00,  6.15it/s, alloc=0.1GB, eta=0.1s, img_s=590.2, infer_ms=35.4, loss=0.7558, reserv=1.0GB][A

Client 4:  95%|█████████▌| 40/42 [00:06<00:00,  6.17it/s, alloc=0.1GB, eta=0.1s, img_s=590.2, infer_ms=35.4, loss=0.7558, reserv=1.0GB][A

Client 4:  95%|█████████▌| 40/42 [00:06<00:00,  6.17it/s, alloc=0.1GB, eta=0.0s, img_s=590.2, infer_ms=35.4, loss=1.2788, reserv=1.0GB][A

Client 4:  98%|█████████▊| 41/42 [00:06<00:00,  6.16it/s, alloc=0.1GB, eta=0.0s, img_s=590.2, infer_ms=35.4, loss=1.2788, reserv=1.0GB][A

Client 4:  98%|█████████▊| 41/42 [00:06<00:00,  6.16it/s, alloc=0.1GB, eta=0.0s, img_s=590.1, infer_ms=24.1, loss=0.7913, reserv=1.0GB][A

Client 4: 100%|██████████| 42/42 [00:06<00:00,  6.82it/s, alloc=0.1GB, eta=0.0s, img_s=590.1, infer_ms=24.1, loss=0.7913, reserv=1.0GB][A

                                                                                                                                       [A
Clients:  80%|████████  | 4/5 [00:31<00:07,  7.38s/it]Client 4: 4000 images in 6.78s (590.1 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 5:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.5s, img_s=589.0, infer_ms=35.4, loss=0.1055, reserv=1.0GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:06,  6.13it/s, alloc=0.1GB, eta=1.5s, img_s=589.0, infer_ms=35.4, loss=0.1055, reserv=1.0GB][A

Client 5:   2%|▏         | 1/42 [00:00<00:06,  6.13it/s, alloc=0.1GB, eta=1.4s, img_s=590.2, infer_ms=35.4, loss=0.1738, reserv=1.0GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:06,  6.15it/s, alloc=0.1GB, eta=1.4s, img_s=590.2, infer_ms=35.4, loss=0.1738, reserv=1.0GB][A

Client 5:   5%|▍         | 2/42 [00:00<00:06,  6.15it/s, alloc=0.1GB, eta=1.4s, img_s=592.6, infer_ms=35.4, loss=0.1033, reserv=1.0GB][A

Client 5:   7%|▋         | 3/42 [00:00<00:06,  6.18it/s, alloc=0.1GB, eta=1.4s, img_s=592.6, infer_ms=35.4, loss=0.1033, reserv=1.0GB][A

Client 5:   7%|▋         | 3/42 [00:00<00:06,  6.18it/s, alloc=0.1GB, eta=1.3s, img_s=592.2, infer_ms=35.4, loss=0.2936, reserv=1.0GB][A

Client 5:  10%|▉         | 4/42 [00:00<00:06,  6.17it/s, alloc=0.1GB, eta=1.3s, img_s=592.2, infer_ms=35.4, loss=0.2936, reserv=1.0GB][A

Client 5:  10%|▉         | 4/42 [00:00<00:06,  6.17it/s, alloc=0.1GB, eta=1.3s, img_s=589.8, infer_ms=35.4, loss=0.1335, reserv=1.0GB][A

Client 5:  12%|█▏        | 5/42 [00:00<00:06,  6.13it/s, alloc=0.1GB, eta=1.3s, img_s=589.8, infer_ms=35.4, loss=0.1335, reserv=1.0GB][A

Client 5:  12%|█▏        | 5/42 [00:00<00:06,  6.13it/s, alloc=0.1GB, eta=1.3s, img_s=589.3, infer_ms=35.5, loss=0.2007, reserv=1.0GB][A

Client 5:  14%|█▍        | 6/42 [00:00<00:05,  6.12it/s, alloc=0.1GB, eta=1.3s, img_s=589.3, infer_ms=35.5, loss=0.2007, reserv=1.0GB][A

Client 5:  14%|█▍        | 6/42 [00:01<00:05,  6.12it/s, alloc=0.1GB, eta=1.2s, img_s=588.8, infer_ms=35.4, loss=0.1802, reserv=1.0GB][A

Client 5:  17%|█▋        | 7/42 [00:01<00:05,  6.11it/s, alloc=0.1GB, eta=1.2s, img_s=588.8, infer_ms=35.4, loss=0.1802, reserv=1.0GB][A

Client 5:  17%|█▋        | 7/42 [00:01<00:05,  6.11it/s, alloc=0.1GB, eta=1.2s, img_s=590.3, infer_ms=35.4, loss=0.1538, reserv=1.0GB][A

Client 5:  19%|█▉        | 8/42 [00:01<00:05,  6.16it/s, alloc=0.1GB, eta=1.2s, img_s=590.3, infer_ms=35.4, loss=0.1538, reserv=1.0GB][A

Client 5:  19%|█▉        | 8/42 [00:01<00:05,  6.16it/s, alloc=0.1GB, eta=1.2s, img_s=590.8, infer_ms=35.4, loss=0.2616, reserv=1.0GB][A

Client 5:  21%|██▏       | 9/42 [00:01<00:05,  6.17it/s, alloc=0.1GB, eta=1.2s, img_s=590.8, infer_ms=35.4, loss=0.2616, reserv=1.0GB][A

Client 5:  21%|██▏       | 9/42 [00:01<00:05,  6.17it/s, alloc=0.1GB, eta=1.1s, img_s=591.0, infer_ms=35.5, loss=0.3226, reserv=1.0GB][A

Client 5:  24%|██▍       | 10/42 [00:01<00:05,  6.17it/s, alloc=0.1GB, eta=1.1s, img_s=591.0, infer_ms=35.5, loss=0.3226, reserv=1.0GB][A

Client 5:  24%|██▍       | 10/42 [00:01<00:05,  6.17it/s, alloc=0.1GB, eta=1.1s, img_s=591.1, infer_ms=35.5, loss=0.0693, reserv=1.0GB][A

Client 5:  26%|██▌       | 11/42 [00:01<00:05,  6.17it/s, alloc=0.1GB, eta=1.1s, img_s=591.1, infer_ms=35.5, loss=0.0693, reserv=1.0GB][A

Client 5:  26%|██▌       | 11/42 [00:01<00:05,  6.17it/s, alloc=0.1GB, eta=1.1s, img_s=592.3, infer_ms=35.5, loss=0.3398, reserv=1.0GB][A

Client 5:  29%|██▊       | 12/42 [00:01<00:04,  6.21it/s, alloc=0.1GB, eta=1.1s, img_s=592.3, infer_ms=35.5, loss=0.3398, reserv=1.0GB][A

Client 5:  29%|██▊       | 12/42 [00:02<00:04,  6.21it/s, alloc=0.1GB, eta=1.0s, img_s=591.7, infer_ms=35.5, loss=0.4017, reserv=1.0GB][A

Client 5:  31%|███       | 13/42 [00:02<00:04,  6.18it/s, alloc=0.1GB, eta=1.0s, img_s=591.7, infer_ms=35.5, loss=0.4017, reserv=1.0GB][A

Client 5:  31%|███       | 13/42 [00:02<00:04,  6.18it/s, alloc=0.1GB, eta=1.0s, img_s=591.0, infer_ms=35.4, loss=0.4171, reserv=1.0GB][A

Client 5:  33%|███▎      | 14/42 [00:02<00:04,  6.14it/s, alloc=0.1GB, eta=1.0s, img_s=591.0, infer_ms=35.4, loss=0.4171, reserv=1.0GB][A

Client 5:  33%|███▎      | 14/42 [00:02<00:04,  6.14it/s, alloc=0.1GB, eta=1.0s, img_s=591.4, infer_ms=35.5, loss=0.1449, reserv=1.0GB][A

Client 5:  36%|███▌      | 15/42 [00:02<00:04,  6.17it/s, alloc=0.1GB, eta=1.0s, img_s=591.4, infer_ms=35.5, loss=0.1449, reserv=1.0GB][A

Client 5:  36%|███▌      | 15/42 [00:02<00:04,  6.17it/s, alloc=0.1GB, eta=0.9s, img_s=591.1, infer_ms=35.4, loss=0.5166, reserv=1.0GB][A

Client 5:  38%|███▊      | 16/42 [00:02<00:04,  6.14it/s, alloc=0.1GB, eta=0.9s, img_s=591.1, infer_ms=35.4, loss=0.5166, reserv=1.0GB][A

Client 5:  38%|███▊      | 16/42 [00:02<00:04,  6.14it/s, alloc=0.1GB, eta=0.9s, img_s=590.2, infer_ms=35.6, loss=0.3650, reserv=1.0GB][A

Client 5:  40%|████      | 17/42 [00:02<00:04,  6.10it/s, alloc=0.1GB, eta=0.9s, img_s=590.2, infer_ms=35.6, loss=0.3650, reserv=1.0GB][A

Client 5:  40%|████      | 17/42 [00:02<00:04,  6.10it/s, alloc=0.1GB, eta=0.9s, img_s=590.7, infer_ms=35.4, loss=0.2568, reserv=1.0GB][A

Client 5:  43%|████▎     | 18/42 [00:02<00:03,  6.15it/s, alloc=0.1GB, eta=0.9s, img_s=590.7, infer_ms=35.4, loss=0.2568, reserv=1.0GB][A

Client 5:  43%|████▎     | 18/42 [00:03<00:03,  6.15it/s, alloc=0.1GB, eta=0.8s, img_s=591.3, infer_ms=35.4, loss=0.3169, reserv=1.0GB][A

Client 5:  45%|████▌     | 19/42 [00:03<00:03,  6.18it/s, alloc=0.1GB, eta=0.8s, img_s=591.3, infer_ms=35.4, loss=0.3169, reserv=1.0GB][A

Client 5:  45%|████▌     | 19/42 [00:03<00:03,  6.18it/s, alloc=0.1GB, eta=0.8s, img_s=591.1, infer_ms=35.4, loss=0.2141, reserv=1.0GB][A

Client 5:  48%|████▊     | 20/42 [00:03<00:03,  6.16it/s, alloc=0.1GB, eta=0.8s, img_s=591.1, infer_ms=35.4, loss=0.2141, reserv=1.0GB][A

Client 5:  48%|████▊     | 20/42 [00:03<00:03,  6.16it/s, alloc=0.1GB, eta=0.7s, img_s=591.3, infer_ms=35.4, loss=0.4909, reserv=1.0GB][A

Client 5:  50%|█████     | 21/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.7s, img_s=591.3, infer_ms=35.4, loss=0.4909, reserv=1.0GB][A

Client 5:  50%|█████     | 21/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.7s, img_s=590.5, infer_ms=35.4, loss=1.3009, reserv=1.0GB][A

Client 5:  52%|█████▏    | 22/42 [00:03<00:03,  6.12it/s, alloc=0.1GB, eta=0.7s, img_s=590.5, infer_ms=35.4, loss=1.3009, reserv=1.0GB][A

Client 5:  52%|█████▏    | 22/42 [00:03<00:03,  6.12it/s, alloc=0.1GB, eta=0.7s, img_s=590.8, infer_ms=35.4, loss=1.1237, reserv=1.0GB][A

Client 5:  55%|█████▍    | 23/42 [00:03<00:03,  6.15it/s, alloc=0.1GB, eta=0.7s, img_s=590.8, infer_ms=35.4, loss=1.1237, reserv=1.0GB][A

Client 5:  55%|█████▍    | 23/42 [00:03<00:03,  6.15it/s, alloc=0.1GB, eta=0.6s, img_s=590.2, infer_ms=35.4, loss=1.0137, reserv=1.0GB][A

Client 5:  57%|█████▋    | 24/42 [00:03<00:02,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=590.2, infer_ms=35.4, loss=1.0137, reserv=1.0GB][A

Client 5:  57%|█████▋    | 24/42 [00:04<00:02,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=589.5, infer_ms=35.4, loss=1.0293, reserv=1.0GB][A

Client 5:  60%|█████▉    | 25/42 [00:04<00:02,  6.06it/s, alloc=0.1GB, eta=0.6s, img_s=589.5, infer_ms=35.4, loss=1.0293, reserv=1.0GB][A

Client 5:  60%|█████▉    | 25/42 [00:04<00:02,  6.06it/s, alloc=0.1GB, eta=0.6s, img_s=589.3, infer_ms=35.4, loss=1.1852, reserv=1.0GB][A

Client 5:  62%|██████▏   | 26/42 [00:04<00:02,  6.07it/s, alloc=0.1GB, eta=0.6s, img_s=589.3, infer_ms=35.4, loss=1.1852, reserv=1.0GB][A

Client 5:  62%|██████▏   | 26/42 [00:04<00:02,  6.07it/s, alloc=0.1GB, eta=0.5s, img_s=589.5, infer_ms=35.4, loss=1.1229, reserv=1.0GB][A

Client 5:  64%|██████▍   | 27/42 [00:04<00:02,  6.11it/s, alloc=0.1GB, eta=0.5s, img_s=589.5, infer_ms=35.4, loss=1.1229, reserv=1.0GB][A

Client 5:  64%|██████▍   | 27/42 [00:04<00:02,  6.11it/s, alloc=0.1GB, eta=0.5s, img_s=589.6, infer_ms=35.4, loss=0.6112, reserv=1.0GB][A

Client 5:  67%|██████▋   | 28/42 [00:04<00:02,  6.13it/s, alloc=0.1GB, eta=0.5s, img_s=589.6, infer_ms=35.4, loss=0.6112, reserv=1.0GB][A

Client 5:  67%|██████▋   | 28/42 [00:04<00:02,  6.13it/s, alloc=0.1GB, eta=0.5s, img_s=589.7, infer_ms=35.5, loss=1.1291, reserv=1.0GB][A

Client 5:  69%|██████▉   | 29/42 [00:04<00:02,  6.13it/s, alloc=0.1GB, eta=0.5s, img_s=589.7, infer_ms=35.5, loss=1.1291, reserv=1.0GB][A

Client 5:  69%|██████▉   | 29/42 [00:04<00:02,  6.13it/s, alloc=0.1GB, eta=0.4s, img_s=590.0, infer_ms=35.4, loss=0.8530, reserv=1.0GB][A

Client 5:  71%|███████▏  | 30/42 [00:04<00:01,  6.17it/s, alloc=0.1GB, eta=0.4s, img_s=590.0, infer_ms=35.4, loss=0.8530, reserv=1.0GB][A

Client 5:  71%|███████▏  | 30/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.4s, img_s=590.3, infer_ms=35.5, loss=1.1257, reserv=1.0GB][A

Client 5:  74%|███████▍  | 31/42 [00:05<00:01,  6.19it/s, alloc=0.1GB, eta=0.4s, img_s=590.3, infer_ms=35.5, loss=1.1257, reserv=1.0GB][A

Client 5:  74%|███████▍  | 31/42 [00:05<00:01,  6.19it/s, alloc=0.1GB, eta=0.4s, img_s=590.2, infer_ms=35.5, loss=0.6012, reserv=1.0GB][A

Client 5:  76%|███████▌  | 32/42 [00:05<00:01,  6.16it/s, alloc=0.1GB, eta=0.4s, img_s=590.2, infer_ms=35.5, loss=0.6012, reserv=1.0GB][A

Client 5:  76%|███████▌  | 32/42 [00:05<00:01,  6.16it/s, alloc=0.1GB, eta=0.3s, img_s=590.2, infer_ms=35.4, loss=1.3792, reserv=1.0GB][A

Client 5:  79%|███████▊  | 33/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.3s, img_s=590.2, infer_ms=35.4, loss=1.3792, reserv=1.0GB][A

Client 5:  79%|███████▊  | 33/42 [00:05<00:01,  6.17it/s, alloc=0.1GB, eta=0.3s, img_s=590.1, infer_ms=35.4, loss=0.8534, reserv=1.0GB][A

Client 5:  81%|████████  | 34/42 [00:05<00:01,  6.14it/s, alloc=0.1GB, eta=0.3s, img_s=590.1, infer_ms=35.4, loss=0.8534, reserv=1.0GB][A

Client 5:  81%|████████  | 34/42 [00:05<00:01,  6.14it/s, alloc=0.1GB, eta=0.2s, img_s=589.9, infer_ms=35.4, loss=0.7733, reserv=1.0GB][A

Client 5:  83%|████████▎ | 35/42 [00:05<00:01,  6.12it/s, alloc=0.1GB, eta=0.2s, img_s=589.9, infer_ms=35.4, loss=0.7733, reserv=1.0GB][A

Client 5:  83%|████████▎ | 35/42 [00:05<00:01,  6.12it/s, alloc=0.1GB, eta=0.2s, img_s=590.3, infer_ms=35.5, loss=1.1230, reserv=1.0GB][A

Client 5:  86%|████████▌ | 36/42 [00:05<00:00,  6.18it/s, alloc=0.1GB, eta=0.2s, img_s=590.3, infer_ms=35.5, loss=1.1230, reserv=1.0GB][A

Client 5:  86%|████████▌ | 36/42 [00:06<00:00,  6.18it/s, alloc=0.1GB, eta=0.2s, img_s=589.5, infer_ms=35.4, loss=0.9314, reserv=1.0GB][A

Client 5:  88%|████████▊ | 37/42 [00:06<00:00,  6.08it/s, alloc=0.1GB, eta=0.2s, img_s=589.5, infer_ms=35.4, loss=0.9314, reserv=1.0GB][A

Client 5:  88%|████████▊ | 37/42 [00:06<00:00,  6.08it/s, alloc=0.1GB, eta=0.1s, img_s=590.0, infer_ms=35.5, loss=0.9621, reserv=1.0GB][A

Client 5:  90%|█████████ | 38/42 [00:06<00:00,  6.16it/s, alloc=0.1GB, eta=0.1s, img_s=590.0, infer_ms=35.5, loss=0.9621, reserv=1.0GB][A

Client 5:  90%|█████████ | 38/42 [00:06<00:00,  6.16it/s, alloc=0.1GB, eta=0.1s, img_s=590.2, infer_ms=35.4, loss=0.7384, reserv=1.0GB][A

Client 5:  93%|█████████▎| 39/42 [00:06<00:00,  6.18it/s, alloc=0.1GB, eta=0.1s, img_s=590.2, infer_ms=35.4, loss=0.7384, reserv=1.0GB][A

Client 5:  93%|█████████▎| 39/42 [00:06<00:00,  6.18it/s, alloc=0.1GB, eta=0.1s, img_s=590.4, infer_ms=35.4, loss=0.9946, reserv=1.0GB][A

Client 5:  95%|█████████▌| 40/42 [00:06<00:00,  6.19it/s, alloc=0.1GB, eta=0.1s, img_s=590.4, infer_ms=35.4, loss=0.9946, reserv=1.0GB][A

Client 5:  95%|█████████▌| 40/42 [00:06<00:00,  6.19it/s, alloc=0.1GB, eta=0.0s, img_s=590.3, infer_ms=35.4, loss=0.7298, reserv=1.0GB][A

Client 5:  98%|█████████▊| 41/42 [00:06<00:00,  6.16it/s, alloc=0.1GB, eta=0.0s, img_s=590.3, infer_ms=35.4, loss=0.7298, reserv=1.0GB][A

Client 5:  98%|█████████▊| 41/42 [00:06<00:00,  6.16it/s, alloc=0.1GB, eta=0.0s, img_s=590.1, infer_ms=24.1, loss=0.8299, reserv=1.0GB][A

